UniqueCount	AmbigCount
103	1756
477	0
0	2746
0	2746
633	0
0	250
4	246
0	242
0	0
2970	0
721	0
156	21
38	0
167	0
17	1622
117	1622
96	0
0	0
544	0
0	0
0	0
0	123
0	133
1	132
22	223
2	260
11	260
0	86
3	86
5251	13
0	0
10	0
536	66
1	187
0	193
3	184
2	175
0	174
0	188
0	184
0	7
0	7
0	1181
0	1181
16	8
20	392
0	5
1	4
2017	0
366	114
0	0
0	0
3	684
1920	0
264	6644
2	6646
3	6268
0	0
2	2619
1	2477
7	2465
2	3694
0	2179
1	3509
3	1241
29	1241
0	0
0	103
9	103
1923	0
664	0
821	0
19	0
0	0
0	0
0	0
24	0
288	6
4560	0
3519	1
1006	0
864	0
0	3
0	4
0	3
0	380
0	380
0	0
0	0
4	234
27	234
0	14
0	13
0	13
0	14
0	13
3	0
0	0
0	0
0	0
0	6
0	6
0	1197
0	1211
0	1179
0	1129
0	1277
0	1335
0	1322
0	1267
0	1
0	1
38	2045
4	1950
0	2044
0	431
3	483
0	481
0	476
0	479
3	2033
16	2033
1	2033
8104	0
237	0
22	0
47	2971
1	2954
6	2971
0	2805
2	557
7	557
0	8
285	2029
0	2029
395	0
1	954
13	937
0	528
635	143
9563	0
0	0
2421	0
0	0
190	5
2103	2
30	12
0	0
1	0
1	88
6	880
0	880
30	2718
0	2718
37	0
0	24
0	24
0	24
0	24
4	24
5910	0
0	167
75	167
4	5
1	780
114	780
61	3569
56	3569
0	221
0	219
1	220
0	0
5	0
112	0
0	147
2	162
0	155
44311	0
9	0
108	0
593	0
0	1
1	1
123	0
3	0
831	81
0	66
0	66
3	225
4	254
3	253
10	254
8	7326
150	7330
4	7330
0	4476
6	4466
0	4430
0	4529
1587	0
49	194
0	194
0	151
1214	0
4	450
50	480
2	448
9	480
3	39
0	39
3063	0
0	105
56	1007
0	908
0	995
2	1007
5	995
0	0
5	4597
0	4760
2	3603
1	4622
0	0
1	0
0	7931
0	7462
0	7296
0	8097
0	0
0	162
11	162
0	0
0	613
4	613
1778	4
38	0
2	1355
0	1355
0	3265
9	3116
0	3517
0	0
0	113
58	114
0	250
4	231
0	225
21	0
800	0
2662	0
883	0
40	140
2	140
0	0
0	0
662	0
0	6
889	0
0	0
0	0
1979	0
0	0
3	1491
86	1348
548	0
100	0
537	82
0	0
0	1196
0	1196
1	27
12	20
189	2480
1	2480
0	2392
68	2392
0	0
3666	14161
1	14161
21	0
1403	0
190067	119360
23	0
0	5
1	5
0	0
0	2587
0	2409
0	2466
1	2534
1	0
5853	0
0	0
4992	1108
0	0
1	14011
808	14011
0	0
1126	0
34	461
8	461
0	0
0	0
24	1716
1	1716
1	1
0	2
1	2
0	0
0	0
0	0
3	0
589	4
7	0
31	0
0	612
30	612
26	609
0	609
12	0
0	488
1	489
166	480
137	0
18	4639
0	4590
0	4706
0	46
5	46
259	0
1	1609
0	1609
5	1569
1	95
12	95
11	374
0	374
4	140
4	140
2	0
1551	0
5	1
19	30
0	0
0	0
65	103
1	102
2484	0
66	1
4	0
0	73
6	73
0	6
0	6
0	4
94	61
365	0
623	18
40	1944
1	1944
7372	0
3890	0
5	0
34	2
0	0
0	2978
30	2925
0	2977
10	2977
18	2979
0	2979
3493	0
1033	0
1822	66
130	0
228	0
5564	29
3	0
0	2018
0	1979
0	1861
0	1959
0	1825
0	1883
0	1986
0	1800
0	1818
0	1986
0	1896
0	1982
0	1977
0	1883
0	717
0	728
0	637
0	714
0	665
66	1038
12	1038
617	0
8887	108
0	8
2312	0
26	1171
2	1171
0	137
0	159
1	167
0	258
47	258
3777	0
37	1887
2	1887
0	0
0	48
0	51
1	51
0	48
0	0
1	1036
0	1057
2	1057
2409	0
10	510
0	510
895	0
0	2945
0	3070
0	2748
0	2873
675	0
16	0
1	625
53	625
592	164
0	333
2	273
15	324
0	324
0	0
0	0
1370	0
975	126
242	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
11	800
33	841
201	841
0	0
3	679
11	679
0	1
0	1
0	1
0	0
1069	0
0	0
1385	0
2921	1
11	376
131	376
1	0
406	0
0	3
0	17
2	20
0	22
7	22
0	5548
241	5203
0	5148
1882	0
0	67
0	67
1012	6
0	66
0	75
0	64
0	49
0	73
5	413
15	413
16960	72274
75	72274
0	11
1	11
52	1
4	2
2690	0
398	28
6633	40168
3	40168
1555	0
0	117
12	117
0	0
0	0
0	0
816	0
90	0
8	0
1247	0
0	2323
84	2323
157	12
0	150
1	150
0	231
0	240
11	241
0	231
0	241
1	242
1658	146
0	0
0	65
0	37
0	65
0	46
1	46
74	0
95	2643
6	2643
8	0
0	424
1065	0
0	253
0	253
0	0
176	0
1064	16
0	2372
0	2447
0	2401
2	0
18	3264
41	2754
465	0
259	0
4	148
5	148
659	7589
0	7589
0	339
1	339
6	339
0	243
0	144
1	243
0	3039
0	3043
0	3069
0	3049
794	0
1	711
20	711
0	711
0	24
0	26
0	23
0	26
0	180
50	36
21	162
14	174
0	82
1	82
138	1048
5	1048
611	0
32	2116
1	2165
0	1948
47	0
1	262
136	262
0	1
0	1
11	2276
22	2277
2	0
514	0
87	380
0	377
0	75
163	250
55	0
301	0
0	0
12	0
12	0
974	0
1	0
1	5116
290	5118
17	868
0	901
0	739
0	947
0	785
2940	0
1451	0
188	3025
7	2773
0	1785
0	1785
1	1881
155	1871
0	0
16	1990
1	1916
0	1920
25	109
2	109
0	113
0	109
0	10
696	0
15	4374
5818	1188
1	25
0	25
4	0
1260	0
0	0
2533	0
3	20157
3	19712
0	20822
0	0
9	0
1049	0
98	816
39	816
5	226
0	231
0	0
0	0
0	0
586	15976
0	15977
9	15977
505	169
1262	0
4246	0
53	899
15	895
99	0
2	28
0	28
12276	0
2	853
11	843
4	888
82	0
11	9
18	9
0	0
62	2
113	2703
0	2703
0	20
0	215
6	215
1376	2
0	1462
3	1461
149	1450
15	34
5	2535
0	2859
28	2834
73	3127
2	3127
0	3164
0	680
12	675
0	618
20	0
221	0
35	0
486	47
0	0
0	0
0	12
0	720
0	720
29	720
1253	81
23	0
16	0
13	9
0	6
0	9
0	6
1	10
266	119
0	603
34	622
6	572
1	3
5	587
21	639
0	656
3593	0
37	0
640	0
50	1905
2	1905
0	1130
34	1128
7	1130
14	3213
20	3213
1	2
0	4
4	6814
0	6814
1575	0
0	0
3	191
0	191
0	0
2433	11
2	680
3	680
0	0
260	0
48	0
9	777
62	794
5	674
1	724
0	678
0	1161
1	875
5	1197
0	1207
0	662
0	681
6	658
8	651
0	109
6	112
4	112
0	55
0	55
0	55
0	0
7	167
0	167
26	4
5	0
17	0
96	0
1	0
0	0
11	140
0	140
0	129
127	10143
33	10143
341	0
91	130
0	130
0	16
1	16
57	2467
35	2467
0	41
0	40
1	35
0	41
0	41
2228	0
99	78
16	1894
3	1881
2	1866
0	1853
0	159
0	231
2	245
1	181
645	1
274	0
78	1113
0	1113
0	238
27	238
391	0
54	0
3	0
99	0
1902	0
0	0
427	0
0	0
44	1811
7	1811
895	0
4	128
2	141
1	129
9	0
42	3876
13	3877
67	0
9	173
1	173
1	0
6	556
0	555
0	52
5	52
796	0
0	0
0	0
4	130
6	130
0	0
0	562
56	1601
67	1601
0	2
0	2
553	0
0	901
5	901
15	0
1	291
0	291
0	276
0	293
2	0
0	14438
721	14438
0	0
9	2339
31	2339
0	74
29	74
0	0
0	2844
1869	2845
0	1349
2	1257
45	1347
0	0
0	0
99	0
360	1691
0	1691
3877	0
822	0
5	495
0	495
1	493
17	0
53	0
11	6430
1	6656
151	6738
2623	0
0	131
0	127
0	94
0	130
0	127
4	34292
1480	37308
1	36625
59	0
197	0
690	1
392	0
745	99
0	160
1	160
0	0
129	0
39	0
1195	3
30	1061
0	1014
1	1014
1	838
0	1064
5332	46
26	0
0	0
1168	2
671	0
310	0
0	241
15	241
0	230
5	241
2531	3
10	538
12	556
262	0
6	708
15	715
0	734
7	1434
44	1434
0	118
0	118
0	102
1	0
15	651
3	651
0	445
2	433
0	433
0	439
0	451
0	428
0	436
0	441
0	448
0	2953
1	2942
0	2873
4468	0
56	0
11940	553
0	2315
0	2354
0	2284
0	2369
0	2332
0	0
0	0
13	0
239	0
2	893
2	884
7	893
429	0
6119	0
34	0
12	555
70	411
0	554
9	589
49	603
0	409
2	399
6	406
5	407
1190	1565
15	0
0	0
9597	2403
0	0
31	7
74	1120
21	1120
2424	0
0	688
7679	4
0	0
0	0
0	230
17	230
165	0
1330	0
42	0
541	0
0	0
0	0
93	527
0	526
7	0
0	0
2	209
8	209
5	0
4	0
530	0
11925	0
0	1
0	73
0	73
137	0
10	12950
518	12950
0	0
0	334
0	28
1	28
415	0
370	0
856	3
4983	74
35	2120
2	2119
77	1982
3	88
0	88
4	0
1220	2
1127	0
6	728
0	735
0	729
0	645
0	696
1775	0
4852	28
0	0
127	0
237	0
243	2124
20	2122
53	0
18	0
945	0
1	17
6	19
0	0
104	0
499	0
218	0
6	1797
308	1818
50	95330
0	65099
2	91492
2	76574
0	72
0	80
0	82
3787	0
7	0
3553	0
51387	0
954	0
73	0
2	0
0	8
0	8
0	0
0	1276
91	1276
0	0
159	1063
6	1063
456	0
114	0
1689	0
38	0
2688	0
49	763
0	714
3	763
0	763
7	127
0	127
1544	0
27	4
0	0
0	0
1480	0
0	559
53	559
194	0
21	0
34	0
5	777
0	788
4	782
7	181
52	181
104	501
4	501
32	1468
0	1468
13	773
0	815
5	815
0	801
0	749
2	562
0	800
0	0
0	0
2	2096
4	52
0	52
0	0
8	0
38	410
2	409
2	14
0	14
1	0
0	0
1	0
4204	0
0	0
0	0
6	71
0	65
5	454
35	454
60	0
5184	0
718	0
1	31
5	31
1	0
1	0
1042	0
2	0
0	0
2489	2
1230	2
16486	0
0	0
17	363
2	363
0	1566
0	1963
4	1994
0	0
514	11315
0	11315
3	0
3220	13
41	0
0	0
0	0
1	0
4	1061
41	1061
11	65
0	57
1	732
86	732
0	625
0	626
0	625
0	615
0	628
0	650
13	614
0	671
0	673
0	662
4	655
0	617
0	660
207	0
48	0
166	0
1	1062
89	1062
0	11
764	0
3	0
0	0
2060	0
0	628
0	0
0	22
256	12
1	712
24	712
54	1912
0	1912
0	11
1907	0
0	0
24	6
3	2751
0	2895
3	2855
154	2855
460	78
1480	0
696	0
0	0
1902	0
215	389
40	1665
3	1514
15	1664
284	1161
6	1161
6	1
0	0
14	48
1	48
0	7030
0	7036
1	7038
9	7028
2	296
4	306
1	305
0	325
1	8
0	0
342	0
88	2765
1	2765
1642	0
0	71
3	71
0	3
0	3
641	0
1174	68
1083	0
0	1811
0	1755
0	1734
0	1844
0	1792
250	0
2537	0
36	0
4074	0
5	5
3	0
1	363
60	298
38	345
107	0
1	71
0	59
0	41
2	2
20	0
573	0
55	393
18	403
1	403
97	0
9	0
948	0
1	0
1332	0
3	570
14	570
1013	0
5	2018
183	2033
0	2011
1	1900
0	2152
2757	0
174	1
2295	0
181	584
7	584
0	76
0	76
0	0
23	1179
0	1181
18	1172
0	53
0	45
0	54
0	52
0	0
3	343
0	343
17	1042
0	1103
2	1072
6	442
3	441
60	10
0	0
290	0
21	0
18	357
51	370
777	0
527	0
7847	203
4	0
36	0
0	1493
242	1493
148	1
12	16424
1091	17908
1	17898
151	17794
0	586
5	551
0	585
0	596
0	24
0	24
0	23
0	23
1	0
78	0
69	0
0	0
0	0
1	3536
264	3541
2	61
10	61
0	32
0	30
0	32
0	32
8	0
13	5
536	0
7	137
0	106
0	137
3	137
30	920
1	895
0	954
4	0
14	1508
112	1508
16	0
0	473
0	473
0	0
1387	78
0	1
12	0
911	0
19	0
9	0
0	89
0	5
0	15
1104	0
535	19
0	48
0	53
0	0
1183	0
1	0
365	30
1	81
0	75
0	81
0	0
861	0
199	4841
2	4749
0	4745
51	4751
664	69
9	0
1	1512
4	767
0	1519
0	10
0	10
1	735
18	733
0	0
0	2472
0	2496
0	2489
21	2375
0	2420
0	2479
290	1354
0	1354
1038	58
0	0
0	12
0	12
0	12
0	0
146	0
1	2049
16	2087
0	2015
3565	4
9	271
6	271
0	0
416	0
0	998
144	513
0	86
0	4902
0	4912
0	0
24	2321
0	2321
0	1
235	0
0	369
5	252
14	344
0	380
362	0
1	964
0	955
1	1046
1639	0
860	0
70	1508
33	1508
80	2626
0	1851
86	2626
3499	0
438	0
8	594
1	594
608	0
0	112
0	109
2	112
29	163
4	1902
83	1902
139	4978
28	4978
3	4527
0	2
0	0
8	0
0	0
260	4323
1	4323
4	786
83	786
3	966
0	1000
23	976
0	933
658	296
0	0
0	0
0	0
677	0
0	778
3	760
0	802
0	830
4	40
0	40
1584	0
1114	0
2820	3
0	18
0	83
0	83
7159	0
2771	0
2370	4
0	0
30	1
1286	0
0	0
4722	8
15	362
0	362
167	31
37	315
0	315
71	0
6	2896
93	2896
672	0
1197	0
0	0
0	0
1489	0
3021	0
4	547
18	547
13	186
0	71
233	261
0	0
0	0
0	4
0	5
550	0
0	2421
7	2205
0	2421
86	0
1019	0
1	0
1180	387
2374	0
303	0
0	136
1	128
1	129
0	132
0	0
3	0
4528	13
760	0
0	205
17	205
527	32
0	860
0	890
0	900
0	903
0	838
0	863
0	930
0	853
3	9290
1	9290
0	0
1882	0
0	0
718	0
5	54
0	54
4	2589
0	2362
0	2271
0	0
0	1
0	2
0	1
0	536
1	559
2	566
0	563
3	697
81	690
93	697
1187	1
492	0
1	0
0	1
0	1
338	457
0	94
12	96
198	0
0	0
7	0
6	0
0	152
0	152
0	799
29	799
105	2556
3	2556
0	472
0	510
0	506
0	479
0	507
0	497
3	0
0	488
1	496
0	497
1	482
2	0
0	0
311	0
1	111
0	108
168	26
34	1314
3	1314
140	0
2	0
0	0
0	0
1	2
0	0
199	0
1190	0
0	271
64	271
22	7
4993	0
1477	0
3	1579
0	1549
1	1510
0	1597
0	1546
0	0
2	14
0	1244
11	1144
29	1244
66	0
1	172
428	0
673	0
48	0
2	466
313	466
21	303
9	303
8	0
1	3179
164	3179
4	0
0	2504
0	2659
0	2702
0	2857
3244	0
0	0
5558	0
0	0
0	53
2	6
567	0
0	151
1	0
23	0
1	2358
4	2367
27	2357
0	2149
6383	0
0	0
3	0
0	19
0	14
0	18
2332	0
0	0
0	75
0	79
0	76
0	78
0	76
0	75
0	100
4	100
5	820
11	820
5	12
16	2499
184	2437
40	0
1759	0
12	1811
89	1811
0	31
1	31
1307	0
0	0
0	0
0	0
29	1868
2	1514
5	1712
0	1922
0	1251
0	1328
0	1251
0	1328
5	0
19	49
0	49
4	373
146	0
17	0
0	0
0	0
1654	15
4	41
0	0
650	0
115	0
978	458
1003	0
2	99
2	216
134	1833
0	1838
0	1833
1664	0
0	40
0	4
25	2992
57	2992
104	0
8	8639
224	8639
5	2296
50	2296
1549	0
3044	0
0	0
0	1457
27	1457
0	672
16	629
17	624
13	629
238	144
0	0
1	0
0	0
2484	1
2	237
58	237
320	0
2001	157
60	0
150	0
2491	0
0	0
0	0
8	0
4	0
1252	449
140	0
363	102
0	0
0	0
116	0
1	20
0	20
1935	796
128	0
8	14982
0	15323
3	14766
0	13819
0	1
1	1
0	1247
0	1238
45	920
28	1191
0	922
0	1207
0	1278
0	0
1428	0
39	1200
0	1200
0	831
0	831
0	1069
0	1081
0	1085
0	829
0	814
0	1105
0	1102
0	1092
6	74
0	4773
0	4731
0	4839
0	4797
0	0
887	0
0	1013
9	1010
6	990
0	1009
0	1006
0	1011
741	0
0	0
1	0
1	459
1	441
0	428
0	463
0	451
1128	12
2	11
3	1481
0	1291
0	1481
187	0
0	0
2086	0
0	3227
24	3227
4	333
13	333
0	158
0	168
0	198
0	191
0	194
0	182
0	171
1	189
1	194
0	194
0	195
0	207
0	157
0	200
0	187
658	263
0	0
27	3107
23	3107
0	3291
2	3209
0	3291
0	0
13	0
0	0
0	357
0	357
0	351
8	0
1257	0
26	4
5	849
45	503
4	503
0	0
3212	2456
13	0
0	0
0	0
1504	0
11	0
4	449
0	389
27	389
0	318
4	353
1	322
1	347
0	302
0	357
0	0
341	0
18	1103
0	1103
0	0
0	14
0	13
0	14
0	14
0	405
17	291
2	283
326	0
1171	9
815	0
1	0
0	0
9	0
394	0
50	3603
2	3603
3	466
61	436
0	7707
148	7707
0	61
0	59
0	61
94	0
3	1375
105	1474
3	1439
0	0
0	511
23	511
0	0
2367	0
8	0
8	1843
8	1906
4	1890
0	1837
0	1918
72	0
27	0
0	480
5	447
5	476
22	1276
2	1257
2	1241
6	1273
163	1271
2	1276
0	1276
0	705
0	705
0	0
0	0
85	8
0	0
0	0
0	0
0	0
4	1615
99	1615
18	150
7	4212
201	4212
6	2226
871	2226
0	0
0	320
12	320
3	650
21	719
13	719
1270	0
1	0
5	87
0	87
0	87
0	87
0	84
0	84
0	78
0	0
1	0
8	1146
0	1146
8	8
1	8
12	1
0	250
0	260
0	269
0	268
2	259
0	278
0	260
0	279
1	273
0	19
0	19
1	1325
25	1360
0	1362
0	1297
0	2
0	2
3	264
8	280
0	207
0	248
0	287
1	286
4	264
303	0
790	0
6461	0
4	451
106	451
3	211
11	207
0	229
1	208
6	225
0	888
122	888
118	681
4	681
1	75
70	77
75	1434
2	1434
1031	6
13	169
0	169
2503	0
8	0
139	0
539	0
0	13
4	13
0	13
154	8
8	1528
13	1528
820	0
900	0
1291	0
2	1594
72	1583
7	1594
5	1585
631	0
0	0
0	0
0	168
0	168
0	168
0	168
2	514
0	605
4	575
942	0
0	202
0	197
0	199
0	216
40	2708
0	2666
1129	4
989	0
0	0
660	0
0	10
0	10
0	0
4	1228
54	1228
166	124
4808	0
854	0
199	3371
1	3239
0	0
0	110
0	411
0	353
0	357
0	325
0	399
0	412
0	366
0	271
0	366
0	390
0	387
3031	0
12	0
17732	0
0	520
22	617
606	30
0	490
0	513
0	528
2	413
5264	5
389	0
0	1891
53	881
0	1868
12	1830
0	1815
0	1863
0	758
34	1855
0	1693
0	1870
7	1887
0	976
0	1897
4	0
560	0
3906	0
1	3972
5	4901
1	4901
0	4804
24	2629
1488	0
50	0
1	113
0	88
1	114
1	76
7	0
0	517
0	521
20	521
5528	198
0	0
132	0
564	35
900	1151
12	1091
15	1073
0	1073
97	1368
0	1368
127	0
3	3682
1	3747
0	3748
0	3715
255	3748
0	3743
0	3745
2	476
1	476
5	1357
0	1380
0	1359
0	1354
0	1310
0	1386
0	0
37	600
11	600
32	0
19	0
1	0
1	656
7	703
0	703
0	4
0	5
0	4
0	5
0	5
0	5
12	466
0	361
5	466
60	0
329	0
1069	3
166	0
53	7282
0	7939
2	7977
22	976
0	958
0	718
6253	0
1	390
22	390
2	179
2	179
0	227
14	329
19	329
140	1918
47	1861
5	1911
12	10
0	10
880	0
24	0
647	32
13	198
1	192
6	197
2	187
0	0
0	0
0	965
39	965
0	0
0	0
233	10
22	705
78	705
1209	0
0	0
0	1155
0	1155
6	996
262	1005
32	632
434	5
0	1974
0	1839
0	1995
0	1817
0	0
133	0
591	875
0	0
31	1
872	9
500	23
0	128
1	524
54	527
0	526
0	0
0	0
58	584
0	584
2	1442
44	1524
0	1441
8	1439
0	1580
2	1460
1473	1
0	936
0	936
0	815
1	937
0	945
0	812
0	836
0	943
0	1667
0	1667
0	0
1	429
15	429
0	0
0	0
385	15708
0	15708
597	1
0	0
2	98
1	127
3	127
73	2667
0	2667
0	32
1	32
1	29
4	29
36	836
8	836
0	56
0	50
0	56
2	56
0	11
0	11
176	0
136	0
15	87
1	87
801	0
808	0
13	1093
1	1107
0	981
3	837
0	269
5	259
0	260
344	295
1	0
0	1174
0	1078
0	1105
327	0
0	0
0	0
14	0
0	5214
1350	5214
0	0
4	40
0	32
0	43
0	43
0	40
0	35
0	34
0	35
0	34
0	34
18	2
345	0
28307	0
2	3015
0	3015
4	2642
1897	8553
0	8553
69	0
0	23
0	23
879	35
3	263
0	263
0	252
11	88
1	88
23	0
1947	0
0	0
1213	2726
460	0
2	10
0	0
0	10
3	198
0	180
23	198
4319	0
242	0
344	1364
6	1351
0	1367
13	1960
92	1960
0	39
6	39
0	0
0	3
0	3
0	407
0	435
0	438
0	448
0	428
0	304
0	302
0	324
0	318
0	281
0	330
3061	0
3	215
0	319
21	138
0	196
0	331
0	379
0	294
0	270
0	307
0	210
19	157
0	697
0	737
2	704
861	0
2	0
94	35
37	0
12	0
0	0
253	5496
0	5496
1019	0
37	6
868	2
505	84
1	831
22	824
0	833
207	2151
54	2160
0	160
7	160
738	0
864	0
29	0
4	0
0	0
1	463
43	463
0	463
0	455
0	2673
0	2673
3	0
0	0
1572	0
0	0
0	0
1889	295
0	89
0	92
0	2485
0	2627
0	2506
33	2584
0	2590
0	2569
2	2517
0	2606
0	586
48	599
0	1176
23	1123
43	1117
0	46
4368	0
0	629
0	638
0	649
100	0
0	0
0	0
2027	0
123	245
20	0
0	2532
0	2257
0	2341
18	207
25	207
773	0
2	49
0	49
0	218
0	218
733	0
3	178
3	178
577	0
254	12
0	0
0	0
2	190
13	190
0	0
0	154
1	430
13	0
73	1049
0	1049
3	924
11	1696
15	1863
0	1931
0	656
28	656
94784	0
14	0
18	1690
125	1690
6	230
1	228
0	215
40	1622
0	1622
0	0
12	4639
0	3318
2	4055
806	0
0	0
57	0
0	6740
2	8660
82	7884
7	7637
715	0
3	1659
0	1656
36	0
2	0
0	0
6	624
4	517
7	522
0	7629
16	7543
0	7832
4	7796
1603	0
3	430
40	430
192	7
2115	0
21	85
3088	0
3151	25
2	179
21	179
13	1660
3	1660
630	0
92	1123
0	1123
18	0
2744	5226
0	5226
0	0
0	0
3032	0
849	0
16	312
0	82
0	309
0	4005
0	4275
11	3157
16	4227
0	14011
86	13470
83	13290
94	13384
6	0
19	30
1	51
3	31
0	0
0	0
410	0
1512	0
979	37
0	0
0	0
31	2358
47	2383
0	1678
2	1509
8	316
136	316
0	3
0	3
0	3
0	3
9	834
0	834
1	948
20	948
5	330
0	343
2	290
2	291
2	320
0	336
0	312
52	18
5080	0
3435	849
98	1216
5	1211
409	0
42	978
7	978
773	166
0	0
13	127
0	127
0	0
0	0
60	0
2	350
72	350
0	0
2	0
293	0
0	0
0	22
1	23
0	23
0	226
43	226
1	1248
39	1248
178	1
0	5
3	306
21	306
0	0
56	14816
3	14819
0	13245
0	12189
0	14921
0	22
0	22
87	0
56	1160
5	1128
3	1110
0	1166
1	0
0	0
13	81
0	81
0	73
2	73
23	761
0	791
17	756
1	52
2	52
1494	0
0	24
1	24
227	0
0	2153
347	2153
9596	0
439	0
34	1227
1	1226
1202	0
0	1221
0	1441
13	1417
0	1356
1113	0
0	0
353	0
1	54
15	54
0	54
0	413
18	413
0	1124
0	1066
0	1145
0	1083
2	1131
0	1122
0	3
2	3
57	0
16	0
155	0
3	642
1	639
11	664
1	664
1	92
13	130
2	0
889	0
751	0
0	1072
10	938
4	1042
437	0
28	155
5	689
151	689
141	0
0	1737
0	1796
8	1795
1	26
0	26
1	18
2	27
27	29
0	0
372	0
0	0
0	854
0	921
2	900
62	0
0	0
4562	0
0	456
14	475
1	468
3217	0
9	99
1	99
1	50
0	50
35	9121
2532	9121
0	0
0	66
6	1036
9	1036
0	3388
0	3383
0	3393
0	0
263	0
254	0
20	0
12	37
1779	0
43	281
0	281
10	14
8365	0
13	0
168	0
10	1047
31	1047
2	143
0	143
0	142
54	0
0	698
0	647
63	632
20	681
322	0
0	0
7	15
0	15
1	15
146	20
0	64
0	64
7	0
1	980
1	1023
25	1023
0	1008
21	0
0	0
0	0
213	0
177	4136
0	4136
3	2
0	2591
0	3016
202	2785
0	322
5	317
1	255
0	6197
792	6197
595	0
8	171
0	171
0	0
11	0
0	0
0	0
1078	0
1318	1
157	0
91	0
84	0
3037	0
36	0
0	0
768	0
0	178
2	585
35	585
381	126
5452	0
20	0
18	271
0	271
324	0
3	47
3	47
891	0
0	726
1	728
0	716
0	737
0	702
4	347
4	347
1	573
1	573
62	5327
0	5327
0	0
1	90
0	86
0	90
0	439
30	443
0	443
30	0
270	2
43	2272
89	2272
0	54
0	46
0	55
0	56
0	8287
107	7655
26	7960
96	7930
15	7863
0	111
2	111
0	111
0	25
417	0
70	1357
0	1357
43	0
6	0
72	167
1	631
79	629
0	631
36	0
1	0
0	988
435	988
0	1041
0	1042
0	932
0	932
21	244
20	244
4308	0
22	0
112	0
17	0
4	510
50	510
186	6
0	1
2	11
0	9
0	11
0	11
0	0
1271	0
0	2508
0	2298
0	2669
0	2287
2936	1
0	124
0	191
0	188
0	188
0	191
0	1199
18	1196
0	927
32	1155
0	1179
0	0
0	0
568	0
18	44
2	458
3	458
0	12
0	12
1	22
3	22
0	39
5	39
19	0
35	0
0	8
2	8
0	5
83	0
2	202
14	202
1417	0
13	0
1	399
5	95
1633	160
239	0
368	116
0	147
0	1
0	147
0	1
1	47
3	47
831	0
0	5
0	5
3	5613
0	5844
0	5634
1	19
0	19
4662	0
0	2239
0	2239
15	279
0	281
0	279
14	281
2	2898
4	2933
2	2932
0	13
0	13
446	1
1883	0
3	12378
42	12378
3788	51
0	0
2	527
3	528
0	467
0	527
0	271
0	262
2	265
1	0
9	844
1	844
0	10
2321	0
1	33
2	33
8	3192
18	3192
64	0
0	0
3149	0
2	27076
1120	27076
419	0
274	0
20	942
0	928
0	911
2	941
1	942
1	941
0	319
0	0
457	0
135	0
103	1
85	0
76	446
56	0
5	3564
80	3564
0	14
4	14
0	24
0	24
0	0
0	1461
55	1461
63	44157
1936	44159
0	44111
1142	81
18	1698
0	1698
0	0
17	0
33	497
4	495
5	254
45	254
1	0
0	4
0	0
28	1279
0	1329
27	1354
2	334
0	538
0	569
2	571
1	542
5	591
19	259
0	259
137	0
196	2843
2	2357
33	2617
0	0
0	0
1365	0
0	235
0	235
6	109
2	788
0	788
2	36
3	36
11	326
3	326
42	990
0	931
0	984
3001	401
67	0
0	0
1376	0
0	0
0	3
0	4
0	4
0	0
0	0
2710	0
0	1620
0	1523
4529	0
5	0
1	601
4854	0
12935	490
0	434
0	449
0	356
10	0
28	0
3556	0
0	0
1296	0
0	0
0	1
0	1080
2	1074
0	1031
762	0
142	0
630	0
0	0
341	0
0	867
0	856
0	873
0	874
0	880
262	0
0	11
0	4
0	11
0	0
39	8
6	0
427	0
587	0
2	475
0	475
6	927
0	957
12	949
6	11
449	5601
0	5601
230	0
20	875
0	875
208	861
3	861
100	0
0	0
0	0
1	0
141	0
80	0
86	52
8	0
0	0
0	0
39	190
0	227
0	224
29	593
3	592
0	581
0	0
307	0
0	928
92	933
1	932
2	936
0	14
0	14
0	14
134	1063
0	1063
1571	0
46	0
0	858
2	851
0	852
12	1147
0	1100
0	849
0	1124
0	1138
3	0
0	0
2392	49
72	1
929	0
8	277
0	277
0	266
1	253
1	0
310	143
2204	98
7	158
188	159
1	0
1	0
14	1
0	0
22	0
77	2
0	0
0	0
0	0
0	1356
0	1335
17	1293
0	1263
0	1326
0	1365
0	0
126	0
268	0
632	2
1769	0
17	164
24	177
145	2961
0	2908
0	2183
142	2183
940	0
800	0
0	0
0	0
0	0
9	374
0	255
41	900
0	142
11	0
6	213
1	213
0	2237
72	2237
5	490
0	489
3640	0
8	0
0	13
1	13
0	13
0	0
743	0
717	0
0	83
58	83
55	631
4	631
8	907
7	907
59	10725
0	11277
1684	11277
14093	0
0	0
0	0
29248	0
1	57
0	449
0	464
0	315
0	436
0	424
0	452
0	439
0	451
2	458
0	74
1	68
14	76
0	72
621	0
13	359
0	352
0	0
0	0
0	873
0	873
0	14756
1	14756
286	14751
0	84
0	77
0	94
0	87
27	160
0	157
254	2592
125	2592
4	252
0	279
0	284
1	267
222	0
173	15341
0	15341
1	252
0	269
4	269
0	18969
12	19028
0	19023
1	19436
6	20050
3	19530
217	0
6892	0
0	65
0	65
0	65
0	59
0	65
0	65
37	0
5	0
0	1
0	1
745	0
2606	1
0	46
982	0
0	44
0	44
2	41
3547	0
3	1924
