UniqueCount	AmbigCount
3317	20
13	7
1004	0
3684	0
0	0
979	179
87	0
5	440
2	432
0	435
0	462
0	624
0	753
0	728
0	786
0	741
0	778
106	0
1257	0
0	193
30	196
1444	0
3	0
3849	0
477	36
57	342
0	338
3359	0
0	167
17	167
1	0
28	0
43	1449
19	1570
3	1574
9766	0
14	53
0	0
168	0
1	11
0	10
983	1267
7	1267
2530	0
13	186
0	186
0	0
0	3
1	3
164	0
4960	0
0	788
0	798
3	823
4	449
55	449
25	357
3	357
167	1
0	2328
19	2031
0	2405
0	2286
0	1
0	1
0	0
0	0
0	0
0	715
0	714
0	728
0	729
3	503
1	0
33	940
9	940
0	38
708	237
1	12
0	506
1	503
0	0
764	674
0	0
50	1508
11	1481
0	1296
32	1519
3587	0
3487	0
0	0
0	6
0	8
0	6
0	4
0	6
0	4
0	4
6	0
0	0
374	0
437	5759
0	5759
0	0
16	846
8	872
0	863
1	864
155	0
26	0
1	407
101	478
0	416
0	1619
0	605
13	610
0	421
0	604
0	0
29	434
2	306
2	432
15	195
20	188
0	195
100	0
0	0
35	2411
31	2411
5	946
0	986
0	943
268	8
0	0
4	330
7	334
0	341
9	0
7	1
0	0
0	0
166	0
683	0
4	1535
4	1535
321	474
1	472
0	286
0	265
0	258
0	286
0	115
2	117
0	118
0	118
0	115
279	0
308	0
132	7830
26	7830
0	0
0	0
231	0
4	0
2256	0
60	0
0	0
510	0
899	0
36	0
10	1154
6	1154
455	10
51	1331
0	1306
2	1329
0	1305
103	0
0	0
1284	0
0	566
31	566
11	3882
31	3925
4	4093
0	489
72	489
203	59
0	85
3	85
0	409
0	417
0	419
0	415
0	407
0	406
0	416
0	420
241	0
3	232
0	233
0	206
6	229
9	282
0	0
0	2198
2	2198
0	2138
0	2174
0	2177
0	2135
21	0
0	1714
0	1617
60	1678
68	2414
22	2414
7	2327
2	932
35	932
1967	0
1	4
0	4
1356	2
47	0
568	0
60	0
256	0
52	1722
0	1722
53	515
34	515
17468	2
4424	0
149	8178
281	8178
1423	0
0	0
0	0
0	0
0	773
14	773
0	753
0	151
1	146
0	136
943	0
0	113
0	132
0	123
0	144
0	153
0	145
0	131
0	112
0	122
17	1
10	0
0	1819
5	1763
0	1950
0	0
654	0
1887	0
4	935
0	965
2	835
4	922
0	1321
23	1387
0	1192
4657	26132
191	0
23	1
216	0
5	8587
80	8572
0	8591
366	0
8524	0
276	0
10	0
900	20
283	2133
44	2133
0	4953
86	4953
0	7823
422	7823
6542	0
1	0
0	120
0	122
0	122
0	124
1	101
0	118
1	19
6	14
516	1
838	3
0	330
0	336
0	325
0	327
2	323
0	226
6	223
2	223
6	767
1	774
0	798
1	787
0	81
0	84
4	80
0	85
0	82
0	82
0	85
0	81
4	241
2	241
304	13
398	80
24	415
4	0
0	453
12	453
5	6884
355	6884
0	0
88	1150
13	1150
2920	0
0	272
5	277
0	295
17	497
0	487
0	497
42	2736
25	2736
482	0
0	4947
1	4866
0	4638
126	4940
21	192
28	244
3	233
32	195
0	242
0	1
0	1
22	1671
0	1671
0	10904
3	14483
0	15107
1	11616
1	0
649	0
0	0
139	0
2093	0
74	42
94	0
0	689
2	701
0	735
0	656
0	662
0	702
0	31
5	31
0	33
0	32
0	4
0	4
2571	10
0	3
0	0
2833	246
0	66
1	0
0	18
0	18
0	18
0	15
24537	0
85	1847
19	1847
471	0
2817	0
126	0
64	133
0	133
0	0
0	0
344	98
0	1476
14	1476
250	0
140	1
981	0
179	0
116	1628
0	1628
4	1275
24	1275
19	0
0	2299
0	2292
23	2272
1	486
14	486
0	146
5	146
10	0
244	0
1	172
0	158
0	165
0	163
179	0
53	3414
24	3441
1	3441
0	0
0	265
17	260
0	219
0	3644
0	3759
20	3707
0	3760
0	3647
4999	0
0	8362
3	8148
0	8736
1	8736
0	8292
4	140
4	139
217	1053
9	1053
1547	0
0	135
0	144
1	138
11961	0
0	0
0	0
0	0
614	1
0	3
16	2784
10	2784
415	807
0	807
20	1496
1	1542
0	1535
860	0
148	0
7	1596
0	1373
11	1619
0	905
1	1096
0	1137
0	1151
0	905
1	83
0	72
1	83
0	0
0	0
17	0
293	11420
3	11420
0	72
0	42
0	72
280	15989
7	15740
12	0
3997	0
5	341
0	359
3	339
6	158
0	158
0	688
2	1015
31	1020
0	1028
902	4812
1	4812
0	0
44	0
0	2857
468	2859
0	2211
0	0
0	0
1	711
24	748
1	708
1	750
2353	1
0	0
0	177
0	177
25	0
1542	0
993	0
0	0
9	0
1474	0
249	52
6	923
45	923
0	3967
41	3966
0	278
0	246
0	283
0	287
1	275
0	0
1	0
248	0
1	0
35	845
26	845
101	4
2008	0
20	563
1	559
3	562
0	520
5	506
6	2139
89	2139
47	394
20	393
2	394
1082	0
36	950
0	950
11	138
0	138
3892	0
0	36
1	36
0	34
5	503
6	503
0	232
0	224
0	229
0	230
0	231
0	3585
21	3579
5	3577
22	0
0	25
0	25
0	25
12	496
42	496
4	374
3	174
2549	6
28	0
1	0
2007	0
1439	1
0	134
0	135
2	135
535	3
0	36
0	18
0	37
714	0
0	486
0	458
0	469
2	477
1	1
0	1
7917	0
1	0
1	1471
138	1471
0	0
777	0
21	663
0	491
4	2429
18	2429
0	20
1	47
324	0
113	0
0	0
3	0
93	1154
38	1154
1	2
1	0
108	41
0	1
0	1
0	3
0	0
15	7
2	0
4	658
37	660
5	631
779	0
0	3884
0	3823
0	3826
0	3881
0	3942
0	3797
46	1285
0	1285
229	0
1269	0
6	1
0	0
0	0
931	70
240	4186
985	1
198	0
870	0
2	5
0	5
328	0
23	1638
161	1638
421	0
1	1
0	1
57	11
0	995
55	1092
0	1098
19	0
7864	0
58	0
1	2691
41	2442
3	2192
1432	0
0	0
1	0
0	260
0	236
0	249
0	229
105	0
639	0
621	2
87	0
27	269
1	393
28	403
7	403
0	0
0	260
0	243
0	268
0	261
0	277
0	275
5	292
0	266
0	274
0	283
0	269
0	235
0	255
0	269
0	260
4	978
0	990
0	974
0	977
256	0
0	0
0	89
35	89
6	800
24	800
0	0
3	842
1	915
51	1009
29	653
59	653
0	124
9	179
0	0
210	0
0	2383
0	2306
7	2351
0	1651
2	2353
5	0
0	107
1276	0
0	8
0	0
2	537
2	532
3	534
1	0
0	360
78	360
0	360
0	360
2	67
0	67
6	439
0	427
0	452
0	447
131	0
31	0
1	2212
13	2212
774	0
14	0
2	940
6	943
2139	0
4	268
10	268
9	0
14	0
13	977
107	977
0	12
0	12
0	12
15	36
0	36
3	423
0	392
0	406
0	0
0	0
4	340
0	356
5	332
109	0
0	357
0	358
0	342
0	346
162	0
252	93
249	0
1366	610
242	1817
0	1817
208	6
0	298
31	2081
3	2012
58	2081
0	771
0	813
0	931
298	0
13824	0
0	0
0	4
0	3
0	4
0	0
367	4
3	1158
48	1158
329	0
0	204
2	242
0	241
13	3645
26	3645
336	0
0	5270
23	5046
0	5287
17	0
323	126
3320	0
53	162
3	162
1	6
0	6
992	0
0	6
0	6
0	0
185	1
24	1981
40	1981
24	507
0	507
59	100
4407	17
329	0
28	204
0	203
636	0
1	0
0	0
0	0
501	5106
0	5096
0	5107
0	0
3	0
735	3
1	348
0	0
921	0
0	0
0	1
0	0
0	13
0	13
228	12
228	13
1	4703
287	4703
807	0
33	0
145	35
0	0
0	0
0	0
0	380
84	441
691	0
53	0
0	132
0	132
0	126
0	131
623	56
2645	0
1623	0
0	0
0	1100
0	1101
19	318
7	318
5049	0
0	0
784	0
387	2
212	0
2	0
6002	0
91	0
1	0
0	438
37	438
0	781
0	781
1823	0
836	0
2378	44
3	757
21	757
76	0
0	9
0	9
29	0
452	5140
3	5140
833	0
0	577
205	0
562	0
0	559
148	640
0	629
155	0
32	6
0	0
6	930
7	943
0	908
0	942
0	123
1	123
1	120
2	115
0	6
0	308
1	299
0	301
0	688
0	2
0	2
0	0
3	1190
92	1190
0	398
0	399
0	394
0	401
0	396
0	396
3723	7
0	0
0	1640
6	1599
3	1601
2	1631
5	1631
980	0
19	0
7	1196
11	1196
1515	6
2	15618
1650	15618
28	0
3	2546
22	2550
0	2651
37	0
754	0
6	1283
0	715
54	1280
0	26
4	26
48	4829
0	4829
215	34
1949	0
444	5273
0	2424
241	2424
0	0
2270	0
12	2487
4	2482
0	2481
0	584
0	716
21	716
2	290
0	290
76	2
11	0
4543	0
0	0
2865	0
4	0
1399	0
6	1222
0	2114
0	2204
36	2169
74	2204
215	9
460	0
1479	0
569	54
7	115
43	115
2587	1306
1	935
6	943
0	933
9	943
0	292
1	296
1	288
80	2240
103	2240
0	25
0	25
169	0
1	3
0	3
1390	0
39	1
14844	0
6544	0
76	1032
2	1032
116	7
0	0
3	0
189	3
2015	0
36	0
0	0
968	0
207	1675
1	1675
952	5
335	0
134	0
0	0
0	0
4	0
4350	0
48017	1
19	560
20	560
83	5382
0	5224
0	5594
0	16
2	17
0	16
539	3440
0	3440
639	0
611	0
11	298
1	298
0	0
0	238
6	238
0	0
5	0
26	650
5	674
1	681
1	483
0	0
1	2154
0	2154
0	451
0	448
31	451
56	1
196	0
0	106
6	106
0	0
0	0
1	0
4521	0
2724	0
649	502
3081	0
11	0
10	0
0	0
13	585
6	585
0	0
4825	0
5	888
32	888
2	1730
315	1730
1	0
0	606
2	561
0	650
0	591
0	663
0	2030
24	2030
0	0
4518	0
0	833
0	981
0	936
1	975
0	979
6	962
3	948
0	977
2612	0
62	3
0	0
3	356
23	356
52	133
0	74
27	74
2	236
0	176
0	251
0	136
0	138
0	245
185	0
1183	0
0	45
11	48
0	197
0	197
22203	164
135	0
0	0
0	842
0	884
1	1131
38	1130
3	850
1	60
3	60
0	48
125	0
9	151
2	151
298	0
0	0
534	0
207	0
4	1
0	4
0	8
0	8
0	8
0	8
0	162
0	172
1	169
6	171
0	171
0	592
27	592
668	0
0	268
0	328
7	328
2	351
543	341
1	341
1	46
76	0
0	0
7912	0
63159	0
5	0
23	3
0	396
0	381
4	383
170	0
0	31
1	32
0	33
437	0
0	0
0	1
0	1
4	290
1	289
0	290
1636	0
1	0
0	109
3	111
15	109
2	107
0	0
1395	1
116	863
676	863
49	0
0	1167
151	1167
302	0
0	231
9	231
4965	23
10	0
4121	0
9	1379
0	1426
0	1390
0	233
2	233
30	944
11	941
0	945
23398	0
260	55
3479	0
110081	20
271	0
178	1558
16	1752
6	1751
0	14
0	14
15	17
90	0
0	0
1	48
13	0
493	0
251	2
0	15
0	20
0	0
426	0
0	352
62	4
24	52
0	52
0	1597
5	1650
24	1650
1241	13504
1	13504
992	30
0	0
0	0
422	0
1	0
8	350
20	1140
339	0
4478	0
1466	0
0	9517
1264	9517
0	101
0	497
0	502
0	481
0	0
1595	6
1	0
3	112
9	112
26	179
20	179
2	143
116	0
6	53
44	190
4	187
0	0
46	2380
3	2375
0	2380
820	2
113	0
535	0
8160	0
94	2
23	63
2	63
1567	12
6	1
0	0
0	0
1621	0
409	7
31	276
0	276
0	0
0	72
0	66
4	76
0	69
0	66
0	75
1	65
2268	0
1510	260
0	1790
6	1761
0	1801
0	0
8	2443
138	2443
1	77
15	77
1016	26
356	1
0	1205
259	1205
31	558
0	542
1143	0
0	27
9	907
8	906
0	961
0	0
1	652
0	731
47	719
0	0
4485	2
37	559
1	559
2	0
85	2
152	2968
0	2968
185	6
1	736
3	697
0	723
0	0
23	0
0	932
0	897
8	909
0	892
2	1264
102	1264
0	0
83	0
7	0
183	6
7	0
0	159
0	158
0	148
0	98
603	0
0	11
13	510
94	510
0	3204
1	3020
0	3019
0	3239
49	0
309	1842
1	1842
73	0
7	149
0	149
918	0
5694	0
27	1372
10	1372
0	46
3	46
5	0
0	0
0	0
22	263
2	263
572	2
0	0
207	851
27	851
1	9
0	9
0	0
16	0
191	0
0	229
10	228
2	210
1	0
536	6341
0	6408
2	6055
0	0
1820	0
25	0
2361	0
0	0
611	0
282	0
42	0
426	0
14	0
0	0
119	2357
0	2362
55	910
1	915
0	11
1	11
25	1277
2	1277
7	0
23	357
0	357
1	0
0	42
0	53
7	0
0	0
0	0
1929	0
251	0
842	0
32	280
3	280
21	3
1068	0
22	278
1	278
0	0
53	0
0	90
0	87
0	87
0	0
5	538
20	538
0	0
180	1
0	1143
1	1154
0	1014
0	0
3	13
26	13
0	0
0	209
0	173
0	209
1159	0
1	404
1	404
7	404
0	159
0	147
0	156
0	156
0	66
0	156
0	155
0	101
0	156
0	0
21	1
170	0
52	4952
77	4952
91	2289
16	2289
0	11
0	11
0	0
0	0
1024	0
6	1259
0	1259
1	1255
0	0
6	870
4	900
0	906
4	869
432	0
532	1
1	0
50	0
2128	0
136	8754
0	8754
106	0
152	2312
71	2312
659	21
927	0
427	0
490	0
1	428
8	417
2	428
20	418
0	0
342	4141
263	4141
962	198
0	8
0	8
1	1093
0	1096
21	1098
2	1097
1	1103
2246	0
0	0
0	1522
34	1240
55	1467
0	0
5	1420
0	1351
0	1415
0	1375
0	1427
2	1398
0	1375
81	4
252	0
2	270
9	270
8662	6966
90	1396
5	1396
0	0
2	414
14	414
186	0
107	0
0	873
0	897
0	865
0	894
0	839
0	868
0	3
0	3
49	257
1	242
121	0
197	0
1293	0
0	0
2	0
2450	1
13	131
3	129
0	132
0	130
0	129
17	231
1	231
0	0
138	3397
80	3397
1890	1
0	0
1917	438
2	122
0	122
0	24
0	24
4	961
2	1190
2	1137
0	0
364	0
2	329
7	329
1	314
191	0
0	0
315	27
0	10
1	10
25	0
5502	3
4058	0
51	0
6948	0
210	0
30	872
14	872
2093	256
1455	24
2	287
0	288
0	298
1	3560
12	3560
3	3557
0	468
61	468
836	0
12	1014
19	1027
13	0
0	9
1	9
1077	5625
41	5625
6	189
13	189
531	5
2540	0
933	116
0	0
0	0
0	0
14	0
0	2
0	3
0	3
0	2
0	3
1	183
19	210
0	210
2341	0
3040	0
309	0
0	1757
670	1757
2	412
3	412
0	737
0	685
0	778
0	767
0	779
0	817
0	0
55	0
1799	0
1	0
523	10
144	0
1162	18
1	3646
342	3646
786	0
1673	0
0	1430
0	1534
6	1493
0	1491
17	1449
0	1570
221	1349
1	1349
2094	0
1187	0
88	1929
21	1930
0	572
13	572
0	2
0	2
0	2
0	619
0	622
11	593
2845	0
0	198
1	189
33	188
0	0
25	0
0	108
3	123
0	119
104	0
0	0
172	658
156	364
0	364
44	75
0	1261
56	1533
0	1398
0	287
2	285
0	270
3143	0
740	0
130	13
1	72
0	72
0	174
0	174
245	0
0	5
1	5
0	5
0	0
406	6
600	23
0	15
3489	0
0	199
8	199
1080	174
3	8
0	8
881	0
386	0
85	0
114	0
2	0
0	1
0	1
3823	0
18	1336
0	1336
196	0
5142	4
8	369
11	369
1	24458
5	24484
0	24327
5	24783
41	0
0	1
491	29
4	0
9	1812
73	1812
53	1093
5	1093
0	251
0	239
3	371
0	384
0	397
4	5
174	0
0	0
1	0
512	0
7	0
0	0
0	0
2465	0
2338	0
1325	0
34	3708
0	4798
1	5470
0	4802
0	4766
1	5561
0	5545
280	6682
2	6681
2	6680
18	1244
31	1244
258	13
4	301
71	301
0	367
701	1
3	22
0	22
216	0
415	0
12	0
93	325
0	325
0	0
0	254
97	254
0	0
0	6314
30	6314
5	0
0	0
17	0
0	0
433	0
360	1702
0	1702
0	463
0	463
34	949
0	949
13061	1
0	1554
4	1497
0	1503
0	1476
0	1556
3	1476
0	1556
0	1477
7	1494
23	533
0	533
5	2842
1	2898
8	2940
0	2659
0	0
610	0
1	2863
10	2863
98	0
2	331
0	331
0	120687
2	132834
0	77777
0	121038
488	4
61	5416
45	5415
154	5362
0	0
0	0
0	0
0	1110
0	1042
0	1149
1	813
0	764
2	767
0	766
20	816
363	0
0	0
0	0
1	0
4	400
0	391
3	399
6	401
0	400
0	0
30	603
16	595
11	601
0	0
0	0
3	0
0	0
26	17
0	621
64	621
2	248
4	248
2707	0
0	1339
12	1343
0	1520
0	1479
77	799
0	799
616	13
0	0
4	9
177	0
553	0
0	0
592	0
143	0
30	4624
0	5432
389	49
501	21
0	15
0	17
0	17
1	17
797	11
524	0
0	10
0	10
75	842
1	842
7	842
30	533
20	533
318	577
2	573
2	0
0	2869
0	2538
0	3077
0	2911
72	1
0	0
33	1
5	386
4	381
0	394
2	2214
602	0
4	0
2	42
0	41
0	43
0	38
0	178
8	178
83	1
11	157
0	157
0	1052
0	993
0	1024
0	1033
0	1042
289	0
15	322
0	322
0	18
17	0
3	1
0	0
47	0
69	2928
14	2928
5	1
0	2521
0	2521
0	2487
0	2410
4	2422
0	11
0	11
0	11
0	0
729	0
1	5
0	5
0	5
369	34
262	0
1	0
0	1516
0	1460
0	1502
0	1042
112	8864
3	8864
0	60
43	0
1	127
14	127
1772	244
475	0
348	528
1504	0
12	473
12	473
51	2
25	360
0	360
48	576
0	576
266	0
84	0
11	1898
0	1951
4	1333
0	700
135	700
5	12225
1070	12225
1	0
0	0
261	4513
0	4506
0	4514
0	70
0	70
2	70
0	67
0	122
6	122
0	0
4	0
16	673
3	673
159	1350
52	1351
1	0
1021	0
0	1584
112	1584
9	1188
8	1188
411	3860
0	3860
18	321
7	337
2	337
2115	0
80	0
154	29
0	304
35	304
134	0
0	0
1983	0
513	0
1	0
0	0
0	0
380	0
0	0
0	0
26	0
3	478
0	489
0	478
2	28
0	21
0	24
74	0
25	1
0	867
2	2094
26	2061
0	0
317	0
315	0
12371	0
1064	4
27	6070
0	6050
0	5264
9	0
0	0
0	0
0	0
638	0
0	25
0	0
567	0
1162	7
0	1009
161	1009
0	1009
0	472
22	472
1	0
1	183
0	140
0	183
17	0
0	0
3	0
0	28
9	28
76	0
0	509
1	494
0	515
0	517
0	505
6797	0
583	3
392	0
0	0
117	0
0	0
211	0
6	12
5	0
1812	0
19	8
0	0
46	0
0	39
0	40
1	40
0	44
0	44
3	453
0	453
0	0
3	838
10	838
907	0
19	72
0	72
0	851
26	850
20	852
3	281
0	283
0	273
0	286
0	285
0	295
28	568
4	568
8	0
0	1007
0	1063
0	1072
1	1031
1	1045
965	0
0	0
12	470
2	107
0	9
0	9
0	57
2	9
323	0
0	850
91	850
1	624
24	1188
25	1188
8	1167
2	2
0	0
1266	0
0	0
7	440
55	440
117	0
0	0
8	0
81	0
160	0
0	2495
0	2309
19	2707
1	2532
1392	0
1153	10
67	198
7	198
2	0
77	0
0	331
0	349
1	332
1	332
81	4154
1	4154
0	4
2	4
16	0
81	0
0	0
83	1973
13	695
1	701
2	688
53	0
0	590
16	0
1	0
131	0
0	307
0	307
0	318
0	311
0	322
3	0
1378	125
2	0
0	588
0	634
4	602
4	585
1	520
0	588
102	0
1865	0
0	0
2549	0
4	0
0	0
8	101
0	101
117	18
738	109
58	1083
22	1083
0	0
558	0
0	45
1	45
1	44
2	79
2	41
1	41
1597	147
0	66
0	66
0	64
1	66
0	0
188	0
4	61
22	61
9	172
0	172
21	0
1604	0
212	0
526	73
2	0
1476	41
2194	0
26	0
18	385
3	89
376	0
73	3363
15	3363
74	0
140	649
0	649
5	2
0	1
277	0
28	40
42	3047
0	2996
2	3047
0	11
7	574
17	574
0	501
0	464
0	464
0	501
0	55
0	0
0	0
0	1286
0	1286
0	396
0	393
0	396
0	393
3303	0
212	0
2350	13
3	0
4	1315
16	1263
0	930
0	3
173	61
2329	0
59	1942
7	1942
1299	0
3493	0
0	0
186	0
14	164
3	164
147	4
2490	0
4	0
123	17
0	181
2	176
1	179
0	235
0	243
2	250
15	0
2325	0
1	0
9289	0
0	0
0	0
0	26
0	26
0	24
0	26
10	5164
87	5164
2	237
1	237
0	142
8055	0
23	0
508	20
1	152
14	152
6	0
1	1959
0	1755
65	1989
0	1695
9	1728
0	787
0	701
5	778
61	344
0	344
0	1
0	0
14822	8
135	743
542	809
1	765
0	842
2	16
0	13
0	13
0	5
0	0
3	13
0	11
0	13
955	0
0	105
26	177
0	7
2	7
2886	0
9	120
0	120
1562	2
0	0
0	0
0	65
16	16
33	2684
1	3413
7	2878
558	0
1	99
3	102
1	102
1	104
410	0
1031	0
11	1169
18	1169
0	95
1	96
0	97
1856	204
228	0
4	17
13	347
0	347
1	935
0	795
0	858
0	808
0	816
0	873
0	883
164	0
0	320
0	309
3	284
1	331
751	9
0	629
0	629
0	34
0	29
1	25
3540	0
3	32
0	32
0	529
43	529
1946	25
24	1011
3	1011
4	0
0	462
30	462
0	462
514	0
62	0
1	0
259	4
1	557
0	579
0	589
0	594
2	0
0	0
5	0
35	1
1	953
0	921
0	959
0	966
0	968
0	917
0	961
0	0
24	2425
0	2451
0	2444
0	2396
1	13
0	13
939	0
197	222
0	57
1	1332
0	334
8	282
5	282
0	342
0	331
1	332
2748	0
5719	0
19	1411
6	1410
14	1257
0	1257
0	0
8349	1
8986	0
2324	0
0	28
0	28
0	8
235	2
256	0
3667	0
0	0
1601	0
4	1845
0	1600
50	1842
0	4170
474	4170
264	0
0	0
67	1952
0	1527
0	1685
34	1848
0	3195
77	3195
1543	0
0	3
0	3
0	3
0	2413
62	2371
1	2379
5	893
1	1006
12	457
1	457
2158	0
0	0
1002	0
219	0
0	0
0	1472
53	1533
8	762
9	762
1660	0
1	1905
2	1653
0	1758
0	1989
0	0
0	0
9	14
0	14
3	0
63	0
2	0
1605	805
246	0
18	60
0	60
67	0
0	6950
0	6899
0	6948
0	6888
0	6731
3	6960
178	298
0	4118
2	4825
8	4745
1414	0
70	0
13	217
0	217
37	385
0	366
1	347
0	0
306	0
0	0
0	0
12016	696
865	75
5	80
0	80
408	0
6124	0
0	0
3936	0
123	2432
0	2432
2	0
102	0
17	440
1	389
206	0
530	0
73	0
380	8867
5	5153
0	0
2436	0
3	4
0	30538
1	12370
1	30538
0	0
998	0
4	0
0	1506
109	1526
5	173
0	173
0	66
0	66
538	0
7646	205
289	34
0	6384
0	6358
0	6543
0	6501
0	6344
0	6300
4	71
0	71
0	0
0	0
6	0
2498	0
0	0
37	3
0	21
5	97
0	97
0	0
6	464
0	485
2	467
5	0
54	0
6	0
53	3409
0	0
31	3214
83	3214
357	0
752	103
527	38
0	0
1	414
86	414
283	0
67	640
0	640
81	2478
0	2478
335	207
128	0
1524	0
0	3
0	3
0	18
5235	11
0	0
105	0
588	3
438	96
3	105
6561	0
0	18
0	18
1	473
1	478
0	457
0	488
0	455
289	0
5250	22
1	1
1	1
0	1
0	582
1	492
19	582
0	79
2	79
6	898
0	870
10	852
15	875
1	919
1	832
2906	0
1364	0
73	0
1204	0
17	38
6	0
0	1819
33	1791
3	1731
3	1588
478	0
1904	0
161	984
2548	1
1912	1898
808	2
194	207
0	153
56	5690
9	5686
5	5678
1	5270
32	5690
86	0
1158	0
52	18
0	431
3	407
0	431
0	0
71	668
0	668
165	0
307	3978
3	3965
3	3966
0	3954
2	88
0	88
908	0
113	0
2	32
0	32
9	0
0	811
0	811
1	605
0	811
0	2961
97	2958
0	2980
5	1963
4	1996
0	2086
0	2209
0	1980
2	113
0	113
0	36
28	99
20	99
0	3456
71	3456
0	0
0	0
0	1602
38	1602
0	31
0	31
893	0
0	0
0	0
0	0
95	0
0	1168
21	1254
0	481
0	497
0	485
0	479
0	494
0	481
0	482
0	491
0	482
0	484
24	477
0	512
16	506
13	600
0	0
0	858
12	853
6	853
8	979
0	1167
8	983
0	1136
4	453
0	497
7	443
0	1672
7	1672
0	0
12	1050
1	1050
796	0
24	1568
0	1619
2	1589
15	276
375	325
41	812
5	812
1004	0
1190	7483
18	7483
205	0
1491	0
3	378
93	378
4	378
426	0
0	1700
37	0
31	0
655	0
0	1795
70	1795
1243	0
22	949
12	956
0	1041
11	0
93	848
9	834
33	864
0	864
4	0
390	1854
254	1854
4	2698
1	2723
95	2722
0	2723
3528	3
1309	0
0	0
0	162
1	0
389	0
2364	125
26	0
0	0
4	119
2	119
0	0
485	0
4137	0
2	713
26	713
190	1335
1	1155
96	0
20	522
7	530
7	530
0	0
133	0
50	0
286	0
233	3715
2	3715
981	0
12	103
1	103
15	0
4	0
167	1364
1	1364
1	47
8	47
2772	0
744	0
280	0
5129	8
13	0
174	1
6	49
2	49
0	44
0	44
424	3019
0	3019
3	1963
0	3550
12	3093
26	604
18	604
14	0
99	1630
3	1402
196	1630
43	1523
0	1527
4	1525
5	1526
0	0
403	0
15	649
0	633
6	651
948	0
109	0
0	3
2973	0
421	1678
0	1677
0	226
1960	0
1	0
1	4832
0	4560
0	4646
13	4016
0	4552
0	4842
0	80
27	392
0	942
0	971
1	930
0	994
0	979
0	982
4	351
0	337
8	159
12	12
0	33
0	0
0	33
24	33
17	0
1	0
7169	0
0	0
6	0
0	0
0	59
1	60
0	60
0	60
1061	0
1029	0
2	554
0	564
0	546
0	1
1	792
119	792
427	2
0	0
35	972
3	972
26	794
0	0
30	0
6191	0
4	0
211	0
17	0
67	18
0	0
1	42
1	48
0	48
0	42
0	42
6736	6
0	0
19300	594
557	15
0	561
3	565
0	605
0	514
2747	1
572	0
48	0
0	16
1	13
0	18
0	15
20041	4
1109	9574
2	9574
121	4707
0	4707
93	165
576	1
11741	82
367	4
51	2258
0	2258
62	0
1	96
104	96
0	410
0	397
0	429
0	432
0	394
0	410
3	0
536	0
107	0
0	0
9	88
0	69
0	7
0	7
0	5
0	0
0	0
237	4
0	0
0	17
0	17
3	0
1	0
3190	0
624	0
0	0
88	0
1055	0
3	0
0	0
0	5090
0	5102
5	64
8	64
5	0
256	0
2	589
8	617
0	636
15	638
90	0
99	0
1533	0
0	0
218	1688
2	1688
149	1388
1	1388
4	284
1	275
4	0
42	0
52	1
0	6
0	6
0	2
2	2
8	24
0	20
1	20
0	18
0	24
3	0
2925	0
1	0
58	0
19	46
0	46
0	24
0	28
0	23
0	25
0	28
0	29
0	20
1795	0
276	0
1152	0
550	147
275	0
0	0
19	160
0	157
2	0
18	0
281	2625
48	2625
1153	0
18	1342
33	1342
0	0
0	609
17	609
19	0
236	0
0	0
1025	0
18	1053
23	1069
4	1042
6	0
3	0
894	0
624	0
1	2729
2	2760
16	2760
0	791
0	817
0	799
0	809
828	706
10	4630
319	4630
90	4556
70	0
0	1400
0	1360
0	1414
0	0
0	0
8	0
104	0
0	7
0	7
0	0
1003	0
830	0
0	1
0	136
0	107
0	116
0	118
11	0
9	0
287	0
415	0
30	130
0	130
0	8014
0	7899
5	7958
30	0
48	0
7	878
21	878
7	4
2	0
7	284
1468	77
566	0
256	0
0	104
0	111
0	110
0	109
1	118
1418	0
316	1
1772	208
1685	0
1	3
1200	0
364	0
312	0
764	0
756	0
0	860
34	866
6	866
0	2
0	2
1	148
0	129
1	194
0	150
22	0
209	6127
43	6127
0	63
3123	0
0	0
590	0
0	0
151	0
11	95
2	95
0	7
0	7
0	0
1	13
1	8074
13	7827
0	8074
0	0
173	0
157	4
0	0
5920	0
11	0
1	0
356	0
3	1566
14	1566
0	0
1499	109
0	1
2712	0
22	167
0	167
2122	0
7	0
0	0
0	0
0	0
0	0
2	0
4389	0
572	0
0	5850
912	5851
1	0
269	0
734	51
6	0
2	2327
277	2327
135	0
1	0
874	0
2	1340
74	1418
3	1278
0	0
15	664
1	664
0	663
29	969
10	969
21	0
0	1
0	1
0	0
6	2880
194	2880
4252	11
2944	0
0	0
0	1
0	1
51	604
1	604
2	604
0	270
0	515
84	515
34	3203
246	3203
144	325
0	420
520	15
0	6734
145	6734
0	6998
181	7863
0	7884
112	7841
0	988
3	860
0	792
0	949
6	741
0	897
1	663
2	644
1	709
2	60
0	60
3	393
0	393
0	393
0	392
4791	1
2092	0
309	10013
0	8576
0	9844
0	8935
0	8396
37	0
5	140
0	140
26	0
0	0
252	0
6	1227
127	1226
203	2156
0	2156
614	0
1	18025
1	14397
0	13462
3	0
1759	822
0	0
13	305
5	305
899	0
23	698
0	693
0	779
278	16
0	28
0	28
3	13
0	13
18	0
2	25
0	25
763	0
77	0
0	0
1664	7610
35	7610
373	561
3	546
0	0
0	0
958	10
0	11
0	11
2	955
0	846
41	951
