UniqueCount	AmbigCount
815	13913
0	0
20	2241
39	2241
0	79
25	79
0	0
1	2859
1625	2859
0	1213
1	1140
41	1211
0	0
0	0
75	0
330	1462
0	1462
4146	0
729	0
6	489
0	489
1	486
11	0
56	1
18	7195
0	7509
139	7623
2575	0
0	109
0	105
0	68
0	107
0	104
0	41726
1719	45429
3	44535
68	0
184	0
672	0
482	0
763	119
0	165
4	165
0	0
131	0
23	0
1365	9
18	1030
2	979
0	979
1	775
0	1036
5595	36
22	0
0	0
1066	1
854	0
304	0
0	319
7	319
3	291
5	319
2612	1
7	594
11	616
255	0
4	656
24	661
0	673
8	1495
34	1495
0	120
0	120
0	115
1	0
18	697
3	697
0	520
2	500
0	504
0	503
0	519
0	498
0	497
0	514
0	513
0	3162
2	3148
0	3068
5082	0
51	0
11867	557
0	2478
0	2522
0	2440
0	2538
0	2496
0	0
0	0
8	0
248	0
3	902
2	893
2	902
339	0
5815	0
30	0
6	501
63	383
0	501
12	600
54	622
1	416
1	405
5	409
5	417
1099	1550
19	0
0	0
8867	2329
0	0
26	3
72	1175
14	1175
2257	0
0	756
7668	9
0	0
0	0
0	281
7	281
135	0
1329	0
41	0
508	0
0	0
0	0
88	528
0	526
13	0
0	0
0	195
1	195
5	0
5	0
551	0
11356	0
0	6
1	58
0	58
134	0
10	12709
551	12709
0	0
0	394
0	22
1	22
399	0
351	0
760	1
5433	105
29	2102
2	2097
83	1946
23	350
4	350
0	0
1026	0
844	0
3	630
0	635
0	623
0	546
1	599
1882	0
5228	25
0	0
112	0
286	0
211	2143
19	2143
66	0
54	0
817	0
0	14
6	15
3	1
88	0
473	0
237	0
1	1748
327	1766
60	102310
5	69937
3	97455
8	82258
0	52
1	54
0	57
4019	0
3	0
3251	0
60691	0
963	0
95	0
0	0
0	8
0	8
0	0
0	1312
109	1312
0	3
195	902
5	902
495	0
125	0
1573	0
39	0
2337	0
35	829
1	781
1	829
2	829
9	122
0	122
1812	0
37	6
0	0
0	0
1598	0
0	660
39	660
178	0
7	0
101	0
8	764
0	769
6	764
6	105
46	108
135	602
1	602
43	1388
0	1388
13	770
0	807
15	806
0	798
0	747
4	552
0	794
0	0
0	0
2	1981
5	59
2	59
0	0
4	0
23	428
0	419
0	8
0	8
0	0
0	0
2	2
3690	0
0	1
0	0
2	79
0	71
8	339
32	339
56	0
5799	0
622	0
1	46
4	46
8	0
3	2
1007	0
0	0
0	0
2182	0
1174	1
16998	0
0	0
17	323
5	323
2	1754
0	2158
10	2202
0	0
527	11319
0	11319
8	0
3072	18
40	0
0	0
0	0
1	0
10	995
48	995
18	70
0	59
0	804
77	804
0	674
0	683
0	676
0	670
0	680
0	695
10	674
0	718
0	720
0	712
7	704
0	672
0	702
163	0
31	1
154	0
0	945
69	945
0	14
707	0
5	0
0	0
2139	0
0	642
0	0
0	21
273	8
0	704
40	704
59	1864
1	1864
0	28
2180	0
0	0
16	9
3	2573
0	2713
1	2685
134	2685
456	83
1612	0
688	0
0	0
1927	0
223	371
38	1727
1	1594
11	1724
293	1235
11	1235
6	2
0	0
3	58
0	58
0	6808
0	6811
5	6815
20	6804
2	347
7	350
0	354
0	380
1	4
1	0
251	0
71	2631
0	2631
1651	0
0	56
2	56
0	3
0	3
638	0
1381	78
1243	0
0	1808
1	1757
0	1735
0	1846
0	1797
200	0
2714	0
57	0
3977	0
0	3
0	0
0	360
70	287
49	342
84	0
0	79
0	63
0	52
7	0
8	0
582	0
64	423
30	437
0	437
128	0
9	0
1019	0
1	0
1307	0
0	569
16	569
744	0
9	2012
201	2039
0	2004
1	1871
0	2141
2833	0
65	2
2012	0
183	477
7	477
0	73
0	73
1	0
32	1074
0	1073
10	1067
0	66
0	60
0	67
4	65
0	0
0	329
2	329
17	1026
0	1088
5	1050
4	532
2	526
69	11
0	0
290	0
27	0
19	439
60	454
849	0
500	0
7808	214
3	0
32	1
1	1420
231	1420
98	1
13	16386
930	17313
2	17313
108	17258
0	542
4	514
0	541
0	552
0	17
0	16
0	16
0	17
3	0
93	0
76	0
0	0
0	0
0	3572
271	3575
1	61
4	61
0	22
0	21
0	22
0	22
3	0
24	7
506	0
2	122
0	105
0	123
1	122
19	989
0	954
0	1025
0	0
23	1513
116	1513
15	0
0	424
0	424
0	0
1309	157
0	5
10	0
1024	0
7	0
6	0
0	71
0	4
0	9
809	0
526	19
0	50
0	51
0	0
1134	0
0	0
315	26
3	74
0	66
0	74
0	0
772	0
191	4901
4	4814
0	4802
52	4812
689	67
11	0
1	1479
0	774
0	1490
0	1
0	1
6	624
8	621
0	0
0	2439
0	2458
0	2455
19	2353
0	2381
0	2442
368	1371
0	1371
1011	51
0	0
0	15
0	15
0	14
0	0
125	0
2	2120
11	2154
0	2072
3326	5
8	226
5	226
0	0
344	0
0	929
112	441
0	63
0	4491
0	4504
0	0
40	2421
4	2421
0	0
188	0
0	386
2	261
19	361
0	398
374	0
1	915
2	878
0	990
1589	0
912	0
84	1445
32	1445
97	2843
0	2033
81	2843
3130	0
453	0
4	675
0	675
590	0
0	123
0	127
3	129
38	170
6	1869
76	1869
147	4914
19	4914
1	4483
0	1
0	0
9	0
0	0
267	3876
2	3876
3	795
96	795
4	962
0	990
14	956
1	940
577	244
0	0
0	0
0	0
583	0
0	758
3	756
1	813
0	826
2	32
0	32
1563	0
804	0
2434	1
2	18
0	88
0	88
7462	0
2305	0
2547	5
0	0
14	1
1371	0
0	0
5400	13
9	356
0	356
167	22
27	282
1	282
93	0
7	2814
68	2814
611	0
1100	0
0	0
0	0
1373	0
2898	0
6	534
20	534
7	254
0	96
176	178
0	0
0	1
0	4
1	7
512	0
0	2496
10	2275
4	2497
63	0
978	0
2	0
1315	436
2537	0
249	0
0	103
0	99
0	98
0	96
0	0
3	0
4130	15
732	1
0	185
22	185
428	21
0	794
0	826
0	817
0	827
0	771
0	804
0	849
0	798
0	9228
0	9228
0	0
1754	0
0	0
747	0
1	26
0	26
6	2541
0	2331
0	2258
0	0
0	0
0	0
0	0
0	458
3	478
4	485
0	487
2	528
60	525
81	528
1155	0
504	0
2	0
0	1
0	1
317	449
0	58
6	58
232	0
0	0
12	0
6	0
0	126
0	126
0	676
33	676
101	2704
3	2704
0	466
3	500
0	494
0	479
1	500
0	485
0	0
0	526
1	541
0	546
0	536
5	0
0	0
302	0
1	138
0	130
150	24
29	1290
1	1290
125	0
1	0
0	0
0	0
0	0
0	0
175	0
1136	0
0	260
50	260
25	11
4896	0
1356	1
2	1552
0	1500
4	1464
0	1573
0	1518
0	0
3	15
0	1133
13	1014
15	1133
60	0
0	189
514	0
670	0
44	0
1	545
315	545
14	292
11	292
6	0
1	3323
164	3323
7	0
0	2278
0	2408
0	2454
0	2584
3329	0
1	0
5666	0
1	0
0	21
1	10
518	0
0	120
0	0
24	0
0	2459
4	2467
24	2457
0	2260
6171	1
0	0
1	0
0	13
0	10
0	13
2177	0
0	2
0	61
0	62
1	62
0	61
0	62
0	61
0	98
3	98
6	822
5	822
5	11
9	2511
206	2443
40	0
1530	0
20	1892
64	1892
1	59
0	59
1259	0
0	0
0	0
0	0
34	1761
5	1456
4	1649
0	1840
0	1208
0	1257
0	1208
0	1257
0	0
19	57
1	57
2	412
79	0
29	0
0	0
0	0
1469	39
6	37
0	0
681	0
85	0
728	344
950	0
2	84
1	208
116	1779
0	1784
0	1779
1544	0
0	39
0	1
20	3055
82	3055
108	0
12	8639
202	8639
8	2480
54	2480
1519	0
3462	0
0	0
0	1330
15	1330
0	740
16	701
20	690
8	710
178	88
0	0
0	0
0	0
2503	0
1	225
45	225
367	0
2005	164
41	0
170	0
2127	0
0	0
0	0
6	0
2	0
1053	405
105	0
302	92
0	0
2	0
177	0
0	30
1	30
1921	911
97	0
8	16700
0	17067
5	16380
1	15166
0	2
3	2
0	1237
0	1197
49	922
22	1192
0	924
0	1188
0	1246
0	0
1283	0
48	1043
0	1043
0	765
1	765
0	1002
0	1002
0	1015
0	799
0	786
0	1030
0	1017
1	1020
17	58
0	4479
0	4472
0	4539
0	4531
0	0
862	0
0	1013
5	1010
12	977
0	1005
0	1001
0	1009
791	0
0	0
1	0
0	479
3	473
0	454
2	485
0	468
827	7
1	12
8	1458
0	1196
0	1458
162	0
0	0
1922	0
0	3132
18	3132
2	282
7	282
0	157
0	161
0	201
0	201
0	196
0	190
0	162
0	193
3	199
0	202
0	200
0	202
0	153
0	202
0	194
808	332
0	0
18	3206
31	3206
0	3273
0	3208
0	3272
0	0
16	0
0	0
0	379
0	379
1	367
9	0
1090	0
21	3
2	822
54	508
2	508
0	0
2818	2330
6	0
0	0
0	0
1456	0
14	1
4	521
0	424
33	424
0	390
5	420
0	395
0	411
0	383
0	428
0	0
319	0
17	1269
0	1269
0	0
0	19
0	16
0	21
0	21
0	425
14	281
4	275
293	0
1140	8
790	0
1	0
0	0
7	0
419	0
61	3825
0	3825
4	525
49	490
2	7094
177	7094
0	59
0	56
0	59
83	0
1	1425
115	1540
3	1499
5	0
0	480
28	480
0	0
2467	0
10	0
8	1766
7	1835
0	1820
0	1762
0	1847
51	0
28	0
0	544
4	511
0	534
16	1077
2	1051
5	1038
4	1264
173	1264
0	1267
0	1268
0	711
0	711
0	0
0	0
108	10
0	0
0	0
0	0
0	0
2	1296
70	1296
13	149
4	4166
213	4166
6	2194
857	2194
0	0
2	269
15	269
3	608
10	652
9	652
1159	0
1	0
5	107
0	111
0	107
0	108
0	105
0	105
0	105
0	0
1	0
3	1178
0	1178
4	20
2	20
14	0
0	232
0	234
0	236
0	238
1	234
0	243
0	237
0	241
0	240
2	12
0	12
1	1261
28	1292
0	1297
0	1239
0	0
0	0
4	226
5	241
1	188
0	220
0	244
3	244
13	226
201	3
893	0
6284	0
1	481
112	481
1	207
3	198
0	220
0	203
3	211
0	917
129	917
113	610
6	610
1	68
87	73
62	1401
0	1401
941	17
14	172
0	172
2897	0
8	0
138	0
490	0
0	5
0	5
0	5
164	5
8	1303
8	1303
856	0
787	0
1169	0
3	1513
63	1504
3	1513
2	1508
484	0
0	0
0	0
0	157
0	154
0	153
0	158
0	548
0	625
3	600
896	0
0	173
0	173
0	186
0	198
60	3167
0	3130
1069	4
815	0
0	0
652	0
0	9
0	9
0	0
6	1343
51	1343
140	113
4638	0
852	0
222	3852
3	3714
2	0
0	84
0	375
0	319
0	325
0	300
0	363
0	375
0	330
0	260
0	331
0	363
0	342
3261	0
26	0
15775	0
0	556
22	646
549	31
0	466
1	488
0	491
4	383
5324	2
405	0
0	2001
59	870
0	2003
10	1961
0	1958
0	2010
0	750
34	1988
0	1806
0	2007
13	1991
0	983
0	1995
2	0
654	0
4396	0
2	4305
13	5338
3	5338
0	5251
21	2890
1710	0
38	0
3	87
0	70
1	92
1	59
8	0
0	528
0	531
14	531
5708	211
0	0
161	0
535	40
973	1101
33	1040
14	934
0	934
102	1373
1	1373
175	0
5	3606
2	3672
1	3674
0	3634
200	3676
0	3667
0	3671
3	472
1	472
1	1266
0	1293
0	1267
0	1263
0	1205
0	1300
0	0
39	613
16	613
20	0
29	0
0	0
0	642
5	687
0	687
0	0
0	0
0	0
0	0
0	0
0	0
10	539
0	399
3	539
61	0
320	0
918	7
123	0
43	5546
0	6023
2	6065
27	966
0	929
0	719
6135	0
4	417
22	417
1	140
2	140
0	211
13	326
18	326
99	1952
53	1911
3	1948
21	22
0	22
787	0
22	0
665	28
10	190
2	179
8	189
3	177
0	0
0	0
2	1056
43	1056
0	0
0	0
168	7
14	686
76	686
1128	0
0	0
0	1115
2	1115
9	1062
290	1066
34	688
470	9
0	1907
0	1780
0	1931
0	1753
0	0
118	0
702	858
1	0
25	0
760	8
586	19
3	105
0	563
52	565
0	564
0	0
3	0
55	578
0	578
1	1405
29	1490
0	1394
5	1411
0	1539
1	1427
1418	4
0	952
0	956
0	836
0	958
0	960
0	837
1	855
0	962
0	1791
0	1791
0	0
0	427
6	427
0	0
0	0
488	17804
0	17804
535	1
1	0
8	91
2	121
3	121
73	2795
0	2795
0	13
1	13
3	30
10	30
28	787
7	787
0	69
0	68
0	69
9	69
1	10
0	10
198	0
85	0
7	71
1	71
841	0
786	1
11	1015
2	1035
1	910
5	736
0	266
2	259
0	258
305	264
1	0
3	1080
0	1000
0	1022
199	0
0	0
0	0
7	0
1	3812
938	3812
0	0
3	32
1	29
0	32
0	32
0	32
0	39
0	37
0	39
0	37
0	36
18	5
352	0
25292	0
0	2712
1	2712
7	2385
2077	7872
0	7872
57	0
0	24
1	24
878	37
8	325
0	326
3	317
2	63
1	63
16	0
2177	0
4	0
908	2247
506	0
0	14
0	4
0	18
5	201
0	189
15	201
4216	0
218	0
344	1443
2	1430
0	1447
10	1757
115	1757
0	39
7	39
0	0
0	1
0	1
0	392
0	397
0	407
0	422
0	385
0	347
0	344
0	373
0	365
0	334
0	374
3320	0
2	195
0	291
16	124
0	194
0	340
0	378
0	273
0	253
0	322
0	225
17	141
1	612
0	642
1	619
887	1
1	0
112	51
50	0
12	0
0	0
242	5785
0	5785
939	0
33	4
851	3
485	103
1	735
19	729
0	735
197	2306
61	2315
0	127
9	127
617	0
823	0
22	0
3	0
0	0
3	396
23	396
0	396
0	392
0	2862
0	2862
1	0
0	0
1458	0
0	0
0	0
2015	255
0	120
0	125
0	2407
0	2542
0	2413
26	2507
0	2513
0	2507
0	2438
0	2536
0	561
46	565
0	1261
21	1169
35	1198
0	48
4986	0
0	467
0	469
0	481
84	0
0	0
0	0
1938	0
51	87
14	0
0	2223
0	1998
0	2062
24	132
24	132
804	0
1	38
5	38
0	204
0	204
646	0
2	143
0	143
586	0
268	14
0	0
0	0
0	157
12	157
1	0
0	168
2	494
18	0
62	1058
0	1058
5	955
7	1507
20	1707
1	1766
0	558
29	558
105850	0
20	0
14	1707
107	1707
3	183
3	183
1	165
46	1539
0	1539
0	0
24	4591
0	3245
1	4058
989	0
0	0
72	0
0	7878
2	9793
66	9063
11	8749
604	0
3	1843
1	1843
24	0
0	0
0	0
5	657
15	549
4	535
0	7713
30	7648
0	7958
1	7916
1396	0
1	393
27	393
182	8
2075	0
30	68
3444	1
3106	39
0	163
18	163
10	1531
1	1531
592	0
70	1023
1	1023
16	0
2841	5607
0	5607
1	0
0	0
2937	0
734	0
7	167
0	44
2	167
2	4942
0	5220
3	3829
25	5188
0	13406
77	12890
72	12659
64	12824
7	0
13	32
2	49
7	34
0	0
0	0
439	0
1476	0
1041	34
0	1
0	0
23	2297
50	2311
0	1612
4	1453
5	299
139	299
0	1
0	0
0	1
0	1
7	689
2	689
0	846
21	846
2	315
0	323
1	269
1	282
3	307
4	317
0	297
52	17
5567	0
3606	822
126	1346
10	1338
400	0
31	904
7	904
621	165
0	0
23	130
1	130
0	0
0	0
40	0
4	324
46	324
0	0
1	0
207	0
0	0
0	19
0	21
0	21
0	243
50	243
1	1187
34	1187
222	2
0	6
1	288
20	288
0	0
40	14636
4	14648
0	13047
0	11869
0	14746
0	19
1	19
80	0
54	1125
5	1075
3	1059
0	1128
2	0
0	0
12	116
0	115
1	78
1	78
31	694
0	735
35	714
0	49
1	49
1482	0
0	23
0	23
223	0
0	1929
395	1929
9815	0
462	0
35	1225
0	1223
1137	0
0	1203
0	1402
3	1383
0	1312
1173	0
0	0
308	0
3	51
15	51
1	51
0	411
22	411
0	1010
0	930
0	1050
0	970
1	1025
0	1018
1	4
0	4
63	0
10	0
164	0
2	713
0	704
13	727
1	728
2	138
19	198
0	0
816	0
626	0
0	1093
22	934
4	1057
470	0
35	125
11	694
142	694
156	0
0	1740
1	1809
6	1809
2	21
0	21
1	16
1	24
22	25
1	0
393	0
0	0
1	781
0	839
4	818
62	0
0	0
4569	0
0	438
24	465
0	463
3111	0
6	85
0	85
2	41
0	41
52	8489
2484	8489
1	0
0	48
11	921
16	921
0	3593
0	3597
0	3609
0	0
246	0
192	0
11	0
14	30
1860	0
35	270
0	270
13	17
8423	0
26	0
159	0
10	933
29	933
6	149
0	150
0	148
51	0
0	827
0	782
63	733
38	805
302	0
0	0
6	6
0	6
0	6
89	21
0	42
0	42
12	0
5	1008
1	1081
31	1080
0	1063
23	0
0	0
0	0
207	0
244	4198
0	4198
0	3
1	2565
0	2990
198	2774
0	301
2	298
0	267
0	6634
714	6634
482	0
5	162
1	162
0	1
6	0
0	0
0	0
1017	0
1462	0
152	1
78	0
88	0
3006	0
53	0
1	0
825	0
1	178
2	522
28	522
382	126
5422	0
24	2
14	271
0	271
292	0
1	42
3	42
923	0
0	722
0	742
0	720
0	741
0	715
7	386
4	386
2	581
0	581
52	5450
0	5450
0	0
0	102
1	101
0	104
0	342
24	343
0	343
35	0
263	0
24	2266
76	2266
0	54
0	50
0	54
0	54
0	9285
107	8589
14	8935
85	8870
18	8833
0	139
1	138
0	139
0	21
389	1
54	1389
1	1389
41	0
5	0
88	164
0	565
55	566
1	566
28	0
1	0
0	956
479	956
0	983
0	985
0	935
0	935
12	233
24	233
4131	0
19	0
116	0
20	0
9	540
65	540
189	3
0	0
0	5
0	4
0	5
0	5
0	0
1386	0
0	2444
0	2254
0	2599
0	2239
2847	3
0	130
0	161
0	162
0	163
0	166
0	1236
22	1232
0	972
40	1205
0	1215
0	0
0	0
609	0
14	46
2	446
14	446
0	12
0	12
1	29
0	29
0	19
6	19
15	0
71	0
1	5
0	5
0	0
67	0
4	214
17	214
1475	0
15	0
4	422
3	70
1596	214
242	0
342	105
0	147
1	5
0	147
0	5
1	56
4	56
963	0
0	5
0	5
6	5553
0	5770
0	5500
1	2
0	2
5020	0
0	2199
5	2199
11	195
0	193
0	193
7	195
1	2928
5	2958
0	2956
0	17
0	17
454	0
1896	0
8	12567
47	12567
3611	48
0	0
2	432
5	433
0	375
2	433
0	295
1	283
1	287
0	0
11	875
2	875
0	6
2133	0
1	17
0	17
16	3359
29	3359
49	0
0	0
2994	0
2	29580
1043	29580
511	0
287	0
20	824
2	806
0	786
3	814
1	823
1	824
1	296
0	0
414	0
192	0
105	0
68	0
54	475
36	0
2	3515
60	3515
0	16
7	17
1	25
0	25
0	0
0	1377
47	1377
113	40377
2311	40379
0	40310
1055	78
15	1345
0	1345
0	0
20	0
34	424
6	422
7	296
33	296
1	0
0	5
0	0
48	1447
0	1511
26	1525
2	369
0	481
0	498
1	499
2	476
1	613
20	198
1	198
139	0
205	2576
5	2102
37	2381
0	0
0	0
1361	0
0	183
2	183
11	115
5	886
0	886
1	27
2	27
17	309
3	309
50	1077
1	995
0	1076
3322	436
60	0
0	0
1299	0
0	0
0	1
0	1
0	1
0	0
0	0
2759	0
4	1548
0	1455
6379	0
9	0
1	549
5014	0
13590	499
0	354
0	359
1	288
20	0
32	0
3836	0
0	0
1374	0
0	0
0	1
0	1015
2	1008
0	954
799	0
200	0
664	0
0	0
330	0
0	875
1	875
0	882
0	883
0	890
210	0
0	12
0	6
0	12
0	0
30	13
6	0
399	0
563	0
1	423
0	423
5	913
0	934
2	924
2	11
426	5335
0	5335
235	0
13	944
0	944
209	844
3	844
98	1
0	0
0	0
2	0
130	0
68	0
96	64
14	0
0	0
0	0
22	160
0	186
2	180
21	622
3	610
0	605
0	0
365	0
0	955
92	957
1	956
1	959
1	24
0	24
0	24
124	958
0	958
1651	0
44	0
0	799
1	793
0	796
6	1073
1	1042
0	792
0	1059
0	1071
0	0
0	0
2365	51
58	0
990	0
11	241
0	243
0	237
2	225
1	0
303	151
2295	132
9	130
157	131
0	0
2	0
24	0
1	0
36	0
62	2
0	0
0	0
0	0
0	1434
0	1413
13	1366
0	1340
0	1410
0	1437
0	0
125	0
266	0
672	0
1975	0
10	141
17	150
128	3023
0	2953
0	2126
146	2126
973	0
879	0
0	0
0	0
1	0
10	370
0	259
34	974
1	155
9	0
8	190
1	190
1	2155
60	2155
9	521
0	518
3769	0
10	0
0	12
0	12
0	12
0	0
651	0
718	0
0	91
59	91
69	675
2	675
9	878
3	878
51	10877
0	11454
1657	11454
14444	0
0	0
0	0
28643	0
0	44
0	375
0	398
0	268
0	370
0	355
0	383
0	377
0	392
3	389
0	98
1	97
4	99
1	97
628	0
19	274
0	269
0	0
0	0
0	851
0	851
7	15354
0	15354
335	15353
0	81
0	82
0	88
0	89
17	123
0	113
313	2726
116	2726
5	255
0	282
0	284
3	275
182	0
214	17714
0	17714
1	293
0	311
2	306
1	22611
12	22751
0	22748
0	23066
3	23717
6	23210
233	0
7141	0
0	55
0	55
0	55
0	51
0	55
0	55
50	0
1	0
0	4
0	4
807	0
2813	0
0	33
981	0
0	42
0	40
1	41
3443	0
4	2150
2	2155
0	2177
0	0
11	13
2	288
3	288
1	0
29	8
0	15580
4524	15580
79	0
7574	0
0	662
0	747
0	800
2	715
31	1622
1225	1589
7	1622
653	0
0	258
8	286
4	243
0	4
0	4
1246	0
18	4311
0	3653
0	4658
3	0
1565	0
0	1
0	1
2793	151
0	0
0	40
0	40
0	40
0	2190
0	2190
686	0
970	0
56	454
0	454
4	53
0	53
2	695
251	699
0	0
0	48
0	48
0	47
1	606
32	606
0	0
0	0
131	0
0	0
4	1358
0	1406
2	1347
0	1347
0	25
4	25
118	0
0	0
2443	0
6	1209
6	1210
21	1117
1409	0
0	3959
0	3959
0	4106
0	3884
0	4084
0	4031
0	4159
0	4034
0	58
0	14
0	14
741	0
0	0
0	74
0	63
0	75
0	68
12	7
7	331
23	331
0	936
0	644
0	899
0	922
0	913
0	924
7	776
14	0
354	0
90	18010
0	18080
0	17900
2	17895
14	17889
13	331
3	331
743	0
577	0
2025	0
2	0
56	39
5973	0
85	0
0	0
4	2
4498	0
0	189
0	208
0	198
162	10
218	0
85	1030
2	1030
42	1959
13	1959
172	0
237	0
28	0
0	0
0	3955
962	3955
0	0
26	0
0	0
12491	0
0	0
0	31
2	9
0	9
0	7
358	0
0	228
0	222
1	225
291	0
0	0
0	0
1847	5
0	0
101	1939
132	1988
10	428
18	428
0	145
25	145
7168	0
557	1
111	0
299	7
0	60
1	60
2	0
0	1945
485	1945
282	0
17	4010
81	4059
0	4150
9	0
33	1502
1	1502
9834	15398
0	15393
0	0
0	0
0	0
0	0
3	3
0	0
0	0
137	2076
0	2076
74872	0
0	35
0	35
0	35
0	38
0	36
0	38
0	38
4	207
1	207
54	7
0	0
0	0
4	2067
1	1074
23	1069
0	1112
20	269
0	269
0	1076
2	1076
837	3
216	656
0	656
1952	0
968	3
39	0
1325	27
74	503
33	503
0	0
182	3046
1	3046
0	1
1241	96
0	323
0	313
10	330
330	0
2	355
12	355
35	1037
7	1037
192	2832
0	2832
0	300
4	290
7	295
37	7
20	0
67	61
0	27
0	31
685	0
15	644
3	678
11	639
3	664
0	709
0	1712
95	1712
0	0
18	323
4	323
18	378
35	378
2037	0
275	462
9	1951
1	1810
1	2003
3	559
7	559
15	0
1202	0
3	0
1	1
30	3
822	0
1	0
1370	0
8634	0
145	1
14679	80
0	42
0	0
0	0
0	0
0	0
0	0
187	41
389	3706
148	3706
32	0
78	0
0	1
1	585
2	579
0	596
655	0
0	162
4	191
48	265
122	265
330	2769
18	2815
0	2489
8	663
0	584
0	633
0	1052
20	1054
0	2851
0	1917
1	2990
0	11
0	11
609	0
0	4
0	64
0	65
0	60
0	43
0	37
0	0
5	7
0	7
67	426
0	424
0	842
30	842
2222	5
2	0
24	0
0	0
0	559
7	534
2	528
6	531
0	0
0	16
0	18
0	18
0	18
6	2
0	0
0	324
9	327
451	0
185	0
0	0
0	0
11	0
305	0
584	0
2889	3
0	0
0	7
0	7
0	7
0	0
0	0
7792	185
7	0
3	102
0	102
307	0
1056	0
0	77
0	58
0	75
0	75
0	73
0	0
0	0
0	0
0	0
960	17
19	179
0	179
1	170
815	1
1	4878
0	4441
149	4878
0	0
128	9
0	7298
0	7298
1179	2
0	1928
44	1928
8868	0
1021	268
3	1404
0	1389
11	1395
0	1430
208	0
0	0
0	0
0	0
0	0
364	4395
0	4395
0	359
22	361
0	116
14	116
0	1466
0	1478
0	1476
0	1468
0	1465
0	1466
1	1440
9	0
1	686
10	671
0	675
0	4627
0	4792
7	4866
0	4765
0	4629
411	0
0	4536
316	4743
17	4599
0	4768
0	1
701	0
77	0
101	0
19	159
1	159
631	10
50	286
0	286
1012	0
2714	1
10	126
4	126
0	853
0	892
12	869
1	2656
39	2730
8	2730
0	224
38	224
0	0
0	721
90	721
0	1868
0	1582
0	1894
0	1615
0	1626
0	1819
0	1892
0	1361
0	1871
0	1405
0	1845
67	655
0	1883
0	743
0	1826
0	1883
0	1826
7	1623
25	22
6	22
392	8
1	598
1	598
24	3234
709	0
39379	0
2	128
0	128
81	120
0	3640
0	3256
0	3641
0	3626
0	0
45	0
1224	0
3	275
0	275
0	115
628	115
0	0
424	21
0	0
0	0
42	0
2	933
7	935
0	952
739	0
6271	0
380	354
834	0
5	455
0	450
9	455
1736	0
14	1954
7	1994
0	1946
1	1994
0	2027
0	41
296	9371
4	9371
0	0
230	0
8	6594
2	6594
1	6592
0	0
172	9
12	91
171	3
1806	0
627	0
0	0
29	711
3	711
416	0
0	371
3	372
20	371
0	0
495	2716
18	2716
3852	0
74	0
731	0
0	0
2026	0
281	0
0	1035
9	1035
729	0
141	3587
7	3586
2	2
6	0
1	189
2	203
129	690
0	690
0	0
0	0
0	0
31	0
0	0
2	496
0	483
11	486
21	0
28	440
2	440
35	1023
1	1023
5444	0
339	5746
0	5334
1222	2
0	1218
0	1216
0	1170
0	1197
0	1199
0	1182
0	1184
0	98
0	94
0	104
0	108
0	100
0	96
62	0
3	0
0	11
0	12
0	11
0	11
0	12
0	1064
9	1064
1	970
409	970
0	0
0	31
2	31
0	570
0	569
0	567
0	568
1925	473
19	25
830	0
38	0
1	6896
486	6896
1	109
3	119
4	99
0	111
5	369
1	376
25	376
0	359
0	317
12	317
0	0
544	0
510	0
0	0
940	0
837	0
453	0
1576	0
121	3854
6	3997
3	3981
1	3870
1339	108
402	1
0	0
24	0
110	0
1048	0
271	0
8	503
110	1042
9	1042
0	654
1	502
0	0
0	1052
0	950
11	1006
34	1068
0	329
1	346
0	355
2	338
5	0
9	16988
1178	16988
48642	24510
0	0
897	0
259	0
0	22
0	23
0	21
0	23
0	22
52	145
0	8672
21	8870
285	8870
0	0
1855	0
12	522
11	522
17	495
3	0
9678	0
2083	5
0	62
3	71
0	75
0	71
0	0
288	0
2	0
18	0
15765	0
524	1
4	170
50	170
0	7
3	7
0	3894
38	3838
57	3932
471	0
24	0
0	0
114	3234
0	0
419	292
0	1802
0	1846
0	1838
0	22
0	23
0	23
2469	0
18	0
0	22
0	22
0	1341
0	1283
0	1292
5	885
1	1360
49	1418
3640	0
0	2535
0	2458
71	2564
117	1
0	0
91	0
0	169
0	142
0	166
0	174
2	161
3	0
692	0
26	1219
0	1219
2212	133
11	625
5	608
0	668
1	568
35	2090
0	2090
481	0
22	0
1798	26
98	33
0	37
28	37
0	0
3	0
372	0
370	3007
3	1272
0	860
2	1935
0	1935
448	1934
0	1149
3	1148
135	1147
0	1148
3	1149
571	0
0	0
0	0
3	185
0	188
0	175
0	0
17	2812
163	2815
8	3
226	0
765	0
1189	1977
1	1966
0	0
0	0
1424	0
0	129
40	129
462	308
0	0
1854	11
137	0
2	3
192	0
534	21
31	578
0	496
0	779
2	751
6	779
15	779
0	1217
0	1139
36	1290
0	1291
0	0
46	2375
15	2030
28	2384
851	0
0	0
1733	0
1062	0
4454	3
56	4549
4	4549
1	142
0	142
3	142
0	23112
6	20031
0	25818
512	26497
1455	0
0	460
201	461
5	414
72	1195
0	1195
182	0
78	0
303	0
0	9
0	0
0	0
1028	1
0	201
0	206
0	195
0	210
0	9
0	12
0	9
0	12
0	0
35	143
6	0
26	1491
0	1491
9	1
348	0
41	25
98	0
1658	2
0	0
686	0
0	460
102	460
102	454
0	435
0	455
1035	0
183	0
208	0
811	108
0	0
13413	0
0	160
0	160
0	16
21	743
0	743
0	1766
