"","fraction","group","table_nr","AGI","desc","clp1 ratio","clp2 ratio","clp1 p.adj","clp2 p.adj"
"91","soluble","Mitochondrial Protein Synthesis",38,"AT4G11010","nucleoside diphosphate kinase 3",-0.06,0,0.82,0.94
"92","soluble","Mitochondrial Protein Synthesis",39,"AT4G11120","translation elongation factor Ts (EF-Ts)",0.47,0.22,0.01,0.78
"93","soluble","Mitochondrial Protein Synthesis",40,"AT4G30930","Ribosomal protein L21",1.32,1.47,0.04,0.24
"94","soluble","Mitochondrial Protein Synthesis",41,"AT5G60960","Pentatricopeptide repeat (PPR) superfamily protein",1.65,1.89,0,0
"95","soluble","Mitochondrial Protein Synthesis",42,"AT5G62270","ribosomal protein L20",0.5,0.45,0.01,0.26
"96","soluble","Mitochondrial Protein Synthesis",43,"AT5G63400","adenylate kinase 1",-0.03,-0.02,0.84,0.94
"97","soluble","Mitochondrial Protein Synthesis",44,"AT5G64670","large subunit ribosomal protein L15",1.64,1.71,0,0.04
"98","soluble","Ungrouped",45,"AT1G61570","TRANSLOCASE OF THE INNER MITOCHONDRIAL MEMBRANE 13 (TIM13)",0.02,0,0.85,0.94
"99","soluble","Ungrouped",46,"AT1G72170","MICOS complex subunit",-0.25,-0.19,0.67,0.9
"100","soluble","Ungrouped",47,"AT2G43360","biotin synthase",1.96,1.8,0,0.06
"101","soluble","Ungrouped",48,"AT3G22200","4-aminobutyrate---pyruvate transaminase",-0.35,-0.42,0.1,0.34
"102","soluble","Ungrouped",49,"AT4G15640","adenylyl cyclase",2.04,0.97,0,0.73
"103","soluble","Ungrouped",50,"AT4G21020","Late embryogenesis abundant protein (LEA) family protein",1.26,1.09,0,0.23
"104","soluble","Ungrouped",51,"AT5G19760","dicarboxylate/tricarboxylate carrier",-0.16,-0.25,0.84,0.93
"105","soluble","Ungrouped",52,"AT5G20080","NADH-cytochrome b5 reductase",-0.09,-0.06,0.77,0.92
"106","soluble","Ungrouped",53,"AT5G67500","voltage dependent anion channel 2",-0.12,-0.24,0.85,0.93
