UniqueCount	AmbigCount
0	130
484	1
4	2
2450	0
46	0
0	5
0	5
545	214
0	4184
0	3938
2	4172
1	1047
50	1047
258	3767
4	3767
132	2995
1	2996
0	2996
0	333
0	335
0	336
0	331
0	332
0	253
952	0
53	0
0	2
1624	0
12260	2
354	0
85	0
0	0
1432	0
0	53
27	53
117	0
49658	1
15	0
5	13
269	0
0	15
0	15
0	0
0	9
0	9
2095	2
0	0
0	0
0	0
3	0
0	0
44	0
53	0
1796	0
89	1957
1	1931
0	1673
0	0
275	0
1365	0
780	0
545	0
605	2
535	0
0	468
0	471
0	468
0	467
0	470
0	469
0	459
0	469
0	471
0	468
0	467
0	0
0	2640
0	2746
18	2761
12	0
0	815
11	784
0	718
9	811
4	811
1448	0
3	343
2	343
0	343
0	0
0	0
0	0
657	0
0	0
96	477
55	421
0	421
390	0
3	1
175	0
10	0
0	4
4	0
8	1731
521	1731
0	774
5	1191
1	769
0	771
0	812
0	785
16	11764
1019	11762
0	11747
1	8210
774	95
1046	0
2989	0
0	0
1	0
0	186
1	271
0	132
0	272
0	290
0	290
1	285
0	291
0	291
0	0
355	0
7	1469
1	1393
1	1504
673	0
328	3
7309	0
5	487
0	497
0	436
0	475
0	499
0	0
3	2735
3	2635
0	2742
0	2745
3	729
14	729
217	0
9664	21
0	0
0	0
0	0
2676	0
1143	0
184	1552
1	1514
2	1481
398	14
2580	0
53	0
1600	0
0	1841
0	1926
44	1926
37	1029
18	1029
23	0
1	13
0	13
0	67
1	60
225	0
1	1838
17	1838
2	1838
430	0
584	7
2	0
7430	0
909	0
0	0
0	0
28	0
8	501
0	501
0	578
1	473
82	561
2	0
0	0
218	0
0	293
1	380
0	331
0	0
7	70
0	70
1	0
773	0
8	17395
14	31118
2	33235
0	33248
144	5
8	91
0	90
0	76
1	0
0	1164
0	1243
22	1229
30	0
1	191
0	159
0	0
20	461
3	460
4	0
185	0
0	12
6	12
101	6
0	18
0	0
12670	2
29	0
401	0
598	0
135	0
873	0
17	505
5	219
1	219
3	0
0	162
0	117
1	55
0	170
0	156
0	128
0	125
0	0
229	4218
0	4219
9	1732
18	528
147	529
997	0
5725	0
0	4891
0	4821
0	4859
0	4777
0	4889
0	4886
0	4803
2	4803
0	4845
0	4892
0	4707
0	4924
0	4921
0	4104
0	4853
0	4824
0	4888
0	4212
0	4838
1	73
0	75
2	136
0	131
0	128
7	0
0	0
0	0
0	0
0	1
0	0
2213	0
45	2706
3	2616
0	2669
0	2724
5	2652
537	0
0	16
4	16
0	571
13	642
0	656
0	634
0	590
0	641
42	0
0	86
0	40
0	40
0	40
160	17
97	2263
1	2263
340	0
3841	0
127	26
609	0
0	725
193	768
0	0
1387	40
1	0
1302	0
598	973
4	973
7753	7839
0	71
0	0
0	5
2	29
0	0
0	0
0	554
0	542
2	552
3642	0
354	0
1	117
0	117
12655	1
21	520
0	520
1	495
2	41
0	24
0	26
2	43
0	26
0	0
478	0
8	0
0	10
41	0
6	1547
38	1627
0	0
0	0
3	0
172	0
765	0
4	0
531	0
277	0
7	0
2980	1874
134	7341
0	7217
118	7340
2196	0
766	0
15	55
3250	6
1	0
539	0
131	1864
0	1864
0	28
0	765
0	776
0	603
0	614
0	445
0	0
0	0
1981	0
0	1
0	1
0	0
102	1356
192	1454
72	0
5918	0
28	1084
0	1084
0	0
0	0
0	0
0	6
11194	12
1070	0
1589	0
18	1054
78	1066
53	1066
712	0
0	4568
81	4563
1	4568
856	567
0	4
7262	7
84	1636
0	1636
0	9
9	9
0	32
0	11
0	19
0	32
488	0
0	36
0	3222
0	3408
0	3466
0	3231
0	3151
0	3530
0	2802
6778	0
0	0
3210	345
25	428
0	408
0	434
0	35
0	31
0	33
0	35
0	28
0	35
0	33
0	17
0	33
0	19
0	16
233	4
0	0
1	0
19	677
0	677
0	2026
78	2026
24	471
45	471
3	0
213	2734
3	2734
9	1200
0	1201
2	1198
0	0
0	6167
0	6201
32	6201
8	1
3	583
7	567
3	593
35	0
4899	0
0	2
0	2
0	2
0	0
84	205
0	205
0	1
1	202
17	202
2	16
3	16
374	0
1778	4
43	0
0	527
4	517
0	388
398	0
2347	35
3	524
49	524
10	757
3	757
0	5122
7	5088
23	4966
0	4862
75	0
0	55
1	55
105	1141
3	464
3	0
3607	0
293	0
17	330
25	330
7	185
0	185
87	335
0	323
0	0
703	0
0	0
3312	0
0	312
0	472
0	458
0	461
0	463
912	0
2	0
24	9730
788	9730
766	0
1	511
8	511
948	0
730	0
0	1240
3	1299
0	1216
12	0
0	18
345	0
0	0
0	0
2	216
12	216
8	1074
0	1092
0	1077
0	0
17	132
0	112
0	131
0	133
0	135
3	117
6	134
1	189
0	186
0	189
0	0
0	0
0	10
10	284
0	10
81	0
0	0
5	0
39	0
406	0
4	115
0	115
34	2030
6	2030
504	0
1815	4
0	0
712	0
5	639
10	657
20	657
0	1216
0	1326
0	1335
0	1328
1	1331
0	1336
0	1331
0	1026
0	1246
31	1
0	0
0	0
550	0
28	0
0	0
0	0
5	0
0	521
5	685
295	687
22	0
40	525
7	528
0	30
0	26
0	26
1	30
537	0
12	0
0	365
23	354
2	335
0	363
3	333
50	8027
514	8027
93589	0
0	2
0	2
13	115
1	115
1	1
0	514
0	529
0	516
0	527
0	528
0	528
0	515
2	33
0	2305
1	2328
0	2302
0	2287
0	2310
0	2348
0	2314
0	2339
0	2311
0	2363
0	0
0	0
1217	12
1311	0
19	2551
0	2551
16296	0
45	1083
16	1083
6396	33
0	1049
0	1062
0	981
0	1013
0	1029
4	0
0	0
374	6
105	0
0	0
34	3
127	2703
5	2703
6	555
0	546
0	433
0	557
0	566
0	0
56	3
58	7617
18	7617
16	809
42	835
1	1963
6	1963
370	1673
1	1673
0	170
0	161
0	161
0	169
0	167
0	158
57	0
251	1256
0	1256
303	52
448	24
64	0
33	0
77	0
243	0
1760	17
25	202
0	202
18	1087
0	915
0	873
5	928
2	940
603	0
14	552
0	538
0	519
3	1
42	724
1	724
0	0
3458	0
0	3034
31	3104
2	3305
1	3305
85	1256
0	1254
0	47
2	47
32	0
1955	0
919	0
0	0
0	0
1	3
708	0
0	865
4	852
84	870
1	1116
78	1116
0	0
14	2
273	0
6316	17341
4	17341
0	0
0	245
21	246
566	7
1515	6
38	0
1768	0
1139	0
3	17
0	17
17	0
1583	1
0	0
0	0
0	0
690	2
1	172
2	128
5	172
195	5503
1	5503
61	0
0	0
0	8
0	8
0	8
29	9552
494	9552
2	3081
0	2798
0	2819
0	0
182	395
0	395
2918	0
5	1382
7	1297
8	1382
2	174
378	0
584	0
0	2
0	2
5734	0
0	0
349	0
0	145
24	150
0	0
1381	0
0	0
0	1290
2	1388
43	1480
6	0
0	908
36	919
10	930
877	18
0	331
0	331
8844	1
2	684
0	687
0	674
3621	5
0	0
0	371
0	526
0	485
0	0
95	284
0	284
1	352
0	310
0	385
6	240
0	370
18	1640
2	1638
512	0
1090	0
11	0
4040	0
0	21
0	21
3033	73
22	47
10	383
1	360
0	383
4643	0
748	3
3	0
40	3768
62	480
0	480
3011	0
0	0
2	0
430	0
387	0
0	0
0	1
1	1
306	0
1242	330
15	0
1	776
0	776
2534	24
2	1377
0	1377
0	1408
0	1449
0	1433
0	9
0	12
0	10
941	0
2	1189
140	1189
0	1988
4	1574
0	1924
2	1769
2	1872
0	1935
122	0
0	1470
0	1526
1	1488
0	1527
0	1499
0	27
0	27
0	17
5	7
910	0
0	0
1897	0
18521	0
1203	6
39	1443
8	914
0	0
23	0
67	875
39	875
0	0
0	4
11	282
9	386
2	336
5	339
0	5318
0	5875
0	3728
0	4130
0	5167
0	26
1	0
84	104
50	1564
0	1568
0	0
285	0
11	0
1129	0
42	1
896	0
129	0
4	918
14	885
8	917
18	937
0	955
173	0
0	238
0	238
155	2645
0	2645
9	26
0	0
2688	0
39	1923
6	1923
0	278
0	10
0	10
0	12
0	10
0	12
0	12
0	11
235	204
643	69
1	353
0	366
0	361
0	372
0	362
0	373
0	334
0	351
2	341
0	358
556	0
2	0
1	786
3	802
0	782
0	0
672	6280
5	6280
14	0
892	0
24	0
293	0
0	0
0	0
0	0
296	0
644	0
1	33
0	0
0	0
0	902
22	902
18451	2301
0	1623
0	2429
0	2467
0	2561
3	2369
3331	0
3	776
0	825
5	808
492	226
22	0
5	15
1	0
0	21
12	47
12	64
1009	0
152	0
62	461
3	461
9	1278
2	1278
35	1276
51	0
94	0
1	1231
0	0
0	1026
3	1013
0	985
176	1142
1	1142
3	891
1	0
2860	0
71	192
19	0
0	0
2900	0
1586	49
0	340
40	340
1	25519
0	20803
2	20423
0	24810
6	22276
3	0
47104	25
0	0
0	0
2147	0
1	375
8	0
4044	0
0	0
1794	0
0	0
2	14
4164	878
0	0
39	533
1	480
1	0
0	67
0	70
0	68
0	66
0	64
0	69
0	66
2	1
0	268
33	268
0	42
0	42
562	3
592	0
0	0
740	0
17	0
1	9
0	7
0	9
1771	0
2223	0
0	0
24	0
19	859
12	859
0	0
0	31
0	31
0	0
999	23
0	1704
60	1609
4	1394
1	40
0	40
23	0
150	5255
37	5255
61	1213
31	1213
21	127
0	220
0	1
1	0
37	3764
2	3764
1728	0
20979	0
1851	33660
1	33660
2	831
8	831
0	9759
0	9653
0	9759
1062	0
95	1982
9	1982
0	0
0	4
0	5
0	5
1	629
1	632
0	620
982	25
14	891
0	891
15	0
9	1412
1	1361
0	1407
252	0
4	0
931	0
1	458
13	458
46	2008
5	2008
4	14
0	0
7	5245
0	5295
0	5098
0	5258
0	5056
2	5138
0	16
0	1893
0	1895
0	1761
0	1845
0	1775
0	1489
1	1728
1	1879
0	1925
0	1813
514	0
4	22
1	22
5943	0
0	5761
128	5768
412	0
452	6106
160	6106
0	2909
49	2909
175	0
835	0
3505	0
12	585
0	585
1828	22
110	0
51	2021
6	2021
0	718
3	650
0	790
4	662
0	11
2	14
89	2
0	0
3	0
254	0
53	3261
35	3261
0	20
0	18
0	18
0	9
2011	0
812	0
4	145
13	145
0	3325
0	3468
0	2705
0	3353
0	3338
0	3358
0	3320
0	3333
1	3357
0	3463
0	0
0	1
0	1
349	0
1	2
0	2
222	0
67	0
0	0
1	495
0	495
1	400
0	494
9890	0
0	948
0	951
18	951
13	794
12	948
532	0
1	95
0	95
0	23
3	23
1834	2
5	0
1	0
2	2540
132	2540
0	10
0	10
0	10
0	10
0	10
443	69
1985	0
1	0
21	4767
2	5338
0	5484
6	1901
14	1901
1	1898
120	503
0	137
8	0
1	374
38	374
0	1371
1	1287
3	1375
3	1615
99	1615
212	0
1291	29
1400	0
29	1905
145	1906
915	0
0	23790
4	30501
0	32440
1391	0
38	0
20	713
9	713
705	27
1	0
1002	0
0	0
1158	0
1	0
1	0
855	0
30	638
1	638
0	56
0	1
1279	0
85	539
0	539
0	1387
0	1553
1	1496
257	0
0	76
0	72
165	0
3	834
0	822
0	829
0	843
0	840
1	821
16	840
0	828
0	836
12	0
0	1082
43	1082
2	1461
3	1414
35	1477
0	1488
1	17
0	23
0	17
0	17
0	19
0	23
0	21
32	0
28	0
73	0
6	171
5	171
650	0
0	0
0	0
2	0
379	0
0	0
0	8
0	8
0	8
0	118
3	118
0	0
323	0
14	0
0	0
138	0
0	1
0	941
37	941
973	0
26	0
245	0
43	373
4	369
2372	0
911	0
0	5652
39	5710
0	5792
6	548
0	567
0	558
0	511
0	568
0	567
0	557
0	521
114	8
0	238
0	151
0	251
8	0
430	0
0	0
0	1165
731	1165
3	248
4	248
93	32
0	0
28	85
2864	0
164	0
495	0
0	834
13	864
3	879
1	899
1	865
0	0
0	0
627	0
0	286
5	286
51	1037
20	1045
0	1036
1157	0
4789	2
2	142258
10	133389
4577	142282
1	47
0	47
0	45
6078	0
0	0
0	81
10	81
339	1
1	0
0	123
5	123
2	117
9154	0
0	2806
458	2806
30	557
1	557
599	0
17	0
398	0
10551	7
5	0
1839	0
32	0
1	346
0	339
0	355
15	334
0	349
1	344
6358	0
26	0
4	6
101	0
4379	46115
81	46113
0	10
8	1123
37	1123
2	47
0	47
375	3751
97	3753
1	2659
1	2454
0	2611
263	0
641	7
186	0
1	0
0	0
3	418
36	418
0	0
0	0
0	0
0	48
2	48
51	0
0	0
227	0
0	0
5	0
715	0
0	0
24	1289
0	1346
0	1267
12	594
8	432
24	0
1	595
0	595
36	0
51	875
5	875
0	4
221	708
1	689
0	759
1	0
635	0
1481	102
44	76
0	76
0	600
41	600
56	2776
173	2852
0	0
1	122
0	122
486	0
1112	0
54	31
1636	0
597	1120
0	1109
0	33
0	33
2	33
3	33
0	145
1	76
20	154
0	1088
3	1152
0	1076
17	1127
47	9
0	13
0	13
0	13
1	13
0	13
0	9
0	13
1	13
0	13
0	681
3	989
4	865
0	865
5	938
1791	0
6	0
7	6054
0	9587
0	9641
0	9979
2796	14
0	26
0	32
0	26
26	14
0	17
42	334
1	326
7	326
0	309
0	326
0	311
0	326
0	0
0	709
4004	0
27	13
1343	0
51	579
11	579
96	5781
2	5781
1277	0
0	553
1	539
2	568
4	515
846	133
1	0
805	0
12	650
0	471
0	473
0	436
0	434
0	0
0	915
159	1123
0	1890
1	1902
0	1940
5	1706
2	1700
620	0
0	0
1440	0
3	1070
0	1127
2	1079
785	0
0	53
0	53
0	1
0	0
177	1
23393	193
0	19
288	0
17	1621
1	1628
0	0
0	0
0	0
0	748
63	748
1483	0
48	0
0	83
1	87
1	87
0	0
0	159
0	0
70	0
0	1451
0	1373
0	1479
0	1460
0	1432
21	1450
19	1377
11	282
6	282
3	0
3	1254
2	1423
6	1374
0	0
0	111
0	111
0	3
0	3
0	0
776	0
1	1545
0	1545
208	135
6	0
638	2
100	500
4	490
1394	0
0	0
1	19
1	19
1792	0
289	0
252	0
110	0
0	447
20	447
2186	243
7521	0
1479	48
0	69
2	69
44	1005
2	1005
0	0
0	3
2	4
10531	0
1	99
7	99
3	0
0	0
13	3185
0	3183
2	3213
4	4
0	4
7408	0
12	440
7	440
0	0
427	0
8488	0
197	0
0	2335
0	2320
0	2311
0	2311
2	0
237	0
0	0
2	87
5	87
730	0
0	426
0	354
0	441
0	431
3	421
24	16
0	16
1201	0
53	2602
1	2454
33	2602
313	0
2	1174
2	419
4	419
0	0
10	0
0	228
3	222
0	228
0	193
0	227
56	552
0	552
0	595
0	595
0	0
579	0
58	0
2	120
0	205
1	132
17	875
0	252
0	252
0	0
5	0
14	127
6	127
301	108
237	133
1625	0
0	1
0	1
5306	0
1	814
2	457
0	842
2	791
0	0
0	0
7	0
1	3104
390	3104
0	147
26	147
0	1274
31	1248
0	1262
0	1272
0	820
0	1248
215	9
0	0
0	0
5	663
30	663
0	773
0	771
7	155
2002	1
120	1731
0	1731
2557	12
1	16
0	16
7	1218
35	1218
0	132
0	118
0	103
0	373
0	389
2	373
0	387
0	376
3370	411
1524	0
0	109
0	111
0	106
0	0
0	109
0	113
0	113
12	60
9	46
0	46
0	19
0	479
0	464
3	478
0	484
0	0
0	2928
29	2934
0	3069
729	0
0	0
23	0
0	445
228	1
22	1880
29	1884
2	1839
2	2
0	0
0	0
0	4410
0	3992
0	4015
0	4687
0	4505
1	1714
0	0
33	650
8	650
21	1693
8	1693
346	113
78	2
750	0
27856	11
0	769
108	769
138	593
0	593
1757	0
11	275
0	275
734	0
2	736
0	804
0	772
1	798
128	0
761	15
0	0
60	2
0	122
6	122
0	0
430	0
0	0
136	0
22	845
0	845
2537	0
47	394
0	485
1	493
0	489
1	0
3	2683
0	2562
0	2711
92	2415
0	2415
156	0
1	0
12	0
1	1889
152	1845
1	1733
0	1779
28	1021
0	1021
12	1079
8	1063
0	1081
21	1149
124	0
0	1
0	1
0	1
749	0
0	0
1	0
1043	567
39	2002
63	2002
0	1
14	0
1336	15
0	617
8	616
0	617
948	0
771	0
462	2814
1	2814
0	51
0	51
0	52
58	0
472	0
0	2476
0	2453
15	2476
0	0
0	826
29	991
67	993
0	0
0	1
38	0
220	0
0	579
33	579
12660	0
19	0
0	0
0	0
3	356
7	240
3	145
10	359
0	0
0	0
43	0
1738	0
0	2
0	326
142	326
1794	0
2035	0
0	95
0	85
0	78
0	0
29	445
0	416
0	450
158	8
21486	0
0	0
18	2732
0	2858
42	2858
1	2454
114	1635
10	1302
543	0
25	380
1	380
1	5
5	8
4	0
367	145
29	0
1	897
15	897
10	238
0	235
0	219
1	247
54	4
1	0
0	0
0	0
2338	0
225	100
0	317
0	305
0	310
3	304
0	297
0	275
0	290
1694	0
47	1589
7	1589
88	0
0	429
1	429
3	5159
3	5195
12	5196
180	5198
871	0
0	2440
0	2554
0	2524
0	2470
193	31
0	0
2	0
24	0
36	0
0	138
0	136
0	137
0	121
184	4840
7	4850
28	4850
44	0
0	0
0	0
0	0
0	0
2	480
2	458
10	462
1	2002
0	2032
0	1933
0	0
3655	1
15	0
1	777
71	273
128	802
1393	0
728	0
0	1220
28	1234
22	364
7	352
0	80
5	88
0	88
674	0
0	0
3115	0
123	1318
22	1318
0	225
0	222
0	211
0	214
0	7
3	248
18	248
496	0
0	430
5	429
0	430
1	1
0	1
4904	0
1051	0
0	0
260	0
0	0
0	12
0	394
0	410
0	401
0	395
0	448
562	0
0	0
57	0
0	3521
65	3546
2	3547
8	3462
869	3507
3	2415
0	3027
0	3009
1	3032
0	3076
0	0
1177	0
4118	3
2	182
4	217
0	220
0	200
9	0
0	0
0	0
108	6989
0	6989
1313	22
0	0
5	0
517	512
0	72
1	72
0	921
0	927
0	977
1	819
0	970
0	917
0	0
5	0
0	935
49	935
685	0
0	44
0	44
0	0
3	12
0	12
0	165
18	165
0	113
2	108
0	95
1	110
0	104
77	92
0	1446
3	1187
0	1505
0	1222
790	0
108	0
690	48
5	716
22	716
0	0
7	1713
162	1713
10	0
0	686
26	2148
0	105
0	115
0	115
366	0
0	0
0	1
0	257
0	257
12	256
193	9
921	12
0	0
0	57
0	61
2	57
3	61
0	60
0	46
0	108
0	117
0	108
0	912
0	924
0	894
0	911
0	917
0	908
9	890
0	890
1588	0
12	1681
176	1681
142	1
14776	1418
652	1
3	0
8	376
3	375
0	366
0	366
433	0
1	0
1	596
0	663
23	660
0	663
1	916
0	5
0	5
0	5
0	0
4	192
51	169
490	0
4	0
0	0
5609	0
0	0
13	3
33	0
5010	0
89	0
0	0
43	0
1894	0
0	129
0	129
5	129
3	3779
2	3527
0	3779
5	234
1	234
297	5
1228	228
0	0
173	3193
0	3193
0	0
1	2316
141	2316
9	188
0	1419
678	1
145	0
0	0
1	18
0	3
45	0
0	2701
176	2701
145	0
747	0
224	0
13	0
1783	0
30	2068
0	2068
2	87
3	87
1	13
0	13
5735	0
0	0
47	0
0	628
0	492
5	446
15	600
0	2
4	2
185	0
0	2626
3	2646
192	2646
0	926
4	919
0	964
9	1569
93	1569
2	2251
149	2252
1	180
5	180
186	0
25	0
521	0
0	0
146	0
1	62
0	62
952	0
1	300
30	300
18	300
0	0
0	7
0	7
0	7
0	7
0	6
0	0
1593	1
484	12
745	0
3	0
227	0
0	0
0	0
298	0
0	1
0	470
0	497
0	511
0	446
0	499
0	485
0	0
0	4
0	44
0	42
0	0
1790	0
0	50
0	50
0	48
0	50
0	3
221	0
3	205
0	192
2	206
1	213
261	0
353	1166
4	1166
3	0
340	0
119	0
2	379
7	379
0	179
10	179
373	0
0	1367
0	1094
0	1085
1	1351
432	0
139	0
23	0
1	269
5	269
0	640
51	640
1	119
9	29
2	615
0	631
0	619
125	1830
3	1830
172	0
29	501
1	501
13	183
11	183
575	0
0	3062
0	2864
96	3060
6	28
0	28
1	490
3	478
0	442
230	0
0	0
0	2
0	4
0	4
0	4
4	847
39	847
0	179
0	179
0	174
2	2265
176	2265
2157	5562
0	5562
30	894
13	894
883	2
2	0
508	4
24	1248
1	1239
0	1268
10	94
0	94
2	673
0	701
10	618
4	628
1533	636
1084	0
0	0
0	506
4	597
2	596
11	607
628	21735
1	20252
2	20597
1	2
0	0
21	0
1	13
0	11
0	13
672	1082
14	521
2	521
1	521
56	2044
6	2044
25	4806
77	4282
7	1416
0	1544
22	1495
0	1516
2	270
0	253
0	249
199	0
0	209
2	209
1	206
49	1820
2	1708
1	1859
18	1832
684	1
4272	0
0	2
0	2
1	1032
21	1104
0	10
0	7
0	10
0	10
54	643
21	643
417	0
0	0
0	419
0	405
0	416
1	211
10	207
13	287
0	287
0	133
0	133
303	1
0	1
0	0
0	119
7	119
0	446
0	431
0	449
0	387
4	444
0	434
22	3083
0	3058
0	3367
1	1983
0	3148
127	0
0	0
206	0
0	0
18	0
19	741
3	741
3	854
46	873
0	876
164	25
1	0
2	2
0	2
0	113
0	137
25	137
0	0
2892	1
1	6
0	6
1153	0
2183	0
5352	5
1999	1
171	4
307	0
1	0
2555	4
467	10
605	0
0	0
0	1
0	0
0	1
3139	0
2245	17
4	1
1256	0
542	0
2932	0
1166	2
1596	667
0	0
0	0
0	0
0	1
0	1
1	2520
83	2520
35	0
0	0
5	123
4	123
16	3375
0	3523
1	3448
1	3493
0	3451
0	526
2	526
9	523
0	526
3023	0
42	1379
0	1379
6051	0
1345	0
21	482
3	482
100	0
0	269
30	269
1	896
204	896
116	0
909	44
380	0
9	69
0	62
0	74
0	0
0	433
21	433
1	1508
33	1508
0	555
0	528
0	546
0	541
0	0
194	0
2	36
1	36
0	7
0	0
3	1
0	93
0	119
7	119
416	0
874	6
2113	0
753	190
26	0
263	0
0	0
1	200
11	200
176	0
0	850
0	855
0	835
0	835
1538	0
0	25
0	0
0	0
0	0
0	212
25	212
2	205
1	179
304	1
0	808
69	808
274	0
2	30
46	33
782	9
0	17
2	17
0	68
6	68
362	0
0	367
0	356
0	331
9	351
0	384
0	592
23	598
0	597
19	87
0	87
0	4
946	225
3	4597
2	4597
8	0
0	11
0	11
0	11
64	0
32	0
1	129759
5	126712
0	129859
6	121258
11516	129840
0	12
0	12
0	12
10	89
0	89
2118	0
0	71
44	0
0	0
3	603
3	526
0	535
0	602
0	601
1	599
0	613
2087	84
248	0
1	2524
191	2525
0	0
0	0
2	999
0	0
2	1397
50	1397
2851	0
2476	0
1686	0
839	35
13355	551
0	2439
15	2383
0	2497
101	3409
0	0
0	45
0	45
0	3083
0	2908
0	3072
1	3073
0	5431
0	5841
0	6033
0	5109
0	6058
0	6022
0	6142
1	5962
0	6027
0	5945
0	5956
0	5918
0	5428
0	5443
0	6069
0	6131
0	5954
2384	0
18	0
38	3
0	3
0	3
0	0
0	0
0	7205
3	7344
0	7149
0	0
0	0
29823	5
0	0
32	2336
1	2277
0	2336
127	4179
3	4200
12	2628
117	0
56	0
0	2
816	0
8	9384
1	9384
0	283
13	285
1	3
0	0
162	1521
1	1521
41	143
0	143
311	0
219	0
441	0
0	1598
2	1598
11	1598
1	12
0	1763
360	1768
0	41
594	0
220	0
0	75
0	75
8279	2
5	298
0	289
4	291
0	308
3	292
618	0
0	31
0	52
0	51
1645	0
1357	0
0	0
2	110
0	110
87	0
0	2
3568	0
87	96
3707	0
0	4868
13	4852
43	4788
0	4947
37	9
3	0
9	0
0	0
38	1400
7	1400
0	212
2	214
3	214
541	0
506	0
0	225
2	222
2	222
2611	0
0	65
0	63
0	35
0	0
27	0
2	1901
0	1970
48	1973
0	70
147	0
118	2573
3	1719
19	1725
4	2575
147	2350
5	2350
1587	0
3753	0
4	374
7	0
0	248
36	248
0	0
0	0
2	5
0	2
0	0
0	0
130	0
26	1060
18	1060
0	0
0	0
0	0
2273	2
1049	0
0	0
3	0
635	0
11	3
16892	4
98	1789
6	1812
0	1691
45	1816
6	0
57	6489
3	6489
13	3346
4	3344
50	3505
4	3505
39346	0
0	3624
1	3624
6022	0
4221	0
0	0
0	0
1920	0
91	648
0	649
0	649
0	285
0	282
0	281
0	281
0	278
0	285
0	5
0	5
16	820
1	815
1886	0
8	2491
9	3012
11	2953
188	0
1	0
322	0
11271	0
97	0
0	271
1	287
0	290
0	288
6	283
0	0
21	538
0	538
1512	0
1	0
0	172
5264	0
2339	0
56	1
13	0
0	19
0	19
25	370
4	370
258	7152
0	7152
1642	0
0	0
2088	1
1	3
0	3
0	0
4	0
28	52
0	52
5	223
21	223
0	375
19	379
0	382
2	19
0	19
7	0
0	1132
2	1131
15	1148
0	976
251	0
551	1
55	0
750	0
110	0
36	1004
2	1004
0	2093
0	2254
0	2307
8	2176
0	2146
0	2029
8	2109
1	2075
514	0
14	623
134	651
4	0
0	0
50	268
1	268
594	0
761	0
603	2
0	3016
368	3016
3	778
1	755
10	776
0	3002
0	2142
0	3007
1	2967
0	3005
0	3020
0	3012
2	2972
0	2159
0	2897
0	3019
0	283
0	293
4	280
0	243
0	252
0	248
0	8
0	8
0	975
28	975
0	45
4	74
0	74
508	0
132	3286
11	3286
0	241
1	241
131	0
1721	0
0	494
13	494
1	591
13	624
0	624
8	1362
12	1373
0	1400
5	0
3	380
0	295
0	383
3	319
0	388
0	292
0	33
0	33
0	33
700	0
0	0
0	0
40	3210
28	3210
45	0
0	0
3	21
3	21
7	0
351	0
4	1497
38	1497
0	169
0	760
0	762
1	2263
0	10
0	10
0	10
0	10
0	0
0	0
0	0
45	0
5	267
0	275
3	235
2	267
0	3
0	3
2170	0
0	0
0	0
294	0
13	1
14	5
693	0
1	131
0	131
7	132
7	418
2	417
10	418
1	362
0	5606
0	5606
0	0
0	0
1308	0
544	0
15	4
0	0
1662	0
0	29
0	0
186	0
0	627
0	626
0	604
0	605
0	626
0	0
0	0
3955	0
0	0
2	0
2	0
0	1620
17	1617
0	1638
3	1620
363	0
740	0
5	0
20	0
118	6
1	7
0	7
1	0
0	44
4	44
300	2
0	0
421	502
0	502
66	4179
43	4922
58	4926
100	255
0	87
0	87
0	718
65	718
71	0
10	976
33	976
1719	40
0	49
270	8919
1	8918
1	8637
905	0
4809	0
0	0
0	263
5	289
1	264
2	263
2	174
0	174
22	174
37425	0
4824	0
77	1431
0	1431
0	131
0	131
51	3
1	81099
2488	81418
6	81418
3	357
0	348
3	370
50	3
193	0
45	0
437	3179
0	3179
0	958
0	957
0	130
9	130
7	743
12	743
11	0
0	0
1	449
17	449
222	50
4	0
6	936
5	936
3059	36
2	2169
38	2227
21	2202
0	0
0	1298
29	1298
0	0
1046	0
116	887
0	887
21	2313
0	2422
25	2396
0	0
0	0
147	0
1	112
0	110
0	103
0	0
907	0
2	11740
3508	11740
0	8
459	0
18	2215
6	2215
0	353
0	273
0	344
5	3
0	565
63	565
0	0
7	1
13	0
1202	0
1	139
0	190
2	213
30	0
601	0
2	652
20	596
6	655
0	556
14	659
513	1970
0	1970
0	2
1	2
0	0
4	0
14	0
0	4328
12	80
17	873
0	873
1068	0
9	0
331	4
1322	0
0	12
0	2
0	12
0	9
0	1
0	12
654	0
19935	777
0	701
0	698
2	684
1	638
0	697
0	696
0	699
0	703
96	2277
8	2277
197	861
18	861
8	1507
6	1677
99	1679
491	0
1	2993
0	2993
666	0
0	253
2	252
0	238
0	0
2709	0
777	0
145	24
42	0
185	0
17	1195
96	1195
123	0
0	0
549	0
0	0
0	0
0	129
0	159
0	158
12	223
8	275
6	275
2	101
2	101
5865	17
0	0
6	1
615	54
1	184
0	197
7	190
2	212
0	196
0	216
0	218
0	6
0	6
0	1176
1	1176
15	17
11	480
0	3
2	3
2052	0
430	149
0	0
1	0
2	788
1828	0
209	6621
1	6623
0	6278
0	0
3	2529
1	2449
5	2392
7	4719
0	2606
1	4518
4	1358
29	1358
0	0
0	98
8	99
1646	0
567	0
805	0
14	0
0	0
5	0
0	0
42	0
272	4
4943	0
3209	0
897	0
799	0
0	3
1	4
0	3
0	371
2	371
8	0
0	0
3	318
39	318
0	13
0	13
0	11
0	13
0	12
1	0
0	0
0	0
0	0
0	0
1	0
0	1294
0	1322
0	1286
0	1222
0	1372
0	1463
0	1458
0	1391
0	0
0	0
42	2028
4	1881
0	2028
0	459
1	516
0	517
1	517
0	516
4	1939
8	1939
