"","AGI","description"
"64","AT3G56210","ARM repeat superfamily protein;"
"65","AT4G17190","farnesyl diphosphate synthase 2;Encodes a protein with farnesyl diphosphate synthase activity, which catalyzes the rate limiting step in isoprenoid biosynthesis.  Its mRNA is most abundantly expressed in flowers."
"66","AT4G26600","S-adenosyl-L-methionine-dependent methyltransferases superfamily protein;"
"67","ATMG00050",";hypothetical protein"
"68","ATMG00516","Nad1"
"69","ATMG00900","cytochrome C biogenesis 256;cytochrome c biogenesis orf256"
"70","ATMG00990","Nad3"
"71","ATMG01000",";hypothetical protein"
"72","ATMG01080","Atp9"
"73","ATMG01130",";hypothetical protein"
"74","AT1G61870","pentatricopeptide repeat 336;"
"75","AT2G43360","Radical SAM superfamily protein;Catalyzes the conversion of dethiobiotin to biotin."
"76","AT3G16480","MPP alpha"
"77","AT3G22310","putative mitochondrial RNA helicase 1;Sequence similarity ot DEAD-box RNA helicases. Binds RNA and DNA. Involved in drought, salt and cold stress responses."
"78","AT4G30930","Ribosomal protein L21;Encodes a ribosomal RPL21M protein that is localized to the mitochondrion and is involved in karyogamy during female gametophyte development and fertilization. Mutants display defects in both male and female gametophyte development (i.e.collapsed pollen and female gametophytes with unfused central cells)."
"79","AT5G23140","nuclear-encoded CLP protease P7;One of several nuclear-encoded ClpPs (caseinolytic protease). Contains a highly conserved catalytic triad of Ser-type proteases (Ser-His-Asp). The name reflects nomenclature described in Adam et. al (2001)."
"80","AT5G53350","CLP protease regulatory subunit X;CLP protease regulatory subunit CLPX mRNA, nuclear gene"
