"","complex","AGI","group","symbol","description","location_consensus","left","right","direction","encoded","clp1 RNA log2fc","clp1 RNA padj","clp1 HMW log2fc","clp1 HMW padj","clp1 LMW log2fc","clp1 LMW padj","clp2 RNA log2fc","clp2 RNA padj","clp2 HMW log2fc","clp2 HMW padj","clp2 LMW log2fc","clp2 LMW padj"
"45","complex_I","ATMG00650","AtMg00650","Nad4L","NADH dehydrogenase subunit 4L;Encodes NADH dehydrogenase subunit 4L.","mitochondrion",188929,189231,"reverse","Mitochondrion",0.000315466084402331,0.999711578275955,NA,NA,NA,NA,0.149705758123905,0.456357993132161,NA,NA,NA,NA
"46","complex_I","ATMG00060","AtMg00060/AtMg00513/AtMg006653","Nad5","NADH dehydrogenase subunit 5C;Mitochondrial NADH dehydrogenase subunit 5. The gene is trans-spliced from the three different pre-cursors, NAD5a, NAD5b and NAD5c.","mitochondrion",20571,22086,"reverse","Mitochondrion",0.86521624010039,0.000985691326558296,NA,NA,NA,NA,1.33025619580655,8.22736466888283e-10,NA,NA,NA,NA
"47","complex_I","ATMG00513","AtMg00060/AtMg00513/AtMg006653","Nad5","NADH dehydrogenase 5A;Mitochondrial NADH dehydrogenase subunit 5. The gene is trans-spliced from three different pre-cursors, NAD5a, NAD5b and NAD5c.","mitochondrion",140724,142998,"reverse","Mitochondrion",1.11144033162957,4.62461637530289e-06,NA,NA,NA,NA,1.50905869288837,4.20460272905872e-12,NA,NA,NA,NA
"48","complex_I","ATMG00270","AtMg00270","Nad6","NADH dehydrogenase 6;NADH dehydrogenase subunit 6","mitochondrion",76642,77259,"reverse","Mitochondrion",-0.0141555686698996,0.804253475166253,NA,NA,NA,NA,-0.101595779816515,0.656524841662048,NA,NA,NA,NA
"49","complex_I","AT1G19580","At1g19580","carbonic anhydrase 1","gamma carbonic anhydrase 1;Encodes mitochondrial gamma carbonic anhydrase. Component of the NADH dehydrogenase complex.","mitochondrion",6774763,6777456,"forward","Nucleus",0.0193105313140583,0.970224950517315,-0.691,0.191,0.0266,0.829,0.187727775817096,0.165942872290062,-1.12,0.317,0.0189,0.851
"50","complex_I","AT1G47260","At1g47260","carbonic anhydrase 2","gamma carbonic anhydrase 2;Encodes mitochondrial gamma carbonic anhydrase. Component of the NADH dehydrogenase complex.","mitochondrion",17321173,17323484,"reverse","Nucleus",0.0349763339806204,0.935953724650397,-1.77,0.0791,-0.0778,0.824,0.263361224291415,0.00353144197263849,-2.44,0.278,-0.0731,0.846
"51","complex_I","AT5G66510","At5g66510","carbonic anhydrase 3","gamma carbonic anhydrase 3;Encodes mitochondrial gamma carbonic anhydrase. Component of the NADH dehydrogenase complex.","mitochondrion,cytosol",26549704,26551630,"reverse","Nucleus",0.16787597110772,0.138516741130528,-1.54,0.0833,-0.141,0.805,0.315430762444465,7.2545244264675e-06,-1.7,0.44,-0.283,0.802
"52","complex_I","AT5G63510","At5g63510","carbonic anhydrase like 1","gamma carbonic anhydrase like 1;Encodes a mitochondrial gamma carbonic anhydrase-like protein. Component of the NADH dehydrogenase complex.","mitochondrion",25423984,25425841,"forward","Nucleus",-0.0147008969048988,0.990451539929643,-0.757,0.331,0.0213,0.834,-0.0829521801216143,0.457884252750291,-0.827,0.673,0.0282,0.85
"53","complex_I","AT3G48680","At3g48680","carbonic anhydrase like 2","gamma carbonic anhydrase-like 2;Encodes a mitochondrial gamma carbonic anhydrase-like protein. Component of the NADH dehydrogenase complex.","mitochondrion",18035011,18037041,"forward","Nucleus",-0.0306763044569256,0.956156101149014,NA,NA,NA,NA,-0.178195553989378,0.0762948680653297,NA,NA,NA,NA
"54","complex_I","AT1G67350","At1g67350","P1","NADH-ubiquinone oxidoreductase;(source:Araport11)","mitochondrion,cytosol",25235271,25236878,"forward","Nucleus",0.00521005948687796,0.998333771013429,0.296,0.649,-0.698,0.169,0.115465943647672,0.468293982334799,0.111,0.864,-0.128,0.819
"55","complex_I","AT2G27730","At2g27730","P2","copper ion binding;","mitochondrion",11819829,11821878,"reverse","Nucleus",0.00840539404932821,0.998022334505606,0.22,0.772,-0.136,0.82,0.0143104965604994,0.92162272757179,-0.851,0.811,-0.137,0.842
"56","complex_I","AT1G67785","At1g67785","P4","hypothetical protein;(source:Araport11)","mitochondrion",25416069,25416984,"reverse","Nucleus",0.000804195216842597,0.999711578275955,NA,NA,NA,NA,-0.0671641019196769,0.71553163024718,NA,NA,NA,NA
"57","complex_I","AT4G16450","At4g16450","20.9 kDa","NADH-ubiquinone oxidoreductase;(source:Araport11)","mitochondrion,golgi,vacuole",9280074,9280718,"forward","Nucleus",0.00424800289924319,0.998939767660952,-0.624,0.571,0.0854,0.82,0.118289102343737,0.323597513529115,-0.743,0.77,-0.612,0.691
"58","complex_I","AT4G00585","At4g00585","NDU10","transmembrane protein;(source:Araport11)","mitochondrion",250955,252598,"reverse","Nucleus",0.012620481281701,0.956526546850058,-0.975,0.0334,-0.139,0.766,0.0820294125326228,0.614513271665512,-0.82,0.512,-0.141,0.806
"59","complex_I","AT1G18320","At1g183204","Tim17/Tim22/Tim23 family protein","Mitochondrial import inner membrane translocase subunit Tim17/Tim22/Tim23 family protein;","mitochondrion",6304360,6305689,"forward","Nucleus",0.0103442909564157,0.89178184379479,NA,NA,NA,NA,0.186477327083404,0.383189872521421,NA,NA,NA,NA
"60","complex_I","AT3G10110","At3g101104","Tim17/Tim22/Tim23 family protein","TIM22","mitochondrion",3116110,3117671,"forward","Nucleus",0.00543917523967594,0.989686861006954,-0.366,0.648,-0.128,0.798,0.352945011488375,0.14133450385335,-0.00968,0.88,0.09,0.837
"61","complex_I","AT1G72180","At1g721804","not mitochondrial","Leucine-rich receptor-like protein kinase family protein;","plasma,membrane",27162820,27167430,"forward","Nucleus",0.00171085795323332,0.998939767660952,NA,NA,NA,NA,0.104530595538854,0.631938406860822,NA,NA,NA,NA
"62","complex_I","AT2G28430","At2g284304","no conserved domain","zinc finger, C3HC4 type family protein;(source:Araport11)","mitochondrion",12159562,12160451,"reverse","Nucleus",0.0103124464565792,0.989686861006954,NA,NA,NA,NA,-0.0651062415866041,0.749084247625443,NA,NA,NA,NA
"63","complex_I","AT1G72750","At1g727504","TIM23-2","translocase inner membrane subunit 23-2;","mitochondrion",27383365,27384524,"forward","Nucleus",-0.0236378658610822,0.98388428624281,-0.0602,0.79,1.41,0.0238,-0.0149692002119099,0.883565303541987,0.0965,0.871,1.28,0.21
"64","complex_II","AT5G66760","At5g66760 and At2g184501","SDH1","succinate dehydrogenase 1-1;One of two genes in Arabidopsis that encode a flavoprotein subunit of the  mitochondrial succinate dehydrogenase complex.","mitochondrion",26653658,26657536,"forward","Nucleus",0.0154753069619942,0.968341036984996,-0.331,0.0909,-0.208,0.279,0.0258877288711323,0.908319286167725,-0.326,0.525,-0.209,0.494
"65","complex_II","AT2G18450","At5g66760 and At2g184501","SDH1","succinate dehydrogenase 1-2;Nuclear encoded mitochondrial flavoprotein subunit of succinate dehydrogenase complex .","mitochondrion",7997392,8000804,"reverse","Nucleus",-0.00389745596401947,0.99184527602821,NA,NA,NA,NA,-0.0586705717568666,0.800190575100189,NA,NA,NA,NA
"66","complex_II",NA,"At3g27680, At5g40650 and At5g651651","SDH2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","complex_II","AT5G40650","At3g27680, At5g40650 and At5g651651","SDH2","succinate dehydrogenase 2-2;One of three isoforms of the iron-sulfur component of the succinate dehydrogenase complex, a component of the mitochondrial respiratory chain complex II. The product of the nuclear encoded gene is imported into the mitochondrion.  Expressed during germination and post-germinative growth.","mitochondrion",16281404,16283527,"forward","Nucleus",0.0107112381544775,0.98388428624281,-0.0242,0.798,-0.0581,0.822,0.089457421036316,0.685521870741898,0.473,0.797,-0.0039,0.855
"68","complex_II","AT4G32210","At4g32210 and At5g096001","SDH3","succinate dehydrogenase 3-2;Encodes one of the membrane anchor subunits of the mitochondrial respiratory complex II. The protein is encoded by the nuclear genome but is imported into the mitochondrion. There are two genes that encode this protein, the other is SDH3-1.","mitochondrion",15556415,15558125,"reverse","Nucleus",-0.0415910960656526,0.917302884556826,NA,NA,NA,NA,0.0868044170964662,0.427616045223645,NA,NA,NA,NA
"69","complex_II","AT5G09600","At4g32210 and At5g096001","SDH3","SDH3-1","mitochondrion",2979144,2980844,"forward","Nucleus",0.011691264898696,0.984115068714682,-0.0947,0.78,-0.0928,0.814,0.0969280715231289,0.619897302524089,-0.319,0.839,-0.753,0.538
"70","complex_II","AT2G46505","At2g46505","SDH4","succinate dehydrogenase subunit 4;Encodes succinate dehydrogenase ,a component of  mitochondrial respiratory complex II. Nuclear encoded gene which is imported into the mitochondrion.","mitochondrion",19089729,19090549,"reverse","Nucleus",-0.00675971972744439,0.998939767660952,NA,NA,NA,NA,0.00418161463152782,0.976780091544101,NA,NA,NA,NA
"71","complex_II","AT1G47420","At1g47420","SDH5","succinate dehydrogenase 5;","mitochondrion",17395518,17397255,"reverse","Nucleus",0.00850470308139747,0.998022334505606,-0.148,0.682,-0.237,0.543,0.0645950636632461,0.554032026672707,-0.282,0.763,-0.0426,0.837
"72","complex_II","AT1G08480","At1g08480","SDH6","Encodes subunit 6 of mitochondrial complex II (succinate dehydrogenase complex) and participates in the respiratory chain. It contributes to anchoring succinate dehydrogenase to the inner mitochondrial membrane. The mRNA is cell-to-cell mobile.","mitochondrion",2684234,2685621,"forward","Nucleus",0.0510527051806419,0.858685553653487,-0.0276,0.791,-0.0652,0.803,0.123051028613232,0.23444896520022,-0.139,0.847,0.135,0.795
"73","complex_II","AT3G47833","At3g47833 and At5g625751","SDH7","predicted to encode subunit 7 of mitochondrial complex II and to participate in the respiratory chain","mitochondrion",17648623,17650140,"forward","Nucleus",0.149156097788693,0.514907442411309,0.0245,0.802,-2.92,0.037,0.287319420398128,0.0189706307796779,-0.863,0.826,-2.81,0.208
"74","complex_II","AT5G62575","At3g47833 and At5g625751","SDH7","Encodes subunit 7 of mitochondrial complex II (succinate dehydrogenase complex) and participates in the respiratory chain. It contributes to anchoring succinate dehydrogenase to the inner mitochondrial membrane. The mRNA is cell-to-cell mobile.","plastid,mitochondrion",25117488,25118735,"forward","Nucleus",0.0491639754683553,0.752967005459619,-0.063,0.794,-0.779,0.574,0.00599666478103571,0.982468629915623,-0.409,0.847,0.0033,0.855
"75","complex_II","AT2G46390","At2g46390","SDH8","predicted to encode subunit 8 of mitochondrial complex II and to participate in the respiratory chain","extracellular",19042301,19043060,"reverse","Nucleus",0.0137432750039853,0.98388428624281,NA,NA,NA,NA,-0.142962396885076,0.411625195004912,NA,NA,NA,NA
"76","complex_III","AT3G02090","At3g02090","MPP beta","Insulinase (Peptidase family M16) protein;","mitochondrion",365549,368911,"forward","Nucleus",0.0372121253850682,0.956156101149014,0.521,0.0335,0.129,0.675,0.102092502180875,0.194767439657211,0.551,0.351,0.107,0.777
"77","complex_III","AT1G51980","At1g51980 and At3g164801","MPP alpha","Insulinase (Peptidase family M16) protein;","mitochondrion",19323382,19326916,"reverse","Nucleus",0.0190236876940177,0.984115068714682,0.717,0.0314,0.149,0.713,0.18016406441944,0.0608101782811406,0.899,0.235,0.218,0.712
"78","complex_III","AT3G16480","At1g51980 and At3g164801","MPP alpha","mitochondrial processing peptidase alpha subunit;","mitochondrion",5599778,5602986,"forward","Nucleus",0.000699221476007732,0.993666692105698,0.915,2.28e-08,0.193,0.38,0.10418110935515,0.399488010012396,0.78,0.0222,0.0745,0.792
"79","complex_III","ATMG00220","AtMg00220","Cob","apocytochrome b;Mitochondrial apocytochrome b (cob) gene encodes a subunit of the ubiquinol-cytochrome c oxidoreductase and is part of a 5 kb transcript. The transcript also contains a pseudogene for ribosomal protein S14 called RPS15 and a tRNA(Ser) gene. Both the Cob and RPS15 genes are edited in the transcript.","mitochondrion",60235,61416,"forward","Mitochondrion",0.00254234842490152,0.998939767660952,NA,NA,NA,NA,0.27863235001386,0.184451579888583,NA,NA,NA,NA
"80","complex_III","AT5G40810","At5g40810 and At3g272401","CYC1","Cytochrome C1 family;","mitochondrion,endoplasmic,reticulum,vacuole",16339893,16342644,"forward","Nucleus",0.0143503711491283,0.997277693296206,-1.05,0.176,-0.0099,0.837,0.0929952044789575,0.349852145124468,-1.63,0.327,-0.11,0.834
"81","complex_III","AT3G27240","At5g40810 and At3g272401","CYC1","Cytochrome C1 family;","mitochondrion",10055789,10058716,"reverse","Nucleus",0.177985383590827,0.222421964448235,-1.6,0.0411,0.0639,0.824,0.150320277759507,0.119115767888905,-3.27,0.012,-0.0351,0.85
"82","complex_III","AT5G13430","At5g13430 and At5g134401","UCR1","Ubiquinol-cytochrome C reductase iron-sulfur subunit","mitochondrion",4305125,4307513,"reverse","Nucleus",0.000575247416696099,0.999711578275955,-1.05,0.167,-0.306,0.714,0.183189188965779,0.0739272821523286,-0.858,0.675,-0.103,0.835
"83","complex_III","AT5G13440","At5g13430 and At5g134401","UCR1","Ubiquinol-cytochrome C reductase iron-sulfur subunit;","mitochondrion",4308129,4310181,"reverse","Nucleus",0.090421450908956,0.600526151269835,NA,NA,NA,NA,0.0566516556349265,0.56159749366398,NA,NA,NA,NA
"84","complex_III","AT4G32470","At4g32470 and At5g254501","QCR7","Cytochrome bd ubiquinol oxidase, 14kDa subunit;","mitochondrion",15669219,15671194,"reverse","Nucleus",0.00248771886835658,0.998022334505606,-0.697,0.638,0.418,0.75,0.21282764642689,0.00611335280804095,-1.11,0.756,0.1,0.845
"85","complex_III","AT5G25450","At4g32470 and At5g254501","QCR7","Cytochrome bd ubiquinol oxidase, 14kDa subunit;","mitochondrion",8856997,8858476,"forward","Nucleus",-0.00138664314742783,0.998939767660952,NA,NA,NA,NA,0.13654472773299,0.527061684692899,NA,NA,NA,NA
