UniqueCount	AmbigCount
16	0
1377	2
16300	0
5	90
0	90
1192	0
0	3283
231	3283
0	3458
625	3458
1	594
0	426
0	549
0	0
0	0
0	0
0	0
0	0
0	0
1	40
19	771
33	771
0	0
1810	93
0	0
0	6931
14	6765
11	6844
0	1
52	42
45	2126
12	2129
2	2129
19	327
5	12
0	12
1454	0
173	1781
0	1781
816	0
0	1671
0	1620
0	1613
0	1671
0	867
1	874
0	909
0	880
3	894
8	874
0	883
0	891
1	900
1291	0
2	2964
4	2973
0	2967
2	2922
0	2967
0	578
0	542
1	555
4748	1219
15	0
4419	30
3	2117
4	1535
73	2117
1	439
0	409
1	457
0	447
0	1759
0	1758
7	1833
1719	0
0	0
0	6
0	6
4006	263
0	1317
17	1398
0	0
0	0
6	0
81	133
0	121
0	175
0	187
0	179
1250	22
202	0
3	99
0	97
0	101
0	75
0	72
0	100
0	76
0	97
24	171
3	171
124	0
492	0
6	213
0	213
461	79
5	0
0	0
0	4237
487	4237
606	0
1624	0
0	5494
0	5837
1	6481
0	6664
0	5862
44	6848
5684	393
0	0
1	0
831	0
4978	72
16	0
0	309
87	342
1025	0
1397	0
361	468
6	0
98	1761
2	1761
2191	4
5	322
0	285
2	1179
31	1179
20	1176
0	0
0	1271
0	1141
0	1148
0	1264
203	1
42	0
6054	299
13	291
0	291
2	348
3	420
24	409
333	0
12528	0
1685	0
0	118
1	101
0	0
0	0
0	0
1522	0
0	0
327	0
998	0
117	0
857	0
72	0
3	0
146	5663
1	5663
0	0
2	1119
58	1119
477	35
493	0
0	68
0	68
2	73
0	73
58	71
58	0
0	0
27	0
0	2563
99	2563
140	33
225	0
1	0
0	241
1	0
3	0
8	0
0	573
3	578
1	572
0	582
3	0
1	303
9	303
5	187
5	0
3709	218
0	3035
0	3070
0	3026
0	3014
0	3052
0	3008
0	0
0	0
1	0
301	2901
1100	0
30	492
0	492
0	379
0	368
0	378
1	386
0	393
0	172
0	176
1	82
0	87
0	57
3	72
2	84
0	1
19	0
5	407
38	407
87	543
14	487
203	0
3459	302
0	7361
1	7585
0	6935
0	1594
21	1581
0	1649
4	194
1	194
26	5
1802	0
16	0
0	396
0	405
1	548
0	557
0	0
0	0
334	0
0	1281
54	1281
147	233
0	7
1	7
23098	880
1040	0
1352	1
0	252
3	294
0	345
0	254
0	281
0	353
0	369
865	0
1	0
1536	0
1	8
0	10
0	10
0	2730
3	2730
399	315
0	2053
27	1266
207	2033
37	0
1887	26626
10	26626
0	48
0	46
0	46
2	45
0	0
917	4
10	0
9	1
12	0
2	0
0	273
27	273
534	0
14	573
10	573
3352	0
386	0
297	0
0	356
0	293
0	375
1	252
47	0
14	15
0	1318
162	1318
9	0
0	0
0	0
4381	0
0	1
0	1
98	60381
1120	59763
966	60411
0	0
587	0
177	0
0	32
9	190
31	0
4233	1
1	377
5	377
0	112
5	112
2	2260
0	2402
0	2311
2	2317
2247	6827
0	91
17	91
0	1510
0	1510
185	0
71	586
0	586
20	0
41	0
3	0
456	0
0	4
1	499
261	499
17	0
202	75
948	0
50	0
0	4
8	1415
29	1415
0	304
11	304
0	2167
1	2098
6	2085
0	669
0	665
0	640
2	655
0	681
0	977
0	905
1	1042
0	1027
4	1012
0	952
5401	0
8	0
2	1156
0	1156
4168	53
2	96
0	96
71	967
12	967
33	1042
0	1042
2	0
0	0
62	1638
0	1857
29	1446
2	0
0	0
1	1
1567	0
392	15037
0	15037
388	70
10	1092
1	1080
5	1092
189	18
0	43
0	46
0	43
0	0
1	6814
20	6814
0	0
341	1168
2	1168
1	2371
12	2371
14	0
325	0
293	67
13	1868
4	1651
0	1932
0	1956
7	1904
1	1821
4	2138
120	2138
0	2138
2	0
78	979
2	979
1	0
12	1113
0	1074
82	1136
0	0
2	0
1	0
32	1383
98	1383
12	1048
11	1048
99	249
0	249
11555	0
229	0
1	28
0	26
0	19
1351	3
109	0
0	695
0	695
8	490
202	1736
0	1735
3	1736
273	18
569	0
94	402
19	402
1253	6
0	21
18	21
8	399
7	399
1076	1
0	0
0	276
5	276
0	277
2187	854
1	0
2502	1
0	0
300	1
67	3576
23	3677
22	3604
124	6366
230	6366
5	2417
6	2429
2	2173
3	2372
0	0
4	0
0	0
897	9
0	0
29	289
0	289
0	0
3927	0
0	2852
398	2852
0	0
0	4767
0	4767
97	0
9	0
52	428
6	428
647	0
1276	0
1717	0
3	1123
0	1168
2	1044
0	1075
42	365
0	365
0	0
2	0
35	1351
1	1351
0	0
196	0
0	0
2683	3
6	0
1186	0
357	9345
0	9345
218	0
1929	0
1	14
1	0
0	1
0	1
0	1
0	1
16	0
8553	0
1509	0
7	2935
5	2930
0	2825
31	2937
11	0
6	62
0	62
652	0
182	6
1420	0
1	321
0	595
1	595
1965	0
0	413
21	445
31	1208
47	1208
3359	0
0	75
74	1410
0	1410
16237	0
1790	18
0	0
131	24
5	720
5	720
1	691
517	0
0	45
4	45
2	16
0	16
0	16
9	0
0	0
0	0
0	0
6891	15
51	1
0	126
16	126
36	0
0	0
4	0
0	6
5	6
0	0
2	0
1	735
15	735
281	0
0	1637
0	1637
3	1518
1	655
2	937
0	1023
51	980
0	0
4	287
0	313
0	313
927	0
0	108
0	108
0	109
0	107
356	0
0	430
9	394
7	422
0	316
77	47
0	0
0	0
17	491
0	491
602	17
0	0
1	469
74	687
0	687
96	783
0	783
369	0
553	0
68	475
0	475
0	2028
0	2084
9	2017
24	1176
13	1176
0	921
1169	0
0	0
1	0
44	501
0	501
414	88
0	0
9	1617
55	1617
6	0
1413	0
2	0
5	244
0	253
4	246
0	243
66	1314
21	1314
0	0
55	130
3349	1
1	55
3449	0
0	437
173	437
527	0
95	0
29	356
6	352
321	5
0	561
165	0
0	0
0	0
0	0
0	0
0	0
0	0
1868	22
199	7
210	0
0	15
2	15
1	11
0	1121
0	1105
0	1090
0	1094
0	0
0	0
0	1
0	1
0	0
4	114
0	114
0	0
31	0
9	1374
0	1308
0	915
5	1394
0	155
0	259
0	246
2	247
52	718
1	718
117	0
0	3504
276	3501
8	612
4	609
1150	5139
1	5139
1	1326
52	1326
0	13
0	13
0	1978
4	1864
6	1937
40	397
1	397
0	118
0	120
1	117
3506	1
187	0
2	1
1774	0
1	0
121	0
0	0
0	0
0	0
42	0
0	176
0	175
0	162
0	162
546	0
0	0
0	157
0	149
1	151
0	153
0	157
1	163
1	3599
30	0
0	47
0	48
1	46
0	85
0	91
0	91
346	263
2	0
0	0
38	700
2	700
0	3
0	3
3	2
0	2
27	0
0	0
1	434
0	427
0	416
0	430
0	427
0	443
0	415
0	410
0	81
0	81
0	0
11	0
582	0
148	2677
5	2677
80	0
2715	0
218	0
0	0
1020	0
665	0
265	0
0	0
0	0
0	984
45	984
12270	0
0	120
0	118
9	121
6859	3
0	35
2	35
0	0
0	0
731	24
0	123
0	115
0	117
0	123
0	116
0	109
0	102
0	129
0	105
69	0
490	0
1318	0
23	0
0	0
13	0
8	217
22	217
5	154
3	85
1	72
1	89
0	0
54	2669
0	2669
71	1488
34	1488
1170	127
1	149
9	149
0	556
1	522
1	534
1	539
1	1002
0	766
4	686
0	904
73	1066
122	6
436	0
7	1402
68	1406
3	0
490	0
0	188
0	273
9	273
0	244
0	3
0	3
0	0
124	861
1	861
18	1262
1	1262
0	5157
356	5157
298	27
10	124
7	124
1	7
0	6
1	7
3	1735
120	1735
131	0
0	1714
2	1740
0	1710
0	1788
0	89
0	95
0	93
0	90
0	95
0	93
0	92
0	84
0	89
0	89
0	4
0	0
26	662
0	506
2	662
41	895
79	895
6676	0
1	3249
0	0
0	2
1	2
0	36
0	0
169	36
0	0
906	1995
0	1995
27	11
186	0
1	3540
1	3483
0	2393
6567	0
7604	9
2327	0
0	255
1	256
0	271
3	271
2	268
2	113
0	0
1	24
1	24
131	0
439	0
0	0
22	617
25	617
0	0
0	1
1	1
0	2
0	2
9	1040
0	961
0	1058
0	18
4	550
0	585
7	533
1	585
0	585
1	343
0	585
2185	0
487	0
9	1494
166	1494
476	766
3	604
174	604
6	355
5	355
600	0
3360	0
0	0
0	0
79	24
27881	0
0	268
0	387
2	364
0	366
0	265
0	0
0	0
0	5
0	0
0	8
0	69
1160	0
1680	0
1	273
1	273
2	273
250	1543
4	1543
2	695
55	702
25	702
62	647
0	647
10	484
0	436
2	477
2	0
2170	12
0	10
0	10
0	10
0	0
58	818
0	818
0	834
405	0
11	40
25	1065
40	1065
0	0
461	0
304	95
0	2133
0	1987
0	2162
0	2121
3	2114
0	2137
0	1940
3	1963
0	1972
0	1948
0	1895
1	1950
1	22
1	163
8137	0
0	77
0	74
0	78
312	0
1023	1810
0	1810
301	0
51	698
12	398
9	339
14	698
2	192
0	192
2	182
22	0
91	0
701	227
1	203
2	203
5429	0
10	1388
2	1386
2	0
63	0
0	54
0	54
167	2788
0	2788
1	91
0	90
0	92
0	87
0	90
0	88
7	456
0	446
0	454
0	84
7	84
0	0
0	0
1	2027
45	1990
0	2124
18	2081
1	2041
84	0
2234	0
13	2362
66	2362
735	3
241	0
37	469
1	469
0	0
14	1299
1	1296
19	1360
3	1294
0	941
6	1321
0	0
0	0
0	0
0	0
42	167
0	167
35	0
2	380
10	380
0	546
11	536
2	479
0	0
0	29
0	29
93	2325
0	2325
0	0
5806	0
0	17
0	14
0	16
1340	0
492	0
0	2350
47	2362
0	130
3	130
0	63
5	63
15	1207
0	1205
0	1204
2	1164
0	0
0	0
0	0
3628	0
3003	0
0	0
0	1
0	1
43	691
0	691
0	0
563	0
0	53
0	53
3	53
0	52
0	51
1937	0
160	4553
0	4491
0	4553
0	4417
627	7
2	50
4	50
0	0
124	0
6900	71
876	0
3	1415
115	5662
5	5662
50	34
0	1981
133	1981
0	116
0	95
0	117
3	50
0	0
0	35
0	35
4	596
29	626
0	567
544	0
186	14
4003	0
0	0
0	6008
22	5951
0	6008
0	55
0	55
0	0
1235	0
65	1437
113	1437
4	2
91	0
1	0
15016	0
1	0
1642	34
8	0
7	0
804	72
0	0
0	526
5	537
0	547
0	0
0	102
4	117
2	118
37	205
0	205
38	2111
0	2111
0	15
0	15
0	15
0	14
0	135
0	139
0	143
98	331
0	331
0	0
0	334
0	0
0	0
0	0
0	0
4	17879
325	17879
85	0
0	633
0	638
0	671
0	675
0	656
0	660
0	332
1425	0
4	0
726	0
827	0
1	0
17	50
0	0
1	2
241	12
2	0
3	0
10048	0
3	3
10	106
1	780
176	780
0	201
0	221
0	217
0	214
0	224
453	0
0	0
422	0
30	1293
0	1293
0	112
3	112
269	18
47	572
0	572
262	0
0	0
1305	0
186	56
320	1
1069	0
130	0
0	1562
0	1551
0	1562
1	1491
8033	21
255	5156
121	5146
365	11706
2	11704
7	82
5	111
0	0
1	15
0	15
0	8501
79	6380
169	8047
0	2287
59	2287
1622	0
211	0
0	0
0	0
14	0
0	0
0	0
115	0
0	0
84	3548
23	3531
751	0
0	0
1103	27
4	881
24	881
0	5130
436	5130
1154	0
7	665
27	665
293	0
811	0
102	13
870	0
4	7
0	5
0	0
0	0
221	0
693	0
1	1236
7	1099
0	1357
17	1331
15	1330
0	0
2	2129
0	2175
0	2118
7050	0
0	564
2	564
21	0
830	0
11	0
25	1001
39	1001
3	2935
109	2935
1669	0
0	8
502	0
68	2176
2	2176
45	618
6	625
0	624
0	0
0	0
0	55
0	0
0	0
0	0
0	128
73	128
0	0
1	613
0	502
0	568
0	1885
0	1870
1	1898
0	1883
0	19
0	217
0	0
1	757
81	757
1	5
1	5
257	0
302	8026
13	8026
2	329
7	497
9	497
0	333
0	0
0	0
67	0
95	1633
2	1633
0	0
36	1006
17	1006
103	0
1613	0
4384	28
1299	0
228	0
1	1158
51	1196
133	1
532	165
0	1720
0	1718
5	1515
34	1687
0	0
0	16
1	16
356	0
286	725
0	9
0	9
1	552
26	552
1036	0
131	6
365	0
16	1283
65	1299
15	0
0	0
0	0
18	628
3	628
0	9
0	0
91	9921
159	9921
2	456
0	466
0	441
0	464
0	439
2	336
3	328
3	0
1	718
19	718
0	192
2	198
18	198
2497	0
0	1040
0	1040
0	0
1	20
3429	47
46	1761
0	1748
34	1750
0	1759
46	1742
802	0
95	98
0	3732
11	3681
1	3620
19	3690
0	1151
55	1151
25	0
0	1421
120	1421
522	0
48	0
6	4583
0	4535
11	4582
10	4537
0	4724
0	717
22	717
113	0
460	0
655	0
0	1455
44	1455
0	0
2	817
0	821
0	804
6	798
0	814
0	833
27	0
1	5
0	5
596	0
3	10
0	10
354	1683
4	1683
1	0
23	310
3	310
419	0
2	0
1397	0
1	4
0	4
0	4
342	0
10	0
395	0
25	110
0	110
1312	3
0	0
1194	0
7	329
0	422
1	380
63	419
4	79
1	79
123	0
586	2776
0	2776
19	0
502	0
7	0
0	5
0	5
2	393
1	393
0	393
4406	0
3	1083
21	1083
100	0
70	10
136	0
68	289
3	26
0	30
0	30
1682	0
2129	49
1	649
22	649
0	1641
38	1760
28	1771
5	54
0	51
0	54
0	52
0	0
0	0
124	7016
4	6940
0	7181
0	3090
0	3090
0	0
82	0
6	0
23	1
0	0
215	0
0	1452
4	1412
18	1447
12691	4
352	0
3	646
47	646
27	409
25	409
831	2
25	215
0	215
61	1083
0	1083
1	2
0	2
0	0
0	1537
22	1574
3	1537
5	1574
24	0
12	0
72	704
3	675
0	731
0	4
210	0
0	985
1	816
83	981
1660	320
128	1
53	1114
1	1114
71	2221
11	2225
4	2225
0	0
0	74
0	74
532	5704
14	5704
685	97
8623	118
238	0
1054	4
0	214
16	214
1	630
0	0
0	557
0	557
1	754
34	754
0	0
0	0
0	0
1947	0
1339	0
132	0
25	0
0	0
210	0
0	0
548	0
0	0
1019	36
14	400
10	400
490	0
1883	62703
1	62703
377	0
2	1070
9	1070
5	0
708	0
1362	0
2	6
0	6
154	0
8	0
34	0
84	1015
14442	0
2	1845
2	1884
15	1817
32	1
34	274
5	274
15	0
0	5128
0	5061
0	5211
0	4952
39	0
578	0
33	31
0	8093
0	8198
4	7919
695	0
1	80
4	80
3	145
3	144
0	0
277	0
57	0
1916	0
0	0
15	0
25	970
3	970
2	0
568	0
949	0
1387	0
0	918
2	772
0	897
0	900
0	921
0	0
332	0
5	140
0	173
0	173
2	166
0	172
0	159
0	0
0	0
4	0
0	1344
0	1456
1	1475
15	1456
99	413
11	413
0	749
12	836
25	836
0	749
3753	0
0	0
12	0
0	0
1109	0
2	0
0	174
0	183
0	175
0	154
0	180
0	179
0	186
0	171
0	185
0	181
2459	0
752	0
3	10
278	577
1	577
2328	214
0	2267
0	0
1475	13
118	0
952	225
3	686
4	691
0	714
11	0
55	972
1	972
1	0
1	0
14	439
14	439
1	403
0	0
345	0
3016	0
67	0
0	0
0	433
4	429
0	410
3	423
3	429
0	384
8	403
0	0
1425	0
11	861
0	861
21	926
0	926
0	0
58	0
1	3195
227	3255
0	3260
0	0
11	0
0	0
0	0
470	33
4	35
0	35
0	0
1703	0
1	0
1	220
0	220
54	0
1	19
0	19
0	13748
28	16049
0	16468
60	346
8	341
63	285
8	0
1	2
6	509
57	502
5	509
5	10
0	10
40	0
0	618
0	604
0	538
0	597
0	583
7	144
0	144
4838	0
220	0
950	0
0	0
0	25
0	24
89	0
0	7
0	7
0	0
0	0
2452	0
232	0
4444	0
206	0
130	1
0	3
0	3
1	0
23	1426
0	1426
2	94
2708	0
0	0
5	0
2990	1070
2	320
14	320
107	0
49	1191
2	1206
2	1206
1661	3
0	65
0	81
0	78
1	79
1024	0
2	0
342	0
6	6840
0	6840
50	607
0	607
1802	671
280	0
0	5298
193	5295
6	5067
0	0
0	744
49	744
12	1730
0	1730
0	1729
281	0
96	0
0	37
0	1519
0	1527
2	1548
0	214
0	214
1	245
7	260
0	268
1	120
40	292
0	278
3	1375
0	1471
2	1426
127	0
0	46
2309	0
306	5021
6	5021
4	0
0	0
0	0
2	84
36	3783
0	3834
140	3824
8	3013
0	2973
0	2942
0	2993
38	2997
8	2790
0	3028
0	2969
2	2999
7	4
0	347
3	320
4	309
0	287
0	281
893	31
4054	0
2	0
54	314
3	314
247	0
0	106
5	106
251	0
0	0
2	0
0	1079
15	1085
6	1080
0	1097
5	1046
0	3
0	3
59	640
2	640
910	0
3842	0
1579	1
0	0
0	1434
1	1432
91	1434
812	0
1492	275
388	1682
0	1682
0	1624
1	0
0	0
0	302
1	330
0	309
4561	0
0	6
1	6
0	6
2	0
1061	0
13	0
121	0
347	0
0	0
0	1
0	1
0	1
2	2
1	774
1	687
0	686
1	799
0	0
0	0
0	1644
0	1620
5	819
0	1582
0	1611
0	1628
5	1615
0	1590
0	1611
0	1459
0	1635
0	0
4207	0
128	8
0	0
10	0
1719	0
1	73
2	73
35	923
0	1265
36	1141
52	1022
0	0
959	0
144	0
4154	0
37	0
265	0
5	310
0	323
0	312
2	317
14	303
1	243
16	114
4	997
37	997
184	0
3482	0
983	0
0	167
68	167
0	1
831	0
1	2109
27	2113
2	2289
148	2111
2	98
1	98
3	140
0	129
0	148
0	129
0	165
5	158
10	109
10777	1
208	142
7139	0
5	369
32	369
3247	76
79	0
7	726
7	727
0	748
13	355
0	355
3	778
155	780
28	180
0	180
4	185
1	185
0	6
1	6
0	0
965	6
54	3209
14	3209
0	370
0	364
0	359
0	357
1	364
0	358
0	352
438	0
3713	0
0	193
3	193
2707	0
3	43
294	0
0	2025
70	2021
4	2026
1073	21
0	1818
0	1818
14	0
1549	0
0	17524
0	16685
398	18088
0	17994
0	1065
11	1065
15	1030
2	1035
0	50
2	51
0	51
0	51
1051	0
6	0
0	324
0	298
1	309
2	12343
1	12702
1	12734
114	3
1	140
3	140
8	1946
103	1946
1103	41
9	2
0	0
182	0
38	2072
4	2074
13	2074
0	39
2	39
1	39
100	0
536	4475
0	4475
0	4474
2563	0
98	0
5134	5
0	60
0	63
1	56
0	0
905	0
534	5
367	0
3	0
0	2
90	45
1128	0
4285	0
1235	0
1	958
0	985
3	948
0	856
2127	100
118	0
0	0
115	9
1	0
485	0
0	0
2	606
85	606
1	0
1	44
1	44
42	1279
108	1279
0	0
0	0
0	0
36	145
0	139
0	0
0	0
0	201
27	201
74	2199
11	2199
1773	6231
31	0
1757	0
1152	0
147	0
11214	0
4	705
162	708
491	0
0	0
506	0
0	0
9	103
1	12806
7	12731
0	12779
1103	12810
4	0
1270	0
0	9484
9	9443
0	9389
0	76
0	64
2	71
0	72
0	71
0	2718
0	2588
2	2702
0	375
61	375
2	1491
3	1484
25	1491
0	354
0	384
3	359
0	281
0	366
0	267
1	379
619	0
5	370
2	358
0	370
0	0
0	4
0	4
0	2832
5	2763
11	2836
167	10
49	1773
1	1773
18	0
0	237
0	237
145	0
0	341
0	341
19	341
225	1306
30	1306
1643	0
1	17
0	16
0	15
0	788
1	742
18	806
0	744
1	832
133	833
0	0
1266	0
14	1013
1	1013
3	403
0	669
92	669
0	3216
0	3503
1	3478
26	3502
0	3441
0	3246
0	0
217	0
416	0
1	1
0	0
197	0
164	0
2726	0
104	0
0	18
1	18
465	6869
12	6869
349	354
0	0
2	2040
131	0
6	46
0	1607
0	1639
0	1606
0	1638
0	1544
0	1420
37	506
1	506
19	0
1984	0
0	0
12	3504
0	3792
0	3683
38	3697
13	3685
14	100
0	102
0	72
0	0
8	8025
0	8025
0	7252
8	7735
5	7817
0	0
220	0
0	0
112	0
0	239
2	256
0	260
0	2
0	1
0	2
0	4337
0	4358
5	4145
0	4269
0	0
8976	0
442	0
78	0
423	0
0	0
30	1540
28	1540
3084	0
332	0
38	0
177	0
7	66
0	196
10	196
0	2873
0	2674
0	2972
2	0
0	2466
60	2472
185	0
109	0
0	1
327	6
4	1234
51	1234
2	0
0	905
0	905
0	947
1	931
0	918
12	0
8	0
1	300
0	292
0	301
0	301
0	293
15487	0
1	589
1	567
4	451
5747	0
8	0
120	0
2	0
1	38
0	38
0	1047
0	1177
13	1165
0	1116
0	563
1	622
0	563
1	627
0	0
0	206
0	212
0	242
1	215
0	296
1	316
11	316
4	38
0	38
8	0
0	0
47	73
3	73
362	0
570	0
1	265
1	269
682	6
0	2450
35	2450
894	0
126	0
0	5
0	6
0	5
0	5
0	15
615	0
664	264
335	0
0	766
0	783
7	782
1040	0
0	2
0	2
2	505
0	517
0	499
3014	0
858	0
0	544
0	564
53	564
1	324
0	11681
8	9800
1	11104
2	11024
0	39
0	39
0	39
0	36
0	29
0	8475
0	3
0	3
0	3
0	1616
0	2059
4	1591
0	2003
1017	0
0	72
2	72
203	0
217	0
1	573
33	612
3	599
12	367
0	442
243	4514
0	4514
2	1110
7	1223
1	1133
12	3150
11	3036
0	2287
0	3204
0	3154
6	2296
3	2231
0	5152
393	5152
0	0
21	0
0	0
228	4087
24	793
1	793
56	1280
14	1280
1815	0
3301	0
0	15
0	15
32	0
2	1
0	0
5	626
28	626
1	0
1308	0
2132	0
0	103
6	104
30	87
0	76
0	0
0	0
0	6750
21	6576
5	6750
1598	0
3	1
0	64
3	64
4	0
5	2121
296	2121
42	0
0	6775
315	6985
11	6985
2	7020
4	7043
0	7066
0	0
87	0
1	66
2	67
0	66
0	58
0	66
0	64
6	336
0	336
392	0
0	0
1	33668
210	33668
0	0
2	1826
1	1823
24	1833
8	683
3	683
0	129
1	127
0	127
95	0
89	1980
2	1993
0	0
162	836
0	836
0	0
0	0
2109	0
530	0
2152	1
0	2734
18	2648
0	2668
1	2648
83	4
1959	0
1	374
145	373
6	377
8	88
0	88
204	0
5	12436
1	7854
12	11843
0	8880
5	0
1	0
1877	0
560	0
2188	0
960	0
97	562
115	562
531	0
0	0
0	0
81	0
60	0
2415	19
112	0
267	0
44	0
2	55
0	76
0	84
0	89
2	89
121	0
1	357
0	547
0	540
0	523
0	530
13326	0
162	2706
7	2706
1839	3513
7	3379
0	3515
4	3
0	0
1	0
0	27
0	20
0	20
1883	14
27	2613
0	2608
0	2613
0	0
341	0
581	0
556	0
389	9
231	2507
14	2507
0	89
6	89
0	0
0	22
0	22
0	107
3	107
0	104
0	104
4	929
13	929
44	2332
15	2332
1203	897
0	897
8	533
35	533
0	3282
7	3210
1	3289
0	3304
0	484
0	281
59	278
2822	0
309	0
5344	0
1644	0
62	0
3	36
0	36
716	0
1411	10897
20	10897
1156	0
0	1484
168	1484
0	281
0	0
3	7211
0	6959
160	7208
339	1
202	0
546	0
0	1
0	1
0	368
346	368
20	919
67	919
127	1
583	58
0	0
0	0
1779	0
25	0
3	134
2	134
0	0
0	74
3	74
3	248
41	260
1	3317
213	3317
0	0
0	2
0	96
29	96
19	239
23	239
972	14062
0	3488
0	2852
14	3488
9	0
1432	14
1770	264
0	3
0	2
0	3
0	1172
14	1172
22	54
0	54
4117	0
121	11032
0	11034
0	11034
0	11031
2	11032
866	24
1	1193
15	1028
4	1148
20	1250
32	940
0	940
33	0
1	0
1	511
0	610
3	513
4	2352
146	2352
53	1267
2	1267
18	0
222	0
2	249
11	249
0	0
0	398
2	362
8	390
2	387
0	361
0	0
33	30
1463	0
0	660
62	0
0	82
0	360
1	351
15	334
19	348
3	0
0	0
3947	0
28714	0
8	0
0	989
0	989
0	989
1	0
0	13
0	17
0	13
0	17
0	19
0	18
0	152
35	152
68	74
1832	0
506	0
47	0
0	491
2607	160
0	0
6682	0
0	0
285	0
0	0
0	1053
98	1053
4	1052
57	1064
0	2
0	2
0	187
0	229
4	254
0	270
0	258
0	232
0	276
517	0
46	0
1849	0
1544	0
853	35
0	4963
189	4963
0	420
0	433
0	456
0	456
0	433
0	409
1046	89
0	1768
34	1768
9	0
778	1
511	0
197	27
0	0
306	61
14	0
0	1741
15	1805
23	1819
0	1819
43	1740
1	4606
0	4606
0	33
0	33
29	123
593	0
2	0
0	3062
161	3062
0	0
0	0
574	0
0	0
317	45
0	0
674	0
707	0
12740	7
104	0
0	0
877	3
2625	354
1716	76
1552	0
175	0
0	227
7	227
2	0
0	997
26	997
3192	0
71	0
2	651
13	651
0	9214
12	9028
69	9490
27	1
0	48
0	53
0	50
0	46
0	11
0	11
0	12
0	2285
0	2290
0	2073
0	687
0	718
0	707
1	708
0	0
1	0
9	0
0	0
7	543
36	543
4359	38
0	0
0	27
0	27
148	1487
67	1413
22	1199
6	1199
1240	55
0	121
0	127
0	106
0	118
993	0
0	2153
135	2153
1	398
22	398
396	0
350	0
0	1053
1	1004
7	1023
0	0
0	80
0	80
0	78
0	78
0	1289
30	1289
0	352
0	218
0	335
5	348
15	332
0	346
4	310
506	0
60	0
0	0
21012	0
0	0
6	0
30	0
3	0
385	0
34	12687
8	12693
1	12651
27	12645
327	7
6	309
1	309
47	3244
184	3244
0	0
390	0
134	0
4	1098
201	1098
0	0
0	0
2876	258
461	1330
1	1330
835	0
0	18962
0	8469
4	15327
0	18131
0	14989
0	0
0	8667
802	8667
1	0
0	0
11	0
52	0
0	0
196	0
0	0
1	78
0	78
6	0
0	29
3	29
0	0
0	5580
311	5580
885	0
488	0
0	2
0	2
11	0
1	0
423	0
6	0
415	667
4142	172
340	5106
0	5106
48	680
0	680
17	5477
24	5318
0	5849
32	5698
0	0
0	0
112	236
26	0
178	0
1	3
0	4
3524	0
20	244
94	0
0	503
5	503
0	0
0	0
0	0
2	1121
3	1126
6	1146
11	1148
12	1152
3140	11
194	0
7	974
0	904
21	974
0	386
3	387
3902	0
4	5
4	1480
1710	0
113	0
395	6452
0	6452
2	0
0	8
0	8
2137	16087
0	15629
16	249
39	249
0	2579
620	2579
1	568
0	556
14	566
0	0
4	282
1	282
0	0
5943	0
173	24
453	0
2459	0
3	1327
0	1192
0	1233
0	1353
1333	0
801	0
306	0
0	0
31	573
10	573
0	0
2	0
0	0
14	1744
1	1744
1	400
21	400
8	0
0	0
0	228
19	253
0	236
383	8
30	0
2520	108
310	0
1	100
3	100
0	0
26	521
123	505
303	2
0	134
0	114
0	121
0	134
0	130
0	847
15	841
3	847
3809	0
0	1169
20	1169
2	1156
0	787
10	952
7	941
0	776
4	814
0	0
29	335
2	335
1282	0
187	0
0	0
3157	0
30	111
0	110
78	2
6	0
0	0
0	0
104	0
9	0
0	3409
10	3394
0	3476
0	0
0	0
0	0
0	0
0	0
0	10074
0	9718
1	9714
0	9937
0	1954
5	2009
0	2040
0	2005
0	1989
0	0
0	4
0	4
0	4
0	4
0	2
0	0
361	1973
0	1962
0	2046
0	0
0	1
0	1
0	0
3176	0
39	0
93	0
0	1044
2	1071
0	1050
0	0
2	0
64	0
69	0
553	0
855	0
0	99
2238	0
0	0
0	0
0	0
0	0
0	1036
0	998
0	1085
0	1097
8	1049
160	0
0	1162
0	1226
7	1202
23	0
12	2145
0	2120
0	2169
0	1676
147	0
563	0
28	1101
0	1101
311	0
587	0
1	221
0	221
2334	0
39	612
14	612
2411	178
1	1147
0	987
0	1056
1700	0
3718	0
508	0
12	1454
115	1452
1271	432
2359	0
52	377
0	180
753	0
2404	0
456	0
117	0
509	0
0	0
0	0
3792	45
0	36
0	37
5	11011
2739	10997
67	0
1	0
9	267
5	267
184	224
344	46
0	6
0	6
0	5
6	44
0	44
4	1753
26	1781
0	1806
2	162
9	162
65	1143
11	1143
0	13
0	0
125	0
1660	0
3909	0
13	1
0	0
2	3973
6	204
0	12
0	12
53	0
1	14
0	14
0	9
42	386
12	386
5	0
0	1045
0	1000
0	1122
0	1150
0	1087
0	1147
0	1147
0	1158
0	1329
0	1272
0	1208
0	1344
0	1251
0	1289
0	1830
88	1830
0	0
193	0
0	0
26	0
0	17421
0	16276
0	17339
6	16585
3	12026
0	0
0	565
0	510
0	441
0	555
0	483
0	603
0	568
0	600
47	451
5	165
834	0
3	0
541	0
4290	4
26	936
0	915
10	916
330	4
403	0
499	0
17	0
0	2249
69	2249
3	0
3	0
11	793
10	645
1541	50
0	58
0	0
16	1129
21	1129
0	974
4	1981
0	1931
0	1957
0	1972
0	2029
0	1990
2017	471
1443	17
0	0
0	4
0	30
0	30
5666	0
0	3824
0	3121
0	3225
