UniqueCount	AmbigCount
0	2566
1	354
9	354
0	0
0	2593
302	2593
1058	3667
54	0
0	0
558	12902
0	12902
79	0
1208	0
1063	29
1451	0
2055	633
204	633
6	420
40	420
0	0
3	653
43	653
0	1220
251	1220
2288	1
0	3414
137	3414
0	0
0	0
421	0
12	71551
641	71538
0	71566
36	71561
13	0
1664	0
261	0
5112	0
144	0
79	0
21	145
0	145
644	1
3	1
2503	0
61	0
0	1
0	1
529	183
0	4514
0	4243
4	4496
2	966
37	966
228	3719
0	3719
212	3187
0	3189
0	3189
0	349
0	351
0	353
0	346
0	348
0	249
890	0
65	0
0	2
1600	0
11782	1
382	0
125	0
0	0
1325	0
0	49
29	49
145	0
47301	0
23	0
5	8
194	1
0	33
0	33
0	0
0	25
1	25
2048	2
0	0
0	0
0	0
0	0
0	0
44	0
66	0
1925	0
155	2235
0	2204
0	1805
0	0
276	0
1302	0
799	0
472	0
552	4
574	0
0	478
0	474
0	479
0	476
0	479
0	473
0	458
0	475
0	474
0	478
0	476
0	0
0	2854
1	3005
27	3025
14	0
0	834
15	812
0	723
15	833
3	833
1298	0
1	366
1	366
0	365
0	0
0	0
0	0
677	0
0	0
83	386
50	370
0	370
383	0
1	0
201	0
20	0
0	6
6	0
11	1723
506	1723
0	701
7	1087
1	703
0	711
0	737
0	713
9	11655
1143	11651
0	11641
0	8173
937	72
1010	0
2447	0
1	0
0	0
0	225
2	302
0	149
0	303
1	279
1	279
3	276
0	280
2	280
0	0
291	0
4	1434
1	1363
0	1479
740	0
333	0
8662	0
3	516
0	526
0	480
1	522
0	536
0	0
4	2925
0	2802
0	2929
0	2907
13	753
17	753
240	0
9499	13
0	0
0	0
0	0
3259	0
1108	0
168	1450
4	1423
0	1383
311	9
2687	0
43	0
1444	0
0	2127
0	2223
77	2223
50	1175
21	1175
19	0
1	7
0	7
2	61
0	51
214	0
6	2009
17	2008
1	2009
449	0
581	10
0	0
4853	0
910	0
0	0
0	0
54	0
16	412
0	412
0	458
0	384
56	449
1	0
0	0
229	0
0	317
0	381
0	333
0	0
7	80
0	80
1	0
738	0
7	17697
15	30857
5	33226
0	33237
104	2
5	80
0	79
0	72
0	0
0	1211
0	1324
14	1308
25	0
2	168
0	136
0	0
21	609
1	609
19	0
134	0
0	15
5	15
101	6
0	20
0	0
12334	1
33	0
375	0
619	0
138	0
840	0
8	498
13	244
2	244
1	0
0	168
0	119
1	55
0	171
0	163
0	127
0	127
0	0
200	5353
0	5353
10	2131
45	522
206	522
945	0
5694	0
0	5487
0	5444
0	5504
0	5374
0	5518
0	5497
0	5410
0	5411
0	5448
0	5522
0	5273
0	5533
0	5529
0	4540
0	5481
0	5448
0	5496
0	4630
0	5446
0	97
0	103
2	156
0	144
1	151
8	0
2	0
0	0
0	0
1	1
0	0
2610	0
53	2939
3	2845
0	2897
0	2957
3	2870
500	0
0	16
3	16
0	599
6	669
0	687
0	673
0	639
0	669
69	5
0	83
1	59
1	58
0	59
171	17
103	2773
1	2773
495	0
3562	0
106	32
578	0
0	671
167	700
1	1
1282	36
0	0
1403	0
736	1006
0	1006
6842	7948
1	82
0	0
0	2
0	21
0	2
0	2
0	581
1	565
0	573
3300	0
408	0
6	135
1	135
13648	0
18	518
0	517
2	490
0	58
0	42
0	44
0	63
0	42
1	0
396	0
9	0
0	6
48	1
2	1652
80	1724
0	0
0	0
3	0
200	0
731	0
4	0
485	0
310	0
11	0
3163	1909
159	7465
1	7357
137	7463
2024	0
708	0
15	56
3210	3
0	0
555	0
110	1870
0	1870
3	36
0	915
0	945
0	741
0	771
0	512
0	1
0	1
2380	0
0	0
0	0
0	0
98	1384
194	1468
66	0
6192	0
37	1192
0	1192
0	0
0	0
0	0
0	9
11243	14
1137	0
1382	0
11	1334
88	1349
30	1349
731	0
0	4869
86	4867
2	4870
811	399
1	1
7372	6
79	1946
0	1946
0	8
5	8
0	41
0	14
0	26
0	42
470	0
0	29
0	3429
6	3601
0	3673
0	3439
0	3329
0	3758
0	2959
6789	0
0	0
2764	283
23	485
0	460
0	487
0	35
0	30
0	34
0	35
0	28
0	35
0	33
0	19
0	35
0	19
1	14
238	7
0	0
1	0
8	544
1	544
0	2196
73	2196
10	472
54	472
8	0
193	2760
2	2760
8	1124
0	1125
1	1125
0	0
0	6906
0	6949
31	6949
10	4
2	617
7	596
6	646
36	0
4631	0
0	1
0	1
0	1
0	0
121	233
0	233
0	0
0	191
9	191
0	22
1	22
371	0
1698	1
46	0
0	683
6	668
0	549
323	0
2701	22
4	566
42	566
8	770
4	770
0	5112
11	5079
7	4954
0	4849
97	0
0	54
2	54
108	1219
1	470
1	0
3763	0
311	0
16	338
20	338
8	139
0	139
108	314
1	306
0	0
914	0
0	0
2694	0
0	309
0	468
0	454
2	454
0	462
998	0
11	0
32	8230
907	8230
844	0
7	501
10	501
896	0
604	0
0	1285
2	1354
0	1273
14	0
0	18
405	0
0	0
3	0
5	223
10	223
5	1039
0	1053
1	1033
0	0
12	136
0	128
0	141
0	137
0	142
4	131
8	141
6	215
1	208
0	215
0	0
0	0
0	18
18	256
0	20
71	0
0	0
8	0
40	0
369	0
4	114
0	114
32	2163
10	2163
542	0
1742	2
0	0
756	0
1	624
9	643
20	643
0	1148
0	1254
0	1258
0	1259
0	1256
0	1263
0	1261
0	954
0	1184
34	1
0	0
0	0
544	0
16	0
0	0
1	0
0	0
0	471
2	716
307	716
19	0
36	529
3	532
0	38
0	39
0	37
0	40
681	0
5	0
0	381
20	372
3	364
1	380
0	361
39	8732
569	8732
83661	0
0	4
0	4
9	143
2	143
1	0
0	567
0	584
0	573
0	581
0	587
0	578
0	576
4	18
0	2219
0	2239
0	2208
0	2195
0	2212
0	2243
0	2226
0	2236
0	2215
0	2256
0	0
1	0
1174	6
1353	0
16	2690
0	2689
17958	0
53	1114
6	1114
7405	26
4	1120
0	1141
0	1094
0	1112
0	1123
0	0
0	0
326	2
104	0
0	0
41	2
128	2375
1	2375
1	686
0	668
0	526
0	678
0	696
0	0
49	2
73	7641
17	7641
16	684
41	693
4	2047
4	2047
384	1467
2	1467
0	187
0	176
3	184
0	196
0	194
1	176
54	1
197	1390
0	1390
309	42
487	36
101	0
35	0
92	0
200	0
1757	10
25	234
0	234
12	1073
1	956
1	877
3	969
2	944
585	0
7	375
0	359
0	347
15	0
40	782
5	782
0	0
3327	0
0	3033
42	3050
1	3222
0	3222
88	1268
2	1265
0	43
0	43
30	0
1762	0
1049	0
0	0
0	0
1	2
724	0
0	851
5	839
97	863
1	1215
66	1215
0	0
12	9
236	0
6355	17974
3	17974
0	0
0	295
31	297
617	2
1541	8
31	0
1694	0
1152	0
3	19
0	19
14	0
1550	0
0	0
0	0
0	0
718	3
1	171
4	126
1	171
205	5827
0	5827
93	0
0	0
0	24
0	24
0	21
44	9929
567	9929
1	2694
0	2398
1	2517
0	0
191	350
0	350
2854	0
7	1431
8	1315
14	1431
2	199
533	0
534	0
0	3
0	3
5433	0
1	0
366	0
1	83
12	84
0	0
1500	0
0	0
0	1251
4	1388
39	1470
1	0
2	899
41	912
15	925
878	19
0	326
0	326
8141	3
0	789
0	795
1	779
3290	3
0	0
0	324
0	487
0	442
0	0
118	283
0	282
0	340
0	302
0	366
4	242
0	361
6	1593
4	1593
489	0
1327	0
6	0
3740	0
0	41
0	41
3605	72
35	63
8	391
0	359
0	391
4742	0
672	6
0	0
37	3286
47	326
0	326
3088	0
1	0
0	0
466	0
489	0
0	0
0	8
0	8
370	0
1071	302
13	0
0	761
0	761
2585	13
0	1538
0	1512
0	1571
0	1607
0	1585
0	7
1	12
0	11
991	0
1	1230
186	1230
0	1906
4	1525
0	1838
3	1697
1	1777
0	1845
179	0
1	1466
1	1536
3	1506
0	1538
2	1522
1	32
0	33
0	24
15	7
1156	0
0	0
1994	0
18993	0
1308	6
29	1509
1	915
0	0
73	0
69	875
53	875
0	1
0	4
6	287
18	365
1	331
2	334
0	4603
2	5199
0	3188
1	3819
0	4453
0	30
0	0
63	75
47	1397
0	1399
0	0
185	0
10	0
1208	0
43	0
817	0
136	0
2	969
8	921
5	987
21	982
0	1005
185	0
0	259
0	259
150	2755
1	2755
7	17
1	0
2641	0
50	2129
4	2129
0	247
0	49
0	48
0	47
0	47
0	48
0	45
0	46
274	189
676	69
0	370
0	393
0	392
0	399
0	391
0	398
0	358
0	382
0	358
0	387
606	0
4	0
1	882
3	898
0	884
0	0
693	6862
5	6862
9	0
1038	0
16	0
316	0
0	0
0	0
0	0
288	0
588	0
1	48
0	0
1	0
0	831
15	831
16574	1885
0	1729
0	2547
0	2564
1	2668
2	2486
3342	0
2	747
0	793
3	775
627	269
25	1
9	22
0	0
0	30
23	54
10	81
887	0
134	0
58	497
2	497
1	1229
0	1230
35	1229
62	0
126	0
0	1227
0	0
0	1059
0	1042
0	1023
180	1072
2	1072
4	896
0	0
2973	0
65	171
28	0
0	0
2775	0
1573	47
0	356
45	356
0	27175
0	22380
4	21503
3	26537
9	23644
2	0
48522	25
1	0
0	0
2001	0
1	419
8	0
3906	0
0	0
1741	0
0	0
2	8
4159	760
0	0
64	729
0	716
3	0
0	56
0	57
0	55
0	56
0	54
0	57
0	54
0	3
0	346
36	346
2	44
3	44
551	1
615	0
0	0
727	0
8	0
0	5
0	4
0	5
1814	0
2526	0
0	0
22	0
29	938
8	938
0	0
0	49
1	49
0	0
1186	33
0	1685
42	1599
4	1334
0	64
0	64
22	0
175	5526
52	5526
46	1240
38	1240
18	112
0	299
0	5
0	0
45	4070
1	4070
1696	0
20029	3
1481	27181
0	27181
6	1007
11	1007
0	8906
0	8805
1	8906
1107	0
111	2024
7	2024
0	0
0	0
0	0
0	0
0	491
4	510
0	498
1122	15
14	862
0	862
16	0
7	1496
1	1430
0	1495
256	0
3	0
1037	0
0	495
11	495
47	2107
4	2107
1	14
0	0
8	5209
0	5281
0	5129
0	5233
0	5067
0	5107
2	19
0	1816
0	1812
0	1693
0	1767
0	1726
0	1459
0	1667
0	1803
0	1856
0	1774
510	0
6	31
1	31
5399	0
0	5006
74	5014
453	0
436	6714
151	6714
0	3230
46	3230
168	0
1063	1
3191	0
5	495
0	495
1712	27
95	0
49	2097
16	2097
0	695
5	678
0	780
4	688
0	15
2	17
100	0
0	0
1	0
244	1
43	3442
42	3442
0	15
0	13
0	13
0	10
2442	0
709	0
7	190
18	190
0	3526
0	3706
1	2885
0	3555
0	3545
0	3575
0	3506
0	3526
0	3568
0	3685
0	0
0	0
0	0
244	0
0	10
0	10
213	0
51	0
1	0
0	503
0	503
4	399
0	501
10184	0
0	1006
0	1011
21	1011
17	813
4	1006
591	1
1	106
0	106
0	25
2	25
1722	4
3	0
1	0
1	2574
99	2575
0	15
0	15
0	15
0	15
0	15
551	62
2096	0
1	0
27	4029
2	4473
0	4596
4	2066
16	2065
5	2062
173	749
0	177
13	0
1	336
41	336
0	1452
0	1358
1	1453
2	1663
113	1663
263	0
1431	24
1359	0
21	1960
160	1962
893	0
0	20867
2	27903
0	29921
1276	0
48	0
20	718
13	718
719	21
0	0
1003	0
0	0
1136	0
3	0
1	0
755	0
31	670
0	670
0	59
0	11
1218	0
89	571
2	571
0	1373
0	1498
1	1439
269	0
0	60
0	59
185	0
4	808
0	781
0	815
0	817
0	815
2	783
4	815
0	816
0	809
31	0
0	1202
52	1202
3	1364
0	1332
35	1381
0	1399
1	23
0	27
0	19
0	19
1	24
1	27
0	27
33	0
8	0
74	0
9	162
7	162
671	0
0	0
0	0
0	0
434	0
0	0
0	14
0	15
0	14
0	97
0	97
0	0
322	0
21	0
0	0
110	0
0	3
0	1376
39	1376
1012	0
26	0
288	0
35	332
1	329
2518	0
923	0
0	6125
33	6209
0	6286
12	546
0	564
0	549
0	507
0	565
1	562
1	560
0	523
118	4
0	280
0	188
0	302
9	0
755	0
0	0
1	1066
743	1066
2	279
8	279
83	23
0	0
24	54
3205	0
165	0
637	0
0	813
12	840
0	848
4	867
3	838
0	0
1	0
696	0
1	325
6	325
66	927
17	935
0	927
1105	0
4719	5
0	121168
11	112654
4242	121185
1	48
0	48
0	48
5968	0
0	0
3	113
7	113
331	0
0	0
0	151
7	151
0	143
9731	0
0	3071
471	3071
58	566
0	566
537	0
35	0
398	0
10878	12
8	0
1514	0
39	0
0	378
3	381
0	388
4	325
0	345
3	339
6498	0
38	0
3	1
112	0
3671	40547
54	40546
0	5
9	1188
37	1188
1	36
0	36
353	3182
57	3184
0	3034
2	2829
0	2986
258	0
613	16
196	0
0	0
0	0
3	395
32	395
0	0
0	0
0	0
0	53
1	53
62	0
0	0
241	0
0	0
1	0
757	0
0	0
33	1355
0	1420
4	1338
6	530
6	421
31	0
0	676
0	676
18	0
48	940
3	940
0	6
189	735
2	708
0	773
3	0
686	0
1470	146
48	140
0	140
4	608
36	608
57	2641
126	2700
0	0
1	138
0	138
549	0
1120	0
50	30
1427	0
484	1128
1	1115
0	43
0	43
0	43
0	43
0	178
0	102
19	188
0	1115
2	1194
0	1103
21	1149
56	5
0	26
0	25
0	26
0	25
0	24
0	26
0	26
0	26
0	25
0	665
0	911
1	808
0	807
0	889
1811	0
11	0
11	6399
0	10190
0	10338
0	10635
3174	21
0	36
0	40
1	35
25	11
0	16
26	334
2	330
10	330
0	321
0	329
0	322
0	328
0	0
0	819
4115	0
34	12
1614	0
57	696
6	696
75	5643
0	5643
1487	0
0	644
1	634
1	669
2	590
883	136
0	0
701	0
17	625
0	554
0	549
0	511
0	516
0	0
0	934
160	1154
0	1807
3	1851
0	1885
4	1618
1	1618
651	0
0	0
1468	0
5	1167
0	1243
5	1195
760	0
0	47
0	47
0	0
1	0
183	2
27030	265
2	8
307	0
13	1792
2	1802
0	0
0	0
0	0
0	693
66	693
1527	0
37	0
1	90
2	96
0	96
0	2
0	159
0	0
88	0
0	1423
0	1346
0	1460
0	1446
0	1409
9	1440
16	1385
11	257
1	257
3	0
1	1127
1	1320
10	1283
0	0
3	129
0	129
0	10
0	10
0	0
690	0
0	1825
0	1825
173	124
11	0
669	1
78	474
1	464
1424	0
1	0
0	9
0	9
2002	0
323	0
202	0
84	0
0	462
22	462
2282	213
7800	0
1549	58
3	53
1	53
61	1185
0	1185
1	0
0	2
1	2
10925	0
3	79
1	78
1	0
0	0
8	3407
0	3379
4	3433
3	9
0	9
7541	0
15	469
2	469
0	0
414	0
8236	0
226	0
0	2589
2	2578
0	2552
0	2553
2	0
162	0
0	0
0	76
5	76
665	0
0	407
0	331
0	417
0	393
0	402
19	10
0	10
1416	0
46	2456
0	2333
30	2456
316	0
2	968
7	397
11	397
0	0
6	0
0	254
4	247
0	251
0	214
0	250
67	580
0	580
0	669
0	669
0	0
453	0
59	0
2	166
0	269
2	169
24	864
2	212
0	212
0	0
8	0
29	127
0	127
234	95
239	131
1536	0
0	2
0	2
5795	0
0	745
3	418
0	775
0	721
0	1
0	1
4	0
1	3374
442	3374
0	230
54	230
0	1191
47	1183
0	1192
0	1178
0	756
0	1165
248	4
0	0
0	0
9	989
31	989
0	785
1	785
15	177
1923	3
95	1612
0	1612
2385	13
0	44
0	44
19	1269
46	1269
1	100
0	81
0	68
0	366
0	382
9	363
0	379
0	369
3917	425
1439	0
0	131
0	132
0	128
0	1
0	129
0	137
0	138
16	62
22	38
0	38
0	24
0	488
0	477
3	487
0	500
1	0
0	3226
32	3227
0	3365
774	0
0	0
20	0
0	535
274	1
32	2018
22	2026
1	1992
4	0
0	0
0	0
0	4733
0	4351
0	4379
0	5016
0	4839
0	1813
0	0
19	553
13	553
32	1891
20	1891
431	85
84	0
825	0
27387	14
0	873
110	873
148	496
1	496
1732	0
4	261
1	261
672	0
4	802
0	868
0	822
3	867
128	0
632	24
0	0
51	1
0	142
9	142
0	0
399	0
0	0
161	0
20	768
0	768
2626	0
37	347
0	473
0	478
0	476
0	0
5	2950
1	2832
0	2961
74	2664
0	2664
123	0
1	0
5	0
0	2032
126	2005
0	1879
0	1910
28	906
0	906
13	1182
6	1133
0	1187
12	1245
168	0
0	0
0	0
0	0
732	0
0	0
1	0
1161	399
26	2022
50	2022
0	6
19	0
1222	10
0	771
9	769
0	771
911	0
707	0
411	2340
1	2340
0	51
1	51
3	51
48	0
466	0
0	2518
2	2484
17	2518
2	0
1	845
33	990
52	999
0	0
0	3
57	0
298	0
0	671
48	671
12739	0
29	0
0	0
0	0
5	319
2	231
2	153
25	325
0	0
0	0
72	0
1733	0
0	6
0	311
153	311
1802	0
2038	0
0	105
1	93
0	95
0	1
23	402
0	385
0	415
218	4
20032	0
0	0
21	2893
0	3035
47	3035
0	2549
126	1807
11	1516
560	0
25	411
1	411
0	5
6	5
1	0
372	126
41	0
2	958
9	958
5	248
0	246
0	230
4	260
38	10
6	0
0	0
0	0
2276	0
221	106
0	369
0	369
0	357
0	347
0	323
0	333
0	332
1705	0
50	1590
5	1590
151	0
0	682
4	682
2	5239
1	5261
17	5265
148	5267
975	0
0	2498
0	2622
0	2590
0	2530
264	31
0	0
2	0
14	0
49	0
0	180
0	177
0	180
0	153
190	5158
8	5175
25	5175
53	0
0	0
0	0
0	0
0	0
0	549
3	513
10	527
0	2217
0	2248
0	2124
0	0
3632	0
20	0
2	854
90	309
97	871
1450	0
773	0
0	1290
26	1304
25	394
13	378
0	78
4	81
0	82
583	0
0	0
3268	0
114	1259
30	1259
0	249
0	239
0	239
0	240
1	14
4	275
16	275
478	0
2	493
9	492
0	493
0	2
0	2
5178	0
1120	0
0	0
270	0
0	0
0	21
0	407
0	428
0	410
0	408
0	461
568	0
1	0
72	0
0	3563
44	3583
2	3583
2	3069
778	3104
5	2597
0	3198
0	3183
0	3201
0	3250
0	0
1194	0
3926	0
3	177
3	221
0	225
0	200
10	0
0	4
0	4
89	6641
1	6641
1403	27
0	0
1	0
579	584
0	50
0	50
0	840
0	843
0	888
2	724
0	885
1	837
0	0
6	0
2	944
64	944
671	0
0	39
0	39
0	0
2	21
0	21
0	147
19	147
0	89
4	85
0	71
0	83
0	78
79	114
1	1451
2	1203
1	1496
1	1212
791	0
99	0
706	64
4	821
24	821
1	0
12	1585
171	1585
9	0
0	692
28	2006
0	144
0	154
0	157
378	0
4	0
0	1
1	264
0	264
5	264
225	4
941	9
0	0
0	65
0	73
1	67
3	70
0	71
0	49
0	137
0	141
0	129
0	868
0	878
0	852
0	866
0	868
0	858
6	742
0	742
1610	0
9	2046
212	2046
120	0
11115	1106
722	0
10	0
11	387
0	387
0	378
0	378
327	0
0	0
1	622
0	704
30	696
0	704
0	898
0	2
0	2
0	2
0	0
6	117
45	98
475	0
1	0
0	0
5460	0
0	0
14	3
38	1
5180	0
93	0
0	0
63	0
1887	1
0	148
1	150
6	150
0	4202
0	3910
1	4202
7	255
0	255
377	3
1034	183
0	0
146	3242
0	3242
2	1
0	2587
168	2587
9	177
1	1404
1237	0
130	0
0	0
0	18
0	4
41	0
0	2522
172	2522
127	0
836	0
295	0
5	0
1871	0
24	1956
0	1956
1	107
2	107
0	11
0	10
5316	0
0	0
53	0
0	659
0	501
3	499
0	637
1	4
8	4
155	0
0	2468
0	2493
198	2493
1	835
3	817
0	859
7	1620
76	1620
2	2427
147	2428
2	191
4	191
200	0
8	0
476	0
0	0
187	0
2	102
0	102
934	0
0	271
49	271
17	271
0	0
0	12
0	12
0	11
0	12
0	10
0	0
1434	0
529	16
749	0
2	0
217	0
0	0
0	0
343	0
0	1
0	450
0	478
0	507
0	431
0	501
0	472
0	0
0	6
0	51
0	50
0	0
1715	0
0	60
0	60
0	57
0	59
0	3
229	0
1	155
1	151
1	169
1	171
313	0
373	1114
5	1114
4	0
391	0
142	0
1	441
9	441
0	181
13	181
396	0
0	1397
0	1127
0	1118
0	1383
372	0
164	0
42	0
0	347
11	347
0	681
58	681
4	105
10	29
7	551
0	574
0	560
107	2066
5	2066
157	0
33	520
0	520
13	176
2	176
639	0
0	3281
0	3120
133	3278
5	16
0	16
0	427
0	422
0	399
208	0
0	0
0	4
0	5
0	5
0	4
13	933
34	933
0	156
0	153
0	154
1	2311
170	2311
1978	5445
0	5445
23	915
17	915
968	0
2	0
460	3
16	1262
0	1254
0	1290
12	117
0	117
3	673
0	691
7	575
6	597
1640	704
1248	0
0	0
1	462
6	530
1	536
13	538
510	17535
0	16230
1	16742
0	1
0	0
35	0
0	23
0	22
0	23
1117	1542
19	509
0	508
0	509
40	1881
2	1881
32	5115
61	4627
9	1285
0	1431
11	1390
0	1409
5	281
1	260
4	262
248	0
1	241
5	241
0	235
51	1934
6	1840
3	1997
22	1949
727	0
4431	0
0	6
0	6
1	853
6	888
0	8
0	7
0	8
0	8
55	594
14	594
419	0
0	0
0	680
0	653
0	665
0	203
17	201
9	270
0	273
0	136
0	136
305	1
0	2
0	0
0	127
9	127
0	389
0	374
0	389
1	333
5	377
0	375
17	3230
0	3207
0	3499
0	2026
0	3281
124	0
0	0
208	0
0	0
18	0
18	758
10	758
4	902
49	922
0	924
157	27
0	0
0	3
0	3
0	111
0	150
19	150
1	0
2864	1
0	3
0	3
1170	0
2301	0
6567	7
1890	0
161	4
351	0
2	0
2246	3
465	3
621	0
0	0
0	1
0	1
0	1
2518	0
2339	14
4	0
1244	0
622	0
2919	0
1339	1
1826	755
0	0
0	0
0	0
0	0
0	0
0	2871
85	2871
33	0
0	0
11	127
1	127
18	3563
0	3697
2	3632
0	3661
2	3632
0	556
3	548
6	547
0	556
2792	2
49	1360
0	1360
5958	0
862	0
29	463
4	463
101	0
0	259
29	259
0	931
202	931
130	0
988	44
346	0
9	94
0	81
0	99
0	0
4	445
18	445
1	1534
35	1534
0	664
0	646
0	659
0	652
0	1
186	0
7	40
0	40
0	1
0	0
1	2
0	77
0	103
6	103
420	0
918	6
2109	0
858	281
16	0
241	0
0	0
2	197
9	197
171	0
0	726
0	729
1	711
1	711
1544	0
0	28
0	0
0	0
0	0
0	216
17	216
1	189
2	178
302	0
0	704
62	704
319	0
7	53
92	63
731	13
0	30
0	30
0	64
7	64
432	0
0	398
0	396
1	373
14	390
0	417
2	573
26	579
2	577
28	74
0	74
1	4
984	202
4	5765
2	5765
16	0
0	11
0	11
0	11
51	0
37	0
0	140171
9	137044
0	140294
7	131699
14676	140271
0	10
0	10
0	10
12	102
0	102
2168	0
0	67
52	0
0	0
1	600
3	494
0	502
0	598
0	597
0	590
0	607
2136	98
286	0
0	3786
337	3788
0	0
0	0
0	764
0	0
2	1345
59	1345
2969	3
2653	0
1682	0
931	46
12643	480
0	2530
20	2329
0	2411
100	3306
1	0
0	37
0	37
0	3171
0	2973
1	3152
1	3159
0	5332
0	5664
0	5912
0	5044
0	5891
0	5861
0	6011
0	5792
0	5848
0	5776
0	5827
0	5749
0	5337
0	5346
0	5942
0	5960
0	5779
2650	0
20	0
33	1
0	4
0	4
0	0
0	0
0	7245
0	7434
0	7257
0	0
0	0
33585	7
0	0
22	2473
0	2419
0	2474
123	4102
6	4126
7	2565
236	0
42	0
0	0
839	0
6	8160
1	8160
0	207
6	207
0	3
0	0
149	1444
1	1444
47	138
0	138
286	0
230	0
466	0
1	1613
0	1613
19	1613
0	13
0	1955
364	1956
0	32
598	0
225	0
1	83
0	83
8862	2
4	241
1	232
2	238
0	250
5	238
746	0
2	38
0	65
0	63
1591	0
1408	0
0	0
2	83
0	83
100	0
0	7
3603	0
83	91
4027	0
0	4887
16	4822
35	4759
0	4959
35	3
0	0
4	0
0	0
39	1371
4	1371
0	280
8	280
3	280
640	0
520	0
0	271
4	270
1	267
2995	0
0	94
0	90
0	44
0	0
38	0
2	1657
0	1715
28	1718
0	51
98	0
90	2462
4	1704
17	1708
3	2464
165	2337
6	2337
1676	0
3634	0
4	385
9	0
0	111
21	111
0	0
0	0
0	0
0	1
0	1
0	1
132	0
27	1023
11	1023
0	0
0	0
0	0
2475	2
1096	0
0	0
0	0
664	0
21	1
17374	4
96	1745
2	1770
0	1641
59	1774
3	0
60	6446
0	6446
7	3286
2	3278
52	3579
5	3579
34711	0
0	3615
0	3615
5882	0
4106	0
0	0
0	0
1859	2
70	588
0	589
0	589
0	250
0	244
0	250
0	250
0	244
0	250
1	4
0	4
15	831
1	825
1815	0
6	2316
12	2923
10	2865
167	0
0	0
327	0
13471	0
104	0
1	268
0	288
1	288
0	288
3	285
2	0
17	537
0	537
1461	0
0	0
0	157
4759	0
2627	0
52	4
21	0
3	20
0	20
18	448
8	448
289	7443
0	7443
1642	0
0	0
2315	1
0	6
0	6
0	0
7	0
48	79
0	79
5	216
12	216
0	337
30	335
0	340
2	23
0	23
6	0
0	1202
0	1206
7	1222
0	1056
248	0
557	1
57	0
827	0
116	0
51	975
0	975
0	2193
0	2375
0	2473
9	2316
0	2291
1	2124
5	2253
5	2212
524	0
10	561
114	584
1	0
1	0
47	316
0	316
601	0
570	0
582	1
0	3248
412	3248
2	819
0	804
8	814
0	3199
0	2290
0	3213
3	3199
0	3242
0	3214
0	3240
7	3199
0	2311
0	3105
0	3220
0	235
0	242
4	232
0	206
0	213
0	213
3	12
0	12
0	878
31	878
1	54
5	92
0	92
497	0
108	3141
5	3141
0	220
0	220
110	0
1739	0
0	506
18	506
0	610
12	652
0	652
8	1481
22	1485
0	1504
8	0
2	350
0	295
0	347
1	310
0	352
0	291
0	42
0	42
0	42
649	0
0	0
0	0
45	3199
10	3199
74	0
0	0
5	37
2	37
3	0
363	0
8	1510
44	1510
0	199
3	774
0	772
0	2219
0	14
0	15
0	14
0	15
0	0
0	0
0	0
27	0
7	263
0	279
2	223
0	267
0	0
0	0
2457	0
0	0
0	0
334	0
9	1
16	4
785	0
1	137
0	137
7	137
7	422
4	420
6	422
2	354
0	4812
2	4812
0	0
0	0
1211	0
534	0
14	2
0	0
1424	0
0	19
0	0
261	0
0	641
0	639
0	615
0	617
0	639
0	0
0	0
4401	0
0	0
0	0
4	0
3	1676
13	1673
0	1687
4	1676
414	0
549	0
8	0
24	0
134	2
0	0
0	0
3	0
1	52
4	52
306	1
0	0
497	492
0	492
87	4618
63	5474
56	5483
139	209
0	50
0	50
3	639
56	639
47	0
7	873
30	873
1575	33
1	42
294	9150
0	9146
6	8777
950	0
4552	0
0	0
2	261
5	281
0	254
0	256
1	247
0	247
24	247
39755	0
4997	0
90	1719
0	1719
0	110
0	110
42	0
0	81815
2940	82129
9	82127
1	377
0	362
1	383
62	6
178	0
45	0
410	3222
1	3222
3	1075
0	1073
2	145
11	145
11	846
3	846
8	0
1	0
1	467
23	467
233	64
2	0
3	852
5	852
3326	32
0	2050
21	2107
31	2082
0	0
0	1355
32	1355
0	0
1046	1
102	867
0	867
11	2246
0	2365
28	2338
0	0
0	0
86	0
1	137
0	133
0	133
0	0
935	0
4	11405
3222	11405
0	12
456	0
23	1633
10	1633
0	335
0	250
0	317
14	1
0	459
59	459
0	0
0	0
18	0
1897	0
2	174
0	228
2	245
35	0
578	0
4	756
25	696
8	761
2	682
16	763
574	2303
0	2303
0	5
0	5
0	0
3	0
30	0
0	4358
5	64
19	1093
0	1093
1074	0
8	0
404	7
1085	0
0	16
0	5
0	16
0	14
0	3
0	17
1187	1
16254	712
0	706
0	699
0	667
0	619
0	694
0	699
0	701
0	706
79	1942
16	1942
256	906
12	906
11	1423
4	1616
139	1616
437	0
2	2284
0	2284
635	0
0	266
0	262
0	257
0	0
2599	0
849	0
158	25
40	0
225	0
18	1453
96	1453
110	0
0	0
609	0
0	0
0	0
0	126
0	143
0	142
18	243
0	288
13	288
0	95
1	95
6937	33
0	0
10	0
447	75
0	173
0	188
4	178
0	226
0	218
0	241
0	233
0	4
0	4
0	1142
1	1142
11	22
12	409
0	3
2	2
2103	0
431	130
0	0
0	0
1	1015
1901	0
240	6605
0	6610
0	6243
0	0
1	2615
2	2498
6	2486
3	3743
0	2249
0	3554
4	1294
22	1294
0	0
0	114
3	115
1428	0
651	0
833	0
22	0
0	0
3	0
